#{"t_start": 1654707837.5308864, "env_id": "env.spec.id"}
r,l,t
-64,14,0.010002
-61,11,0.015002
-72,22,0.025005
-114,64,0.051011
-56,6,0.054012
-62,12,0.059013
-64,14,0.065014
-60,10,0.070015
-53,3,0.071015
-70,20,0.080018
-79,29,0.09102
-83,33,0.105023
7,43,0.122027
-60,10,0.127028
-60,10,0.131029
-55,5,0.13403
-70,20,0.142032
-70,20,0.150033
-71,21,0.159035
-57,7,0.162036
-54,4,0.165037
-60,10,0.169038
7,43,0.186041
-54,4,0.188042
-69,19,0.196043
-53,3,0.198044
-83,33,0.211047
-52,2,0.213048
-53,3,0.215048
-52,2,0.216048
-80,30,0.228051
-55,5,0.231051
-55,5,0.233052
-68,18,0.241054
-73,23,0.250056
-63,13,0.256057
-71,21,0.265059
-58,8,0.26806
-73,23,0.278062
-77,27,0.289064
-57,7,0.292065
-52,2,0.294066
-57,7,0.297067
-104,54,0.319071
-57,7,0.322072
-99,49,0.342077
-81,31,0.354079
-62,12,0.360081
-89,39,0.375084
-70,20,0.384086
-52,2,0.385086
-54,4,0.387087
-82,32,0.40009
-54,4,0.40209
-100,50,0.422095
-53,3,0.424095
-69,19,0.432097
-112,62,0.456102
-76,26,0.467104
-64,14,0.473106
-75,25,0.483108
-77,27,0.494111
-66,16,0.501112
-55,5,0.504114
-63,13,0.509114
-68,18,0.517116
-63,13,0.522117
-54,4,0.524117
-59,9,0.529119
-53,3,0.530119
-69,19,0.538121
-52,2,0.539122
-62,12,0.545122
14,36,0.559125
-65,15,0.566127
-76,26,0.576129
-57,7,0.58013
-56,6,0.583131
-56,6,0.585131
-97,47,0.604136
-67,17,0.612138
-57,7,0.615138
-55,5,0.617138
-76,26,0.628141
-83,33,0.641144
-59,9,0.645144
-84,34,0.659148
-70,20,0.667149
-54,4,0.670151
-69,19,0.677152
-61,11,0.682153
-61,11,0.687154
-65,15,0.694156
-54,4,0.696156
-108,58,0.719162
-106,56,0.741166
-68,18,0.749168
-67,17,0.75617
-69,19,0.765172
-66,16,0.772173
-53,3,0.773174
-85,35,0.787176
-101,51,0.808181
-65,15,0.814183
-66,16,0.821184
-67,17,0.828186
-101,51,0.849191
-63,13,0.854192
-58,8,0.858192
-68,18,0.866195
-71,21,0.874196
-71,21,0.883198
34,16,0.8902
-81,31,0.903203
-56,6,0.905204
-67,17,0.913205
-61,11,0.918206
-103,53,0.939212
-64,14,0.945212
-53,3,0.946213
-70,20,0.955215
-71,21,0.964216
-57,7,0.967217
-60,10,0.971219
-56,6,0.974219
-53,3,0.976219
-74,24,0.986222
-68,18,0.994223
-69,19,1.002225
-68,18,1.010227
-67,17,1.017229
-72,22,1.026231
-55,5,1.029231
-93,43,1.047235
-59,9,1.051237
-62,12,1.057237
-81,31,1.06924
-54,4,1.072241
-61,11,1.076242
-69,19,1.084244
-81,31,1.097247
-52,2,1.098247
-72,22,1.107249
-78,28,1.119251
-68,18,1.126253
-63,13,1.132255
-81,31,1.145258
-72,22,1.154259
-61,11,1.158261
-63,13,1.164262
-63,13,1.170263
5,45,1.188267
-59,9,1.192269
-59,9,1.196269
-60,10,1.20127
-62,12,1.206271
-54,4,1.208272
-71,21,1.217273
-53,3,1.218274
-80,30,1.231277
-99,49,1.250282
-63,13,1.256283
-52,2,1.257282
-53,3,1.259283
-75,25,1.269285
-60,10,1.274286
-54,4,1.276287
-92,42,1.292291
-54,4,1.295291
-55,5,1.297292
-60,10,1.302293
-63,13,1.307294
-65,15,1.314295
-89,39,1.329299
-65,15,1.336301
-60,10,1.341302
-52,2,1.342301
-55,5,1.345302
-58,8,1.348303
-80,30,1.361306
-57,7,1.364307
-80,30,1.376309
-94,44,1.394314
-80,30,1.406316
-85,35,1.42032
-60,10,1.42532
-119,69,1.452327
-52,2,1.454327
-53,3,1.455327
-63,13,1.461329
-79,29,1.473331
-52,2,1.474331
-56,6,1.477332
-54,4,1.479333
-78,28,1.490335
5,45,1.509339
-59,9,1.513341
-64,14,1.519341
-74,24,1.528344
-63,13,1.534345
-93,43,1.551349
-68,18,1.55935
-66,16,1.566352
-57,7,1.569353
-14,64,1.594359
-56,6,1.597359
-72,22,1.606361
-59,9,1.610362
-60,10,1.615363
-56,6,1.618364
-54,4,1.620365
-53,3,1.621364
-56,6,1.624366
-59,9,1.628366
-80,30,1.641369
-74,24,1.651371
-53,3,1.652372
-54,4,1.655373
-93,43,1.672376
-59,9,1.676377
-52,2,1.677377
-63,13,1.683382
-77,27,1.694384
-53,3,1.696385
-69,19,1.704386
-68,18,1.711388
-78,28,1.723391
-57,7,1.726391
-55,5,1.729392
-120,70,1.756397
-71,21,1.7654
-52,2,1.766401
-59,9,1.771401
-66,16,1.777402
-61,11,1.782404
-61,11,1.787405
-95,45,1.805409
-55,5,1.80841
-68,18,1.815411
-62,12,1.820413
-57,7,1.824413
-68,18,1.831415
-67,17,1.838416
-57,7,1.842417
-64,14,1.848418
-68,18,1.85542
-72,22,1.864425
-54,4,1.866426
-63,13,1.872427
-54,4,1.874427
26,24,1.884429
-56,6,1.887431
-80,30,1.899433
-78,28,1.911436
-81,31,1.924439
-53,3,1.92644
-60,10,1.93044
-81,31,1.943444
-76,26,1.953445
-67,17,1.960447
-79,29,1.97245
-55,5,1.97545
-55,5,1.977451
-80,30,1.990454
-92,42,2.007458
-63,13,2.012459
-54,4,2.014459
-60,10,2.01946
-53,3,2.020461
-134,84,2.054468
-74,24,2.06447
-67,17,2.071472
-54,4,2.073472
-70,20,2.081475
-54,4,2.083475
-55,5,2.086476
-52,2,2.087476
-110,60,2.111481
-56,6,2.114481
-68,18,2.122484
-89,39,2.137487
-52,2,2.139488
-57,7,2.142488
-64,14,2.148489
-113,63,2.173495
-71,21,2.182498
-59,9,2.186498
-60,10,2.190499
-67,17,2.198501
-72,22,2.207503
-60,10,2.211504
-73,23,2.221506
-60,10,2.225507
-59,9,2.229508
-57,7,2.233508
-57,7,2.236509
-71,21,2.244511
-64,14,2.250512
-58,8,2.254513
-59,9,2.258514
-53,3,2.260515
-59,9,2.264515
-54,4,2.266516
-63,13,2.272518
-61,11,2.276518
-91,41,2.293522
-67,17,2.300524
-118,68,2.327529
-65,15,2.333531
-77,27,2.344533
-117,67,2.37154
-65,15,2.377541
-56,6,2.380542
-54,4,2.382542
-61,11,2.387543
-69,19,2.395545
-52,2,2.397545
-65,15,2.403547
-54,4,2.405547
-55,5,2.408548
-52,2,2.409548
-62,12,2.414549
-76,26,2.425552
-67,17,2.432554
-55,5,2.435554
-59,9,2.439555
-68,18,2.446557
-66,16,2.453558
-78,28,2.46456
-68,18,2.472562
-65,15,2.479564
-58,8,2.482565
-66,16,2.489566
-122,72,2.518573
-81,31,2.530576
-62,12,2.535576
-65,15,2.542578
-54,4,2.544578
-68,18,2.55158
-98,48,2.571584
18,32,2.584588
-63,13,2.589588
-55,5,2.59259
-71,21,2.60059
-92,42,2.617595
-64,14,2.623597
-68,18,2.631598
-59,9,2.635599
-78,28,2.647602
-58,8,2.650603
-92,42,2.667606
-58,8,2.671607
-75,25,2.681609
-69,19,2.689611
-68,18,2.696613
-102,52,2.717618
-72,22,2.72662
-64,14,2.732621
-61,11,2.737622
-95,45,2.755626
-72,22,2.764628
-66,16,2.77163
-126,76,2.801636
-72,22,2.810639
-56,6,2.813639
-53,3,2.815639
-60,10,2.81964
-54,4,2.821641
-80,30,2.834644
-58,8,2.837645
-60,10,2.842647
-71,21,2.851647
-55,5,2.853648
-53,3,2.855648
-76,26,2.865651
-55,5,2.868652
-104,54,2.890657
-53,3,2.891657
-80,30,2.90466
-52,2,2.90566
-57,7,2.90866
-66,16,2.915662
-54,4,2.917663
-53,3,2.919663
-52,2,2.920664
-59,9,2.924664
-63,13,2.930665
-65,15,2.937667
-66,16,2.943668
-53,3,2.945669
-123,73,2.974675
-55,5,2.976676
-57,7,2.980677
-68,18,2.987678
-82,32,3.000682
-79,29,3.012684
-77,27,3.023686
-54,4,3.025687
-84,34,3.03969
-104,54,3.061836
-65,15,3.067838
-57,7,3.071839
-58,8,3.07484
-54,4,3.07684
-58,8,3.080841
-58,8,3.084842
-68,18,3.091843
-57,7,3.095844
-100,100,3.134853
-65,15,3.141855
-90,40,3.157858
-82,32,3.170861
-61,11,3.175863
-86,36,3.189865
-57,7,3.192867
-111,61,3.217872
-67,17,3.224873
-82,32,3.237876
-68,18,3.245878
-54,4,3.247879
-58,8,3.25088
-58,8,3.25488
-58,8,3.258881
-52,2,3.259881
-62,12,3.264883
-64,14,3.270884
-56,6,3.273884
-58,8,3.277885
-99,49,3.29689
-53,3,3.29889
-55,5,3.300891
-72,22,3.309892
-52,2,3.311893
-60,10,3.315894
-63,13,3.321895
-53,3,3.323895
-52,2,3.324896
-66,16,3.331897
-75,25,3.341899
-63,13,3.347901
-54,4,3.349901
-68,18,3.356903
-62,12,3.361904
-75,25,3.372907
-55,5,3.374907
-70,20,3.384909
-52,2,3.38591
-74,24,3.395912
-78,28,3.406914
-76,26,3.417917
-76,26,3.428919
-54,4,3.43092
-53,3,3.43192
-80,30,3.444923
-54,4,3.446924
-90,40,3.462928
-55,5,3.464927
-53,3,3.466928
-55,5,3.468928
-103,53,3.490934
-55,5,3.492934
-76,26,3.503937
-52,2,3.504937
-77,27,3.515939
-54,4,3.517939
-68,18,3.525941
-73,23,3.534943
-65,15,3.541944
-66,16,3.548946
-67,17,3.555948
-56,6,3.558949
-59,9,3.56295
-69,19,3.570951
-85,35,3.584955
-63,13,3.589955
-53,3,3.591956
-54,4,3.593957
-90,40,3.60996
-56,6,3.612961
-64,14,3.618962
-78,28,3.630965
-133,83,3.663972
-67,17,3.670974
-58,8,3.674974
-55,5,3.676975
-68,18,3.684977
-73,23,3.693979
-59,9,3.69798
-53,3,3.699981
-69,19,3.707982
-74,24,3.717984
-76,26,3.728987
-79,29,3.739989
-63,13,3.745991
-52,2,3.746991
-57,7,3.750992
-59,9,3.754993
-82,32,3.767996
-70,20,3.775997
-56,6,3.778998
-54,4,3.780999
-53,3,3.782999
-92,42,3.800003
-58,8,3.803004
-55,5,3.806004
-75,25,3.816006
-67,17,3.823009
-58,8,3.827009
-54,4,3.829009
-63,13,3.835011
-63,13,3.840012
-68,18,3.848014
-94,44,3.866018
-54,4,3.868018
-110,60,3.892024
-52,2,3.893024
-57,7,3.896025
-67,17,3.903026
-58,8,3.907027
-74,24,3.917029
-53,3,3.919029
-53,3,3.92003
-62,12,3.926031
-58,8,3.929032
-70,20,3.938034
-72,22,3.947036
-67,17,3.954037
-55,5,3.956038
-53,3,3.958038
-63,13,3.96404
-52,2,3.96504
-64,14,3.971042
-61,11,3.976043
-62,12,3.981044
-58,8,3.985044
-52,2,3.986045
-54,4,3.988045
-71,21,3.997047
-72,22,4.006049
-60,10,4.01005
-52,2,4.012051
-63,13,4.017052
-60,10,4.022053
-63,13,4.027054
-56,6,4.030055
-68,18,4.038056
-59,9,4.042057
-91,41,4.058061
-96,46,4.077065
-60,10,4.081066
-64,14,4.087067
-77,27,4.09807
-64,14,4.104071
-52,2,4.106071
-57,7,4.109072
-72,22,4.118075
-78,28,4.129077
-53,3,4.131078
-57,7,4.134078
-66,16,4.14108
-60,10,4.146081
-62,12,4.151082
-65,15,4.157083
-72,22,4.166085
-56,6,4.169086
-69,19,4.177088
-70,20,4.185089
-53,3,4.18709
-69,19,4.195092
-68,18,4.202093
-69,19,4.210095
-62,12,4.216096
-104,54,4.238102
-67,17,4.245103
-78,28,4.257105
-92,42,4.274112
-58,8,4.277113
-61,11,4.282114
-81,31,4.295117
-66,16,4.302119
-52,2,4.30312
-53,3,4.305119
-61,11,4.31012
-64,14,4.316122
-84,34,4.329126
-55,5,4.332127
-90,40,4.34813
-70,20,4.356132
-62,12,4.362134
-52,2,4.363135
-61,11,4.368135
-102,52,4.38814
-91,41,4.405143
-81,31,4.418268
-60,10,4.422269
-54,4,4.424269
-90,40,4.440273
-55,5,4.443274
-59,9,4.447274
-55,5,4.449275
-75,25,4.460278
-52,2,4.461278
-81,31,4.474281
-76,26,4.484283
-84,34,4.498286
-60,10,4.503288
-65,15,4.509289
-88,38,4.524292
-59,9,4.528293
-84,34,4.542296
-65,15,4.549298
-80,30,4.561301
-54,4,4.563301
-58,8,4.567302
-64,14,4.573304
-58,8,4.576304
-55,5,4.579304
-100,100,4.618313
-66,16,4.625315
-83,33,4.638318
-83,33,4.652321
-72,22,4.661324
-69,19,4.669324
-60,10,4.673326
-77,27,4.684329
-52,2,4.686328
-72,22,4.695331
-54,4,4.697331
-65,15,4.703335
-67,17,4.711338
-78,28,4.722339
-52,2,4.72334
-56,6,4.72634
-89,39,4.742343
-60,10,4.746344
-83,33,4.760348
-55,5,4.762348
-53,3,4.764349
-52,2,4.765349
-64,14,4.771351
-82,32,4.784353
-78,28,4.796356
-54,4,4.798356
-63,13,4.803357
-90,40,4.820361
-70,20,4.828363
-55,5,4.831364
-112,62,4.856369
-68,18,4.863371
-56,6,4.866371
-60,10,4.871373
-71,21,4.879375
-68,18,4.887376
-76,26,4.898378
-59,9,4.90238
-56,6,4.90438
-69,19,4.912382
-60,10,4.917383
-55,5,4.919383
-82,32,4.932386
-67,17,4.939388
-61,11,4.944392
-95,45,4.962396
-77,27,4.973398
-54,4,4.976399
-63,13,4.981401
-98,48,5.000404
-63,13,5.006406
-78,28,5.01741
-54,4,5.019411
-65,15,5.026412
-70,20,5.034414
-62,12,5.039415
-53,3,5.041416
-69,19,5.049417
-71,21,5.058419
-67,17,5.065421
-66,16,5.07257
-89,39,5.087573
-58,8,5.091575
-60,10,5.096575
-81,31,5.108578
-53,3,5.110579
-60,10,5.114579
-54,4,5.11658
-68,18,5.124581
-60,10,5.128582
-53,3,5.130583
-54,4,5.132584
-52,2,5.133584
-59,9,5.138584
-56,6,5.140585
-57,7,5.144586
-54,4,5.146586
-54,4,5.148587
-57,7,5.151588
-53,3,5.153588
-55,5,5.155588
-54,4,5.157589
-53,3,5.159589
-85,35,5.173593
-63,13,5.179595
-72,22,5.188596
-80,30,5.200598
-55,5,5.203599
-57,7,5.2066
-87,37,5.221604
-72,22,5.230605
-61,11,5.235606
-68,18,5.243608
-76,26,5.253611
-55,5,5.256611
-65,15,5.262613
-87,37,5.277617
-90,40,5.29362
-52,2,5.294619
-52,2,5.29662
-58,8,5.299621
-75,25,5.310623
-55,5,5.312624
-60,10,5.317625
-56,6,5.319625
-58,8,5.323627
-70,20,5.331629
-53,3,5.333629
-62,12,5.33863
-121,71,5.367636
-63,13,5.372637
-59,9,5.376638
-59,9,5.380639
0,50,5.400644
-94,44,5.418648
-78,28,5.43065
-74,24,5.440653
-64,14,5.446654
-73,23,5.455656
-66,16,5.462658
-55,5,5.464658
-54,4,5.466659
-53,3,5.46866
-67,17,5.47566
-56,6,5.478661
-91,41,5.495665
-59,9,5.499666
-75,25,5.509668
-65,15,5.51667
