#{"t_start": 1654707837.5308864, "env_id": "env.spec.id"}
32,18,301.193484
-59,9,301.206486
41,9,301.21949
40,10,301.232492
-55,5,301.240495
36,14,301.259499
40,10,301.274502
42,8,301.286505
38,12,301.302508
38,12,301.318511
38,12,301.333516
41,9,301.345518
42,8,301.357521
-62,12,301.373524
40,10,301.386529
38,12,301.403533
40,10,301.420537
40,10,301.43354
-55,5,301.441541
-58,8,301.452544
32,18,301.474549
38,12,301.491553
36,14,301.511557
37,13,301.528562
42,8,301.539563
42,8,301.551566
36,14,301.56957
36,14,301.589575
40,10,301.602577
-54,4,301.60858
34,16,301.630584
40,10,301.645587
38,12,301.662591
39,11,301.677595
-54,4,301.683596
42,8,301.695598
-55,5,301.700599
35,15,301.723605
-54,4,301.728606
36,14,301.74561
-57,7,301.755612
36,14,301.772616
42,8,301.785619
33,17,301.808627
34,16,301.829632
-58,8,301.840635
34,16,301.861639
32,18,301.882759
-52,2,301.88676
-58,8,301.895762
41,9,301.907765
34,16,301.92877
32,18,301.950774
37,13,301.969779
40,10,301.981781
-55,5,301.987783
36,14,302.005787
37,13,302.022791
35,15,302.044796
-56,6,302.049797
-56,6,302.059799
39,11,302.073803
36,14,302.091806
40,10,302.10681
38,12,302.123813
-60,10,302.134816
-56,6,302.143818
38,12,302.159822
-56,6,302.168482
-58,8,302.178826
40,10,302.194829
42,8,302.206832
-54,4,302.211833
34,16,302.232838
42,8,302.24384
38,12,302.260844
36,14,302.278848
38,12,302.293852
39,11,302.308855
-67,17,302.329859
-55,5,302.336861
38,12,302.353865
41,9,302.368869
33,17,302.388873
-56,6,302.395875
36,14,302.41688
-55,5,302.422882
38,12,302.439884
42,8,302.451887
-54,4,302.457889
36,14,302.476893
37,13,302.494897
40,10,302.509045
-55,5,302.519047
37,13,302.535051
40,10,302.548054
35,15,302.568059
30,20,302.592064
39,11,302.606067
-57,7,302.616069
38,12,302.632073
-56,6,302.639074
34,16,302.660079
-55,5,302.66608
-57,7,302.675083
36,14,302.696087
40,10,302.71009
-54,4,302.716092
40,10,302.731095
34,16,302.7511
41,9,302.763102
40,10,302.776105
40,10,302.791108
42,8,302.803111
-58,8,302.814114
36,14,302.831118
38,12,302.847124
-54,4,302.854125
36,14,302.87313
-54,4,302.878131
36,14,302.896135
-54,4,302.903136
38,12,302.91914
38,12,302.937144
40,10,302.952272
38,12,302.968275
-58,8,302.980278
38,12,302.996281
36,14,303.014286
-58,8,303.024288
34,16,303.046293
-58,8,303.057296
-54,4,303.064297
34,16,303.085301
38,12,303.100305
36,14,303.12131
-62,12,303.137313
41,9,303.149316
39,11,303.164319
-57,7,303.175322
38,12,303.192326
40,10,303.205329
40,10,303.220332
38,12,303.235335
-54,4,303.241337
41,9,303.253339
-54,4,303.259341
-55,5,303.266343
35,15,303.287347
40,10,303.30135
36,14,303.321355
42,8,303.332357
42,8,303.344361
-58,8,303.355362
36,14,303.374367
34,16,303.396371
-57,7,303.406374
40,10,303.421377
40,10,303.43538
39,11,303.450384
36,14,303.467388
40,10,303.482391
-56,6,303.490392
37,13,303.509397
-56,6,303.516399
36,14,303.539404
38,12,303.555407
42,8,303.56841
38,12,303.583415
36,14,303.600418
39,11,303.617422
-57,7,303.627424
34,16,303.648428
40,10,303.660431
-56,6,303.671433
40,10,303.683437
38,12,303.69944
40,10,303.715443
40,10,303.728447
31,19,303.754452
42,8,303.767456
41,9,303.779458
34,16,303.801463
42,8,303.812465
-59,9,303.824468
-55,5,303.83347
41,9,303.845473
42,8,303.857475
38,12,303.873479
-54,4,303.87948
42,8,303.891483
40,10,303.903486
33,17,303.926491
31,19,303.948496
-61,11,303.9645
-61,11,303.978503
40,10,303.992506
38,12,304.00951
33,17,304.033515
39,11,304.046519
-58,8,304.058521
40,10,304.072524
40,10,304.086527
36,14,304.105531
-56,6,304.112533
38,12,304.128536
37,13,304.14654
38,12,304.161544
40,10,304.174548
39,11,304.190551
37,13,304.206555
38,12,304.223558
-58,8,304.23356
38,12,304.249564
36,14,304.271568
42,8,304.282571
-55,5,304.289572
35,15,304.309577
40,10,304.323717
-59,9,304.33372
-55,5,304.342721
40,10,304.353723
-57,7,304.362726
41,9,304.374728
38,12,304.391732
42,8,304.402735
36,14,304.421739
36,14,304.439743
42,8,304.450746
39,11,304.466749
-60,10,304.478752
39,11,304.494755
-58,8,304.505758
39,11,304.520761
39,11,304.537765
37,13,304.554769
38,12,304.570772
-55,5,304.577774
41,9,304.590777
38,12,304.607781
35,15,304.627785
-54,4,304.632787
40,10,304.64779
-55,5,304.655792
40,10,304.666795
34,16,304.6908
-54,4,304.695801
-56,6,304.705803
34,16,304.727808
25,25,304.759815
38,12,304.775819
38,12,304.791822
42,8,304.804825
41,9,304.815828
38,12,304.831831
40,10,304.845835
29,21,304.87184
41,9,304.882843
33,17,304.906848
41,9,304.918851
38,12,304.933854
-54,4,304.939856
40,10,304.952859
-58,8,304.963861
40,10,304.978864
38,12,304.996868
40,10,305.009871
38,12,305.026875
36,14,305.04688
36,14,305.063884
42,8,305.075886
42,8,305.087889
38,12,305.103892
40,10,305.119896
38,12,305.1369
38,12,305.153904
38,12,305.169907
-54,4,305.174908
42,8,305.185911
41,9,305.198914
41,9,305.210917
42,8,305.222919
33,17,305.248925
-54,4,305.254927
42,8,305.26693
34,16,305.286934
42,8,305.299937
37,13,305.316941
42,8,305.326943
33,17,305.348948
36,14,305.366952
36,14,305.384956
37,13,305.40196
42,8,305.412962
38,12,305.429966
38,12,305.44697
39,11,305.462973
40,10,305.477977
40,10,305.49098
42,8,305.502982
19,31,305.541991
38,12,305.558995
40,10,305.571998
38,12,305.588002
38,12,305.605005
38,12,305.622009
42,8,305.634012
41,9,305.648015
41,9,305.659018
41,9,305.67102
40,10,305.687024
34,16,305.708028
35,15,305.728033
42,8,305.740036
38,12,305.756039
40,10,305.771043
38,12,305.788046
42,8,305.80005
36,14,305.817054
36,14,305.837058
-54,4,305.842059
33,17,305.865064
-53,3,305.869065
34,16,305.89107
36,14,305.907073
-55,5,305.915075
34,16,305.93708
28,22,305.963086
40,10,305.97809
-55,5,305.986091
42,8,305.996093
42,8,306.009097
31,19,306.035102
40,10,306.048105
40,10,306.064109
38,12,306.079243
37,13,306.096247
36,14,306.113251
40,10,306.128254
42,8,306.139257
40,10,306.15226
42,8,306.163262
36,14,306.182267
35,15,306.202271
37,13,306.218275
42,8,306.230278
37,13,306.247281
42,8,306.260287
-55,5,306.266288
-56,6,306.27629
-60,10,306.289293
29,21,306.3183
-55,5,306.324301
35,15,306.344306
32,18,306.36331
42,8,306.375312
34,16,306.398318
38,12,306.414321
40,10,306.429325
-56,6,306.436327
40,10,306.45133
-55,5,306.457332
37,13,306.474335
40,10,306.489339
37,13,306.505342
-56,6,306.512343
36,14,306.531348
40,10,306.544351
32,18,306.570356
-56,6,306.577358
41,9,306.591361
-56,6,306.598363
-55,5,306.604364
40,10,306.620368
-55,5,306.626369
-57,7,306.636371
38,12,306.653375
36,14,306.670379
37,13,306.690383
39,11,306.704386
37,13,306.725391
33,17,306.748397
42,8,306.759399
40,10,306.773403
40,10,306.788405
38,12,306.80641
36,14,306.824414
38,12,306.841418
41,9,306.85542
38,12,306.871424
38,12,306.887428
34,16,306.908433
39,11,306.922436
-57,7,306.933439
39,11,306.948442
33,17,306.970447
41,9,306.981449
34,16,307.003454
39,11,307.021458
40,10,307.036586
40,10,307.048589
33,17,307.070594
-58,8,307.081596
-59,9,307.094599
38,12,307.110602
-58,8,307.120605
37,13,307.136608
39,11,307.152612
38,12,307.168615
42,8,307.180618
40,10,307.192621
36,14,307.213626
42,8,307.225628
40,10,307.239632
38,12,307.255635
-54,4,307.261636
41,9,307.273639
42,8,307.284642
40,10,307.300645
34,16,307.32065
39,11,307.336653
40,10,307.349656
-57,7,307.358658
-62,12,307.373662
-56,6,307.381664
40,10,307.396667
40,10,307.40967
40,10,307.423673
42,8,307.434675
-58,8,307.445678
39,11,307.460681
-57,7,307.468683
40,10,307.484687
40,10,307.497689
40,10,307.512693
38,12,307.528697
-54,4,307.534698
38,12,307.551702
32,18,307.573706
40,10,307.58971
41,9,307.601713
-56,6,307.611715
36,14,307.629719
38,12,307.646723
-56,6,307.654725
-56,6,307.661726
35,15,307.681731
32,18,307.704736
35,15,307.725741
40,10,307.740744
38,12,307.758749
40,10,307.770751
-61,11,307.785754
42,8,307.797757
38,12,307.814761
42,8,307.825763
35,15,307.845768
40,10,307.858771
40,10,307.874774
39,11,307.886778
36,14,307.906782
30,20,307.932788
-54,4,307.938789
38,12,307.954792
-55,5,307.960794
42,8,307.972927
-54,4,307.978928
30,20,308.004934
-57,7,308.013937
38,12,308.03194
41,9,308.043943
38,12,308.060947
33,17,308.082952
34,16,308.103956
37,13,308.12196
40,10,308.135963
42,8,308.146966
32,18,308.169971
32,18,308.193977
38,12,308.210981
-52,2,308.214981
26,24,308.244988
38,12,308.261992
-55,5,308.268994
-60,10,308.279996
35,15,308.300001
40,10,308.315004
41,9,308.327007
-58,8,308.338009
38,12,308.354013
-58,8,308.364015
36,14,308.38202
41,9,308.396022
39,11,308.409183
39,11,308.426186
35,15,308.448191
39,11,308.464195
42,8,308.475197
38,12,308.492201
40,10,308.505204
36,14,308.525209
42,8,308.538211
27,23,308.566218
39,11,308.582221
34,16,308.602226
40,10,308.618229
38,12,308.635233
39,11,308.649237
-66,16,308.671242
42,8,308.683247
-57,7,308.692248
-55,5,308.69925
30,20,308.725257
-62,12,308.742262
42,8,308.754264
-56,6,308.764267
-65,15,308.785272
-53,3,308.787272
40,10,308.802275
38,12,308.819279
39,11,308.835282
39,11,308.848285
-53,3,308.852286
42,8,308.864289
-54,4,308.870291
39,11,308.885293
-58,8,308.895296
-54,4,308.901297
-59,9,308.9123
-56,6,308.922302
40,10,308.935305
38,12,308.951308
42,8,308.963311
-59,9,308.975314
-52,2,308.979315
40,10,308.992317
-52,2,308.997319
36,14,309.015323
40,10,309.030326
42,8,309.041329
36,14,309.058336
35,15,309.07734
42,8,309.089343
42,8,309.100346
41,9,309.112348
35,15,309.131353
42,8,309.143355
-57,7,309.153357
42,8,309.16536
-56,6,309.172361
42,8,309.184364
40,10,309.199368
41,9,309.21037
42,8,309.222373
40,10,309.237376
40,10,309.251379
42,8,309.263382
36,14,309.283387
-52,2,309.285387
16,34,309.328396
-54,4,309.333397
-60,10,309.3464
36,14,309.366406
36,14,309.384409
40,10,309.400413
39,11,309.413415
36,14,309.433421
24,26,309.464427
-58,8,309.476432
40,10,309.492435
42,8,309.504438
37,13,309.521442
-58,8,309.533445
-60,10,309.547448
42,8,309.559451
-60,10,309.572453
40,10,309.587457
33,17,309.608462
37,13,309.625466
42,8,309.636468
-54,4,309.641469
35,15,309.661474
42,8,309.672476
-59,9,309.682478
-58,8,309.692481
41,9,309.705483
-57,7,309.715486
-56,6,309.725488
-56,6,309.732489
40,10,309.747493
40,10,309.760617
-57,7,309.77062
41,9,309.782622
34,16,309.804626
40,10,309.81963
30,20,309.845636
40,10,309.857638
40,10,309.872642
39,11,309.886646
40,10,309.90165
40,10,309.912653
40,10,309.928657
40,10,309.94266
40,10,309.957663
37,13,309.975667
-55,5,309.982669
40,10,309.998673
37,13,310.015676
-54,4,310.021678
38,12,310.038682
42,8,310.050685
-56,6,310.060687
36,14,310.078813
38,12,310.094816
38,12,310.11182
-58,8,310.123823
41,9,310.134825
36,14,310.15783
42,8,310.168833
-58,8,310.179835
-55,5,310.184836
40,10,310.20084
-58,8,310.211843
-54,4,310.217844
42,8,310.228849
30,20,310.256855
-58,8,310.267858
-55,5,310.273859
-61,11,310.289862
35,15,310.307867
37,13,310.326872
-56,6,310.334872
38,12,310.351876
-56,6,310.360878
40,10,310.372881
38,12,310.389885
41,9,310.401887
36,14,310.420892
39,11,310.436895
38,12,310.4549
41,9,310.467903
-60,10,310.478905
-54,4,310.484906
38,12,310.50191
32,18,310.525916
41,9,310.537919
38,12,310.553922
-56,6,310.563924
42,8,310.575927
-55,5,310.581928
36,14,310.598932
40,10,310.614936
37,13,310.632941
42,8,310.643942
42,8,310.653944
40,10,310.668948
29,21,310.696955
-57,7,310.706957
42,8,310.719959
38,12,310.734963
36,14,310.753967
-55,5,310.759968
34,16,310.781973
34,16,310.802978
41,9,310.816981
-69,19,310.838986
33,17,310.864992
42,8,310.875994
40,10,310.889998
40,10,310.905002
42,8,310.917004
34,16,310.939008
40,10,310.952012
38,12,310.969016
42,8,310.979017
-61,11,310.994021
38,12,311.012025
40,10,311.025028
42,8,311.037031
40,10,311.052034
42,8,311.063037
-55,5,311.069038
38,12,311.086042
35,15,311.106046
40,10,311.119182
38,12,311.135186
39,11,311.15119
-62,12,311.167193
34,16,311.188198
38,12,311.205201
36,14,311.225206
40,10,311.237209
-55,5,311.24421
40,10,311.259214
36,14,311.277218
-56,6,311.28722
41,9,311.299223
34,16,311.322228
42,8,311.33223
36,14,311.353236
35,15,311.372239
35,15,311.394245
37,13,311.412249
-55,5,311.423251
-53,3,311.425251
42,8,311.437255
41,9,311.454257
-54,4,311.460259
42,8,311.474262
38,12,311.491266
39,11,311.504269
35,15,311.525274
40,10,311.539277
40,10,311.553281
32,18,311.579286
-55,5,311.585287
40,10,311.59829
-60,10,311.613294
-56,6,311.620296
-54,4,311.625296
-59,9,311.6403
34,16,311.662469
42,8,311.674472
39,11,311.688475
-56,6,311.697477
40,10,311.71148
-58,8,311.722483
42,8,311.735486
38,12,311.75249
38,12,311.769494
36,14,311.789498
42,8,311.8005
-57,7,311.810503
38,12,311.827507
-54,4,311.833508
42,8,311.844511
-54,4,311.850512
40,10,311.863515
38,12,311.880518
42,8,311.892521
-58,8,311.903524
42,8,311.91553
38,12,311.931533
-58,8,311.943536
42,8,311.954539
24,26,311.989546
-61,11,312.000549
34,16,312.023554
38,12,312.040558
41,9,312.054561
40,10,312.067564
39,11,312.082568
-59,9,312.09357
40,10,312.107573
42,8,312.119576
42,8,312.131578
38,12,312.148582
42,8,312.160585
34,16,312.18259
39,11,312.196593
25,25,312.2306
40,10,312.242604
-59,9,312.253606
42,8,312.264608
39,11,312.281612
-64,14,312.300616
-56,6,312.307618
-64,14,312.326622
42,8,312.338625
-59,9,312.350628
-57,7,312.36163
-56,6,312.367632
32,18,312.395638
32,18,312.416643
40,10,312.431646
38,12,312.448649
38,12,312.466655
-60,10,312.478657
40,10,312.494789
36,14,312.512793
-60,10,312.526796
40,10,312.538798
40,10,312.554802
39,11,312.567805
-58,8,312.577808
-54,4,312.583808
40,10,312.599812
-60,10,312.611815
42,8,312.623817
36,14,312.645823
38,12,312.662827
42,8,312.672828
40,10,312.685832
40,10,312.701835
40,10,312.714838
41,9,312.729842
42,8,312.740844
-55,5,312.747845
32,18,312.769851
-59,9,312.782854
42,8,312.793856
37,13,312.810859
34,16,312.833865
-61,11,312.850086
40,10,312.862873
-57,7,312.873876
39,11,312.888879
32,18,312.910884
39,11,312.927888
33,17,312.949894
38,12,312.964896
38,12,312.9819
-58,8,312.991903
37,13,313.009907
40,10,313.02591
-60,10,313.037913
-54,4,313.043914
-56,6,313.052916
42,8,313.064919
42,8,313.076922
-56,6,313.083924
-59,9,313.097926
41,9,313.109929
41,9,313.122932
39,11,313.139936
39,11,313.154939
-57,7,313.162941
39,11,313.178945
32,18,313.20395
40,10,313.217954
42,8,313.228956
41,9,313.240959
42,8,313.252961
37,13,313.271966
42,8,313.283968
42,8,313.295971
-57,7,313.303973
40,10,313.317976
40,10,313.33098
40,10,313.345984
41,9,313.357987
42,8,313.36999
40,10,313.384993
40,10,313.399997
42,8,313.410999
40,10,313.426003
40,10,313.439006
40,10,313.455009
-52,2,313.457009
42,8,313.468012
-55,5,313.474013
34,16,313.496018
40,10,313.511021
38,12,313.527025
37,13,313.544029
33,17,313.564034
-63,13,313.585038
-52,2,313.586038
-56,6,313.595041
41,9,313.607043
-62,12,313.622046
37,13,313.640051
40,10,313.656054
32,18,313.68006
-57,7,313.689061
42,8,313.702064
-56,6,313.709067
42,8,313.720069
42,8,313.731071
42,8,313.744074
40,10,313.758078
38,12,313.775081
35,15,313.795086
41,9,313.808089
34,16,313.830094
35,15,313.852252
37,13,313.870255
-59,9,313.880258
40,10,313.897261
42,8,313.908264
40,10,313.921267
-52,2,313.925267
-56,6,313.932269
-52,2,313.93627
42,8,313.947273
37,13,313.965277
39,11,313.98028
-56,6,313.987282
37,13,314.005285
40,10,314.020289
-58,8,314.031292
38,12,314.047295
42,8,314.058298
-57,7,314.0693
39,11,314.082303
42,8,314.093306
42,8,314.105308
38,12,314.124313
38,12,314.140316
40,10,314.15632
42,8,314.168322
41,9,314.180325
40,10,314.195328
-52,2,314.197329
40,10,314.212332
38,12,314.229336
34,16,314.250342
41,9,314.262343
42,8,314.274346
36,14,314.29135
40,10,314.307353
42,8,314.318356
38,12,314.33536
42,8,314.348363
-58,8,314.358365
-59,9,314.371368
-60,10,314.386372
42,8,314.399374
38,12,314.415378
38,12,314.432382
-55,5,314.438383
40,10,314.452387
-58,8,314.462389
42,8,314.474392
-52,2,314.478392
-55,5,314.485394
42,8,314.496396
39,11,314.5124
42,8,314.524403
41,9,314.536406
-54,4,314.542407
-55,5,314.548408
40,10,314.564412
-52,2,314.566412
38,12,314.583416
-55,5,314.592418
-54,4,314.598419
39,11,314.612422
41,9,314.627426
-59,9,314.638429
-54,4,314.64443
-52,2,314.64643
41,9,314.660433
-58,8,314.671436
40,10,314.684439
30,20,314.709445
29,21,314.738451
-57,7,314.748453
-58,8,314.759455
41,9,314.771458
40,10,314.786462
40,10,314.799465
34,16,314.82147
42,8,314.833472
40,10,314.849476
38,12,314.86648
36,14,314.884484
40,10,314.900487
38,12,314.916492
-54,4,314.922493
35,15,314.942497
41,9,314.9555
-52,2,314.9575
-56,6,314.966503
42,8,314.978505
-55,5,314.984507
-62,12,315.00051
-55,5,315.006511
36,14,315.025518
40,10,315.038521
38,12,315.055525
-54,4,315.061526
40,10,315.07653
-54,4,315.083532
-57,7,315.093533
42,8,315.106536
34,16,315.126541
35,15,315.145545
-57,7,315.156547
34,16,315.175552
-58,8,315.187555
34,16,315.208685
-55,5,315.215688
42,8,315.227691
38,12,315.245695
40,10,315.260698
34,16,315.280703
42,8,315.292705
-62,12,315.309709
42,8,315.321712
-57,7,315.331714
-54,4,315.337715
-54,4,315.343717
38,12,315.35972
-65,15,315.377724
36,14,315.397731
39,11,315.414736
37,13,315.430739
34,16,315.451743
-60,10,315.465747
-59,9,315.47975
-56,6,315.487751
38,12,315.504755
40,10,315.519758
40,10,315.533762
39,11,315.550766
42,8,315.561768
39,11,315.578772
-58,8,315.589774
-54,4,315.594775
42,8,315.605778
36,14,315.623782
-60,10,315.636785
38,12,315.653789
36,14,315.672793
40,10,315.686796
39,11,315.699799
40,10,315.715803
39,11,315.731807
40,10,315.743809
36,14,315.766485
-58,8,315.776816
39,11,315.79082
35,15,315.814826
42,8,315.825827
-63,13,315.843832
38,12,315.859835
41,9,315.874839
36,14,315.892843
-62,12,315.907846
-52,2,315.911847
-55,5,315.918849
41,9,315.930851
28,22,315.959857
36,14,315.977862
39,11,315.993868
-52,2,315.995868
41,9,316.010872
39,11,316.024875
42,8,316.036878
-54,4,316.042879
40,10,316.057882
34,16,316.078887
42,8,316.09089
-58,8,316.101892
40,10,316.115896
35,15,316.1359
-56,6,316.144902
42,8,316.157905
40,10,316.170908
42,8,316.183911
40,10,316.198914
42,8,316.208916
40,10,316.22292
-58,8,316.234922
40,10,316.249926
38,12,316.26693
-58,8,316.277932
-54,4,316.282933
34,16,316.303937
41,9,316.31494
42,8,316.326943
-56,6,316.332944
37,13,316.353949
37,13,316.371953
42,8,316.382956
-57,7,316.393958
34,16,316.414963
38,12,316.432967
-59,9,316.443969
41,9,316.455972
41,9,316.468975
42,8,316.479977
33,17,316.503983
42,8,316.515986
42,8,316.526988
-56,6,316.53399
38,12,316.549993
34,16,316.569998
34,16,316.592137
-52,2,316.596137
-54,4,316.602138
30,20,316.628144
40,10,316.641147
40,10,316.657151
38,12,316.674155
-52,2,316.676155
-59,9,316.687157
37,13,316.707162
33,17,316.728166
-61,11,316.74317
40,10,316.756173
40,10,316.771176
-60,10,316.78318
40,10,316.798182
-58,8,316.810186
40,10,316.823188
40,10,316.839192
36,14,316.857196
40,10,316.873199
40,10,316.886202
41,9,316.899205
40,10,316.914209
-52,2,316.91621
-56,6,316.925211
42,8,316.937214
-58,8,316.948348
38,12,316.965352
34,16,316.984356
38,12,317.00036
40,10,317.013363
-57,7,317.023365
40,10,317.038369
42,8,317.04837
-55,5,317.054372
42,8,317.065374
42,8,317.076377
-56,6,317.084379
37,13,317.105383
39,11,317.118387
40,10,317.133389
-52,2,317.135391
38,12,317.151393
42,8,317.162396
42,8,317.174399
-56,6,317.185403
33,17,317.206409
36,14,317.226413
42,8,317.238416
-56,6,317.245418
-62,12,317.260421
42,8,317.272424
-54,4,317.278426
37,13,317.294429
42,8,317.305431
-54,4,317.312433
38,12,317.329436
41,9,317.34544
42,8,317.357443
42,8,317.368445
40,10,317.381448
39,11,317.397452
-56,6,317.404453
-57,7,317.413455
29,21,317.440461
38,12,317.457465
40,10,317.473469
42,8,317.484471
35,15,317.505476
-56,6,317.512478
42,8,317.524481
-57,7,317.534483
38,12,317.549487
-57,7,317.559488
40,10,317.572491
40,10,317.587494
38,12,317.603498
42,8,317.616502
42,8,317.626503
-53,3,317.628504
-55,5,317.637506
-57,7,317.645508
-56,6,317.65451
-55,5,317.660511
34,16,317.681516
42,8,317.692518
38,12,317.708522
-58,8,317.720524
40,10,317.735528
40,10,317.747531
41,9,317.758534
40,10,317.774537
-54,4,317.781539
35,15,317.800543
40,10,317.813545
-59,9,317.825548
-57,7,317.835551
42,8,317.847553
40,10,317.862557
-59,9,317.873559
40,10,317.886563
-58,8,317.897564
42,8,317.908567
38,12,317.925571
38,12,317.940694
-55,5,317.949697
40,10,317.962699
42,8,317.974704
42,8,317.986706
39,11,318.00271
42,8,318.014714
42,8,318.026715
39,11,318.042719
-55,5,318.049721
40,10,318.061723
37,13,318.080728
36,14,318.099732
40,10,318.114735
36,14,318.130739
42,8,318.141741
41,9,318.153744
39,11,318.169748
-52,2,318.173748
40,10,318.186751
-54,4,318.192753
-57,7,318.202755
-56,6,318.210758
-54,4,318.216758
38,12,318.233762
-52,2,318.237763
-57,7,318.247765
37,13,318.264769
36,14,318.283773
37,13,318.304778
40,10,318.316781
-52,2,318.320781
-54,4,318.325783
42,8,318.337785
40,10,318.350789
-61,11,318.364792
-56,6,318.372793
34,16,318.393798
-57,7,318.4028
-57,7,318.412802
-52,2,318.414803
40,10,318.430806
40,10,318.44381
42,8,318.455812
-62,12,318.471816
-63,13,318.49082
-56,6,318.498822
-60,10,318.512825
34,16,318.53383
36,14,318.549834
38,12,318.566837
-55,5,318.57384
-62,12,318.588842
38,12,318.605847
40,10,318.620849
38,12,318.636853
-58,8,318.648856
42,8,318.661859
36,14,318.677862
-55,5,318.687864
40,10,318.699867
40,10,318.715871
-64,14,318.730874
-56,6,318.740876
38,12,318.75788
-54,4,318.763881
36,14,318.780885
41,9,318.792888
-54,4,318.79789
40,10,318.812893
35,15,318.833898
-54,4,318.839899
42,8,318.851901
40,10,318.864903
41,9,318.87701
33,17,318.902034
-54,4,318.908035
-54,4,318.915037
42,8,318.926039
-61,11,318.939042
-54,4,318.945044
38,12,318.962047
36,14,318.982052
38,12,318.997056
40,10,319.010058
38,12,319.027062
40,10,319.042066
-60,10,319.054068
42,8,319.066071
40,10,319.082075
42,8,319.094077
39,11,319.109081
37,13,319.126084
42,8,319.139087
41,9,319.15209
40,10,319.166094
38,12,319.184098
-53,3,319.186098
42,8,319.198101
40,10,319.212104
38,12,319.230108
37,13,319.247112
37,13,319.264115
40,10,319.280119
38,12,319.296123
38,12,319.313127
39,11,319.32913
37,13,319.346134
38,12,319.363138
-56,6,319.37014
40,10,319.385143
-54,4,319.391144
34,16,319.412149
38,12,319.429153
34,16,319.450158
-52,2,319.452158
42,8,319.46316
42,8,319.475163
42,8,319.487166
35,15,319.50717
41,9,319.519173
42,8,319.530176
38,12,319.545179
36,14,319.566183
42,8,319.577186
-56,6,319.583188
41,9,319.598191
-58,8,319.609193
40,10,319.621196
42,8,319.633198
-56,6,319.642201
36,14,319.661205
38,12,319.678209
-52,2,319.68221
-54,4,319.687211
40,10,319.700214
38,12,319.718217
37,13,319.735222
42,8,319.747225
-55,5,319.756226
40,10,319.768229
38,12,319.784233
-62,12,319.800236
-52,2,319.804237
38,12,319.820241
40,10,319.833244
37,13,319.850248
38,12,319.866252
-59,9,319.880254
40,10,319.893257
-59,9,319.90526
42,8,319.917263
38,12,319.934267
36,14,319.955271
36,14,319.972275
40,10,319.989279
40,10,320.002282
38,12,320.020286
-66,16,320.040291
-59,9,320.055294
41,9,320.068296
40,10,320.079299
-58,8,320.091302
-52,2,320.096303
41,9,320.107306
38,12,320.124309
40,10,320.140313
-57,7,320.147314
-61,11,320.163318
40,10,320.178321
34,16,320.200327
42,8,320.212329
42,8,320.224332
42,8,320.237334
-52,2,320.239335
38,12,320.255339
-58,8,320.267342
36,14,320.287346
36,14,320.30435
40,10,320.320353
-56,6,320.327355
-61,11,320.342358
-54,4,320.34836
40,10,320.360362
41,9,320.375368
40,10,320.388371
40,10,320.402374
-60,10,320.415377
38,12,320.43238
-60,10,320.447384
36,14,320.465389
38,12,320.482392
-54,4,320.487393
40,10,320.503397
-55,5,320.510398
40,10,320.523401
-55,5,320.532403
36,14,320.549407
-57,7,320.560409
42,8,320.571412
-52,2,320.573412
-54,4,320.579414
38,12,320.595417
-60,10,320.610421
40,10,320.623424
33,17,320.646429
40,10,320.659432
-58,8,320.671434
36,14,320.691571
30,20,320.719577
37,13,320.735581
