#{"t_start": 1655810589.488456, "env_id": "env.spec.id"}
r,l,t
-54,4,0.015002
-58,8,0.034007
-87,37,0.122532
-83,33,0.208552
-69,19,0.248561
-53,3,0.255562
-64,14,0.284569
-104,54,0.400599
-53,3,0.408602
-59,9,0.428607
-57,7,0.445616
-62,12,0.473624
-63,13,0.503635
-87,37,0.590184
-65,15,0.626194
-56,6,0.641196
-85,35,0.723217
-66,16,0.757226
-63,13,0.784356
-60,10,0.805361
-113,63,0.93639
-78,28,0.994403
-53,3,1.001404
-70,20,1.044414
-57,7,1.059417
-76,26,1.114429
-65,15,1.147437
-60,10,1.168442
-56,6,1.180444
-82,32,1.247459
-54,4,1.256461
-60,10,1.277466
-89,39,1.356484
-72,22,1.402493
-61,11,1.425499
-53,3,1.4325
-64,14,1.462507
-52,2,1.467508
-52,2,1.471509
-61,11,1.495514
-65,15,1.527329
-55,5,1.538332
-74,24,1.588343
-66,16,1.622351
-67,17,1.657359
-53,3,1.66436
-70,20,1.705496
-57,7,1.7205
-69,19,1.762509
-56,6,1.776512
-61,11,1.800517
-52,2,1.804518
-61,11,1.829524
-65,15,1.861531
-54,4,1.870533
-65,15,1.90254
-54,4,1.911542
-55,5,1.922545
-86,36,1.996562
-61,11,2.018566
-72,22,2.065577
-68,18,2.103585
-53,3,2.109586
-59,9,2.129591
-69,19,2.1686
-94,44,2.25862
-56,6,2.271623
-70,20,2.312632
-66,16,2.34764
-83,33,2.415655
-53,3,2.422657
-60,10,2.443661
-64,14,2.473668
-85,35,2.545684
-77,27,2.601696
-70,20,2.643706
-59,9,2.66271
-81,31,2.726724
-97,47,2.823746
-74,24,2.872757
-75,25,2.929773
-85,35,3.01253
-59,9,3.031534
-67,17,3.066542
-55,5,3.078544
-113,63,3.209537
-57,7,3.225541
-66,16,3.259548
-62,12,3.285554
-55,5,3.297557
-73,23,3.346568
-81,31,3.411582
-80,30,3.473596
-65,15,3.504039
-69,19,3.543048
-57,7,3.559052
-54,4,3.568054
-87,37,3.645071
-55,5,3.657074
-62,12,3.68408
-76,26,3.739092
-8,58,3.860119
-89,39,3.942137
-98,48,4.041159
-95,45,4.13418
-53,3,4.142182
-111,61,4.267212
11,39,4.34823
-58,8,4.365234
-56,6,4.378237
-69,19,5.158533
-65,15,5.19054
-56,6,5.203543
-67,17,5.238551
-100,100,5.440596
-83,33,5.508611
-93,43,5.596759
-64,14,5.625765
-70,20,5.667774
-59,9,5.686778
-60,10,5.706783
-56,6,5.719786
-62,12,5.744791
-75,25,5.795803
-106,56,5.909828
-70,20,5.950837
-78,28,6.00785
-64,14,6.037857
-60,10,6.058861
-74,24,6.107872
-64,14,6.135879
-62,12,6.160884
-83,33,6.228899
-75,25,6.278911
-53,3,6.285912
-81,31,6.349926
-63,13,6.375932
-59,9,6.394937
-97,47,6.490958
-62,12,6.515963
-119,69,6.654994
-78,28,6.711007
-68,18,6.748015
-78,28,6.806028
-82,32,6.872043
-54,4,6.881045
-52,2,6.886046
-92,42,6.970065
-71,21,7.014074
-80,30,7.076088
-58,8,7.092092
-65,15,7.123099
-67,17,7.166113
-80,30,7.232025
-100,50,7.335048
-7,57,7.462249
-62,12,7.490262
-107,57,7.608428
-72,22,7.65944
-68,18,7.702449
-62,12,7.728455
-59,9,7.747459
-58,8,7.764463
-67,17,7.802472
-57,7,7.818475
-73,23,7.873518
-82,32,7.948511
-100,50,8.054535
-56,6,8.067538
-80,30,8.128551
-68,18,8.166559
-89,39,8.250579
-64,14,8.282586
-63,13,8.311592
-97,47,8.407613
-69,19,8.449623
-76,26,8.510656
-58,8,8.530684
-63,13,8.557689
-62,12,8.581695
-111,61,8.705723
-89,39,8.78574
-103,53,8.894764
-53,3,8.901767
-61,11,8.924771
-72,22,8.969782
-126,76,9.125816
-65,15,9.156823
-69,19,9.196832
-74,24,9.245843
-100,100,10.256596
-2,52,10.36275
-70,20,10.404759
-55,5,10.414761
-76,26,10.468773
25,25,10.520785
-89,39,10.600803
-64,14,10.629809
-100,100,10.833022
-109,59,10.954049
-16,66,11.088079
-56,6,11.101083
0,50,11.204105
-68,18,11.241114
-55,5,11.253116
-75,25,11.312134
-72,22,11.360146
-115,65,11.492175
-86,36,11.573515
-66,16,11.612506
-103,53,11.721531
-55,5,11.732533
-93,43,11.820553
-147,97,12.042159
-142,92,12.240209
-73,23,12.287219
-84,34,12.357235
-54,4,12.365237
-65,15,12.396243
-76,26,12.449255
-70,20,12.491265
-62,12,12.51627
-74,24,12.566281
-108,58,12.683308
-60,10,12.704313
-55,5,12.715315
-55,5,12.726317
-61,11,12.749322
-91,41,12.833474
-110,60,12.954501
-52,2,12.959502
-82,32,13.024516
-18,68,13.164547
-127,77,13.328584
-17,67,13.465615
-81,31,13.535498
-84,34,13.614532
-64,14,13.646552
-53,3,13.654559
-143,93,13.861692
38,12,13.886697
-117,67,14.022728
-100,100,14.224773
-71,21,14.267782
-54,4,14.276785
-94,44,14.366805
-100,100,15.377497
-67,17,15.416818
-53,3,15.424515
-71,21,15.47353
-60,10,15.499537
-126,76,15.692926
-82,32,15.783056
-88,38,15.871983
-112,62,16.012331
-58,8,16.029335
-84,34,16.09935
-142,92,16.289393
-83,33,16.357408
-71,21,16.401418
-126,76,16.557453
-55,5,16.568455
-70,20,16.610464
9,41,16.695484
-86,36,16.7695
-55,5,16.780502
-92,42,16.868522
-65,15,16.899529
-62,12,16.924535
-141,91,17.108576
-53,3,17.115577
14,36,17.188708
-117,67,17.324738
-57,7,17.339741
-115,65,17.471771
-64,14,17.501778
-73,23,17.548789
-62,12,17.573794
-65,15,17.605801
-29,79,17.765837
-70,20,17.806846
-89,39,17.886864
-107,57,18.00389
-103,53,18.122494
-71,21,18.166504
-68,18,18.203512
-69,19,18.243521
13,37,18.318658
-61,11,18.341663
-54,4,18.350665
-132,82,18.521893
-121,71,18.672927
-142,92,18.873977
-109,59,18.997005
-95,45,19.089025
-23,73,19.238058
-118,68,19.377093
-53,3,19.384094
-100,100,19.59014
-118,68,20.53338
-92,42,20.6204
-86,36,20.696417
-74,24,20.747428
-100,100,20.951474
2,48,21.051496
-100,100,21.255541
-91,41,21.341561
-78,28,21.401695
-95,45,21.501717
6,44,21.595498
-133,83,21.773595
-83,33,21.847486
-59,9,21.869491
6,44,21.966496
7,43,22.059516
-62,12,22.085522
-53,3,22.093524
-61,11,22.116529
-87,37,22.193546
-107,57,22.312573
-75,25,22.364585
-76,26,22.419596
-52,2,22.424598
-93,43,22.513618
-122,72,22.662785
-68,18,22.700793
-57,7,22.715796
-124,74,22.867831
-26,76,23.023865
-54,4,23.032867
16,34,23.102883
-49,99,23.318931
4,46,23.419954
15,35,23.498008
-54,4,23.50801
-54,4,23.517012
-76,26,23.572024
24,26,23.625036
-38,88,23.805079
-80,30,23.867093
26,24,23.917104
6,44,24.006124
-73,23,24.055135
-76,26,24.108147
-114,64,24.240176
-54,4,24.249178
-107,57,24.367317
-56,6,24.38032
-52,2,24.385321
-53,3,24.392323
-115,65,24.526353
-27,77,24.682387
-147,97,25.63475
17,33,25.702765
-54,4,25.710767
-79,29,25.77178
-77,27,25.828314
-39,89,26.012355
-129,79,26.179394
7,43,26.267413
34,16,26.300421
-110,60,26.422448
-95,45,26.514468
-59,9,26.533473
-95,45,26.625494
-69,19,26.664502
-71,21,26.706514
-83,33,26.774529
-105,55,26.886554
-68,18,26.924563
-69,19,26.963571
26,24,27.011582
-66,16,27.04559
-78,28,27.103603
-92,42,27.188622
-60,10,27.209626
-62,12,27.234632
-92,42,27.319651
-67,17,27.354659
-70,20,27.395668
-52,2,27.400669
-62,12,27.424675
17,33,27.491689
-66,16,27.523696
-53,3,27.530698
-6,56,27.645724
-64,14,27.67473
-115,65,27.80776
-100,100,28.010805
-82,32,28.08792
-123,73,28.241462
-100,100,28.445508
-59,9,28.464512
-81,31,28.528526
17,33,28.596541
-75,25,28.648553
-68,18,28.685562
-66,16,28.719568
-77,27,28.773581
-82,32,28.839596
-11,61,28.964623
-100,100,29.168669
-73,23,29.21568
-29,79,29.389539
-52,2,29.39454
8,42,29.491614
-47,97,29.714513
-65,15,29.74652
-90,40,30.624864
-56,6,30.638868
-17,67,30.7809
22,28,30.845062
-90,40,30.92908
19,31,30.993095
30,20,31.034104
-58,8,31.052108
-37,87,31.231148
-83,33,31.301163
-74,24,31.352175
-66,16,31.385182
-2,52,31.494207
-80,30,31.55522
-54,4,31.565222
26,24,31.615233
-56,6,31.628236
-63,13,31.656243
-59,9,31.675247
-62,12,31.700252
-125,75,31.857287
-64,14,31.888419
14,36,31.961435
19,31,32.02545
-72,22,32.07246
-56,6,32.084462
-79,29,32.143476
-101,51,32.247499
-23,73,32.396998
-122,72,32.544031
-53,3,32.551033
15,35,32.622048
-83,33,32.692064
-48,98,32.89811
-59,9,32.919115
-98,48,33.019137
6,44,33.109158
-97,47,33.206178
-70,20,33.248188
-18,68,33.39022
-59,9,33.409224
23,27,33.467237
-15,65,33.60127
-61,11,33.625275
-53,3,33.632277
-74,24,33.682287
-104,54,33.794313
-77,27,33.849325
1,49,33.950347
20,30,34.013362
-2,52,34.120385
24,26,34.173397
22,28,34.23141
-70,20,34.27342
-7,57,34.389459
26,24,34.43947
-107,57,34.558496
-82,32,34.624511
-61,11,34.649517
29,21,34.693527
-69,19,34.732535
-11,61,34.858563
4,46,35.714888
-54,4,35.723891
25,25,35.775903
-72,22,35.822912
-4,54,35.932937
-71,21,35.975947
35,15,36.007953
11,39,36.088972
-58,8,36.106976
13,37,36.182992
26,24,36.232125
-103,53,36.340149
19,31,36.403163
-56,6,36.416166
29,21,36.460176
-1,51,36.5662
13,37,36.644217
-55,5,36.655219
-88,38,36.733237
16,34,36.803253
27,23,36.851377
-128,78,37.012412
-83,33,37.082428
-67,17,37.118436
14,36,37.194582
-52,2,37.199583
32,18,37.237591
14,36,37.310607
-68,18,37.349617
-70,20,37.392627
-104,54,37.50265
-85,35,37.575667
-60,10,37.601676
-25,75,37.804375
-91,41,37.906726
24,26,37.960738
-15,65,38.095768
8,42,38.200801
33,17,38.248449
8,42,38.357619
-12,62,38.486648
20,30,38.548661
-59,9,38.567666
-91,41,38.674219
-100,100,38.906076
-11,61,39.034254
31,19,39.073262
-37,87,39.253302
-75,25,39.306314
16,34,39.376333
8,42,39.462352
30,20,39.504361
-72,22,39.549371
-4,54,39.661396
-56,6,39.674399
16,34,39.745415
-84,34,39.815431
-82,32,39.881963
-127,77,40.039998
30,20,40.814292
-64,14,40.844299
34,16,40.878306
39,11,40.901312
18,32,40.967327
29,21,41.011336
-58,8,41.02734
-59,9,41.046344
4,46,41.141365
21,29,41.202379
20,30,41.265393
-67,17,41.301401
4,46,41.396422
-59,9,41.415426
1,49,41.515449
-5,55,41.628474
30,20,41.670483
-40,90,41.856527
-54,4,41.864529
-71,21,41.908539
21,29,41.969553
27,23,42.017564
26,24,42.067575
-59,9,42.085578
11,39,42.187299
-74,24,42.253326
25,25,42.315348
-87,37,42.393365
-58,8,42.41037
-87,37,42.486387
-58,8,42.50339
-65,15,42.538399
-56,6,42.554401
26,24,42.616663
-2,52,42.786317
32,18,42.819033
-6,56,42.921063
-4,54,43.019105
33,17,43.050107
15,35,43.109121
-53,3,43.114122
-76,26,43.159132
32,18,43.189139
22,28,43.236149
11,39,43.303164
-95,45,43.386184
30,20,43.422194
12,38,43.491214
-66,16,43.519219
10,40,43.587235
19,31,43.640246
12,38,43.706261
-54,4,43.714263
-74,24,43.755272
37,13,43.777277
-71,21,43.813286
-52,2,43.817286
-57,7,43.830289
29,21,43.870302
-75,25,43.916316
-79,29,43.969329
14,36,44.032345
-70,20,44.066352
-76,26,44.110362
18,32,44.163374
29,21,44.198381
16,34,44.255394
27,23,44.294403
32,18,44.32541
-106,56,44.418554
-131,81,44.554584
30,20,44.587591
19,31,44.639603
25,25,44.680612
21,29,44.728622
-7,57,45.514923
26,24,45.556934
7,43,45.628949
-108,58,45.725972
-75,25,45.768104
40,10,45.785108
-71,21,45.821116
-52,2,45.825117
28,22,45.863126
-80,30,45.914137
30,20,45.948145
12,38,46.012159
-61,11,46.032164
14,36,46.092177
20,30,46.143188
34,16,46.170194
7,43,46.242211
-52,2,46.247211
33,17,46.275339
29,21,46.311347
-103,53,46.401367
-59,9,46.416371
-54,4,46.424373
24,26,46.466382
-89,39,46.533397
2,48,46.613415
32,18,46.643421
-80,30,46.693433
16,34,46.752446
16,34,46.809459
-54,4,46.81646
8,42,46.889477
-3,53,46.979496
-81,31,47.030508
-78,28,47.078518
33,17,47.108525
30,20,47.142533
-63,13,47.165538
-52,2,47.168538
28,22,47.205547
21,29,47.255558
30,20,47.289566
3,47,47.369584
40,10,47.387588
-66,16,47.414593
32,18,47.4456
22,28,47.493611
17,33,47.549623
5,45,47.624641
-70,20,47.659648
-52,2,47.663649
-62,12,47.683653
-85,35,47.742667
32,18,47.773674
-17,67,47.887699
-6,56,47.982721
-11,61,48.085743
-56,6,48.096746
2,48,48.178764
-63,13,48.201769
33,17,48.230776
-5,55,48.324797
-61,11,48.344801
31,19,48.376808
32,18,48.407815
17,33,48.463827
15,35,48.522844
-89,39,48.587858
-52,2,48.591859
8,42,48.662875
10,40,48.728889
-12,62,48.834913
21,29,48.883924
38,12,48.905929
-115,65,49.763675
27,23,49.810685
33,17,49.85142
-71,21,49.904374
18,32,49.984453
-68,18,50.022461
32,18,50.059602
29,21,50.101611
27,23,50.148622
-52,2,50.153623
37,13,50.179628
30,20,50.220637
31,19,50.258646
20,30,50.328675
35,15,50.370443
-60,10,50.39497
33,17,50.439991
33,17,50.476001
28,22,50.522011
30,20,50.566021
-88,38,50.643038
12,38,50.719055
-80,30,50.780069
34,16,50.813076
-61,11,50.836081
12,38,50.914624
-63,13,50.94063
-60,10,50.961635
19,31,51.026649
12,38,51.103667
-70,20,51.144676
24,26,51.197687
9,41,51.280706
-62,12,51.305712
28,22,51.350722
28,22,51.405319
36,14,51.440334
26,24,51.498353
-61,11,51.526367
34,16,51.558373
24,26,51.611386
-93,43,51.697405
31,19,51.736413
25,25,51.787426
-56,6,51.803429
-67,17,51.845438
22,28,51.916306
9,41,52.017785
3,47,52.111805
25,25,52.162817
22,28,52.233316
36,14,52.270854
29,21,52.326896
15,35,52.404914
-56,6,52.417917
28,22,52.462927
35,15,52.494934
4,46,52.597957
15,35,52.692165
35,15,52.734177
-58,8,52.753188
33,17,52.788196
-62,12,52.813201
-104,54,52.927226
-69,19,52.976239
26,24,53.040907
37,13,53.075925
-63,13,53.110696
18,32,53.180713
-74,24,53.230724
31,19,53.270734
30,20,53.312742
33,17,53.34875
-93,43,53.43777
39,11,53.460775
19,31,53.525789
-53,3,53.532791
28,22,53.577801
23,27,53.633814
32,18,53.670822
14,36,53.745839
-130,80,53.910875
-69,19,53.951885
17,33,54.0199
2,48,54.119922
-62,12,54.145928
28,22,54.958344
-67,17,54.995353
7,43,55.088373
-3,53,55.235939
28,22,55.289961
-84,34,55.373165
33,17,55.418187
32,18,55.464718
8,42,55.580408
-56,6,55.601417
12,38,55.727853
-67,17,55.77638
36,14,55.815388
27,23,55.878559
28,22,55.92757
27,23,55.976581
30,20,56.019591
26,24,56.074603
29,21,56.120613
29,21,56.165623
16,34,56.23864
30,20,56.281649
30,20,56.32966
-57,7,56.349667
-53,3,56.35968
-116,66,56.526522
38,12,56.556534
20,30,56.629566
18,32,56.712634
26,24,56.77354
-53,3,56.780538
18,32,56.860594
29,21,56.909618
-57,7,56.927625
31,19,56.972643
10,40,57.072206
-89,39,57.166013
40,10,57.190025
26,24,57.248053
20,30,57.32211
-87,37,57.416217
31,19,57.469256
37,13,57.504269
29,21,57.575427
-62,12,57.612408
-57,7,57.632396
-98,48,57.755539
23,27,57.82516
-5,55,57.95219
-59,9,57.972196
-59,9,57.992199
27,23,58.0454
9,41,58.13542
24,26,58.190432
37,13,58.218438
26,24,58.27145
-56,6,58.287453
-1,51,58.401604
38,12,58.42861
-71,21,58.47362
30,20,58.51563
22,28,58.575643
38,12,58.602649
-52,2,58.60765
-60,10,58.628654
28,22,58.675666
9,41,58.762684
3,47,58.863707
19,31,58.929722
27,23,58.978733
26,24,59.030744
28,22,59.078755
34,16,59.112762
6,44,59.206783
-60,10,59.229789
-71,21,59.275799
22,28,59.335812
26,24,59.387824
28,22,59.435835
13,37,59.514987
7,43,59.607008
34,16,59.642015
-66,16,59.677023
39,11,59.701028
37,13,59.729035
20,30,59.793049
39,11,60.676644
37,13,60.70665
-72,22,60.753661
37,13,60.782667
23,27,60.844681
25,25,60.900693
33,17,60.938702
21,29,61.000846
27,23,61.050857
-95,45,61.15188
22,28,61.214894
23,27,61.273907
6,44,61.367928
23,27,61.425941
31,19,61.46695
39,11,61.490955
37,13,61.530384
-101,51,61.660445
35,15,61.699477
40,10,61.726486
-70,20,61.781527
19,31,61.853543
39,11,61.879549
29,21,61.925559
34,16,61.960567
-76,26,62.01758
-7,57,62.139607
-54,4,62.148609
17,33,62.219625
31,19,62.261908
22,28,62.320921
32,18,62.36093
16,34,62.435947
-5,55,62.552974
32,18,62.591982
-1,51,62.701006
-14,64,62.836036
-4,54,62.950062
27,23,63.000073
23,27,63.057085
25,25,63.110097
-97,47,63.21112
-63,13,63.240126
23,27,63.299139
-72,22,63.351151
33,17,63.39316
-74,24,63.451174
42,8,63.472178
-2,52,63.60939
-17,67,63.75946
-17,67,63.910007
26,24,63.967026
21,29,64.046392
24,26,64.122404
40,10,64.157396
-61,11,64.193388
-61,11,64.229562
22,28,64.326393
35,15,64.371395
33,17,64.413388
32,18,64.455196
40,10,64.4772
-71,21,64.52221
8,42,64.611231
11,39,64.69525
-61,11,64.718254
-58,8,64.736258
-60,10,64.758264
38,12,64.784269
21,29,64.845283
31,19,64.886432
22,28,64.946445
-72,22,64.993455
-76,26,65.049468
-73,23,65.099479
-55,5,65.110482
-70,20,65.153491
-68,18,65.1935
-1,51,65.302524
31,19,66.227933
29,21,66.281945
34,16,66.323965
27,23,66.384603
35,15,66.42062
20,30,66.492637
23,27,66.557425
30,20,66.603991
-58,8,66.623995
27,23,66.672006
33,17,66.709014
-71,21,66.753024
11,39,66.832042
27,23,66.880052
38,12,66.905058
-68,18,66.943066
-78,28,67.001079
38,12,67.026085
20,30,67.088099
36,14,67.117105
34,16,67.150113
13,37,67.226129
23,27,67.284142
27,23,67.344663
17,33,67.433153
18,32,67.515697
22,28,67.574713
29,21,67.617723
24,26,67.670735
-55,5,67.681737
21,29,67.742751
21,29,67.802764
-58,8,67.818768
18,32,67.884783
31,19,67.923792
33,17,67.958799
22,28,68.016813
-76,26,68.070824
28,22,68.116834
32,18,68.153843
28,22,68.198853
32,18,68.235861
32,18,68.272869
27,23,68.32088
-10,60,68.443907
32,18,68.480916
25,25,68.531927
36,14,68.560934
30,20,68.601943
30,20,68.641952
-88,38,68.719969
31,19,68.759979
30,20,68.800987
21,29,68.86
30,20,68.90201
41,9,68.921014
23,27,68.978027
35,15,69.010034
14,36,69.08405
37,13,69.111056
35,15,69.142063
1,49,69.242086
25,25,69.294097
-10,60,69.415124
1,49,69.514664
34,16,69.547672
-7,57,69.662698
32,18,69.699706
38,12,69.723711
39,11,69.746716
3,47,69.841737
22,28,69.89775
32,18,69.934758
40,10,69.954762
22,28,70.011775
17,33,70.07779
5,45,70.168811
36,14,70.197817
7,43,70.283836
30,20,70.323955
16,34,70.393971
9,41,70.476989
23,27,70.531002
23,27,71.327179
5,45,71.4202
28,22,71.46621
31,19,71.506219
-76,26,71.559231
36,14,71.588237
36,14,71.616243
29,21,71.660253
24,26,71.712379
-52,2,71.71738
29,21,71.760389
29,21,71.803399
11,39,71.883417
27,23,71.929427
20,30,71.990441
9,41,72.07646
37,13,72.103466
-103,53,72.214491
38,12,72.239496
40,10,72.260501
34,16,72.293509
-52,2,72.29951
28,22,72.34552
10,40,72.428538
38,12,72.454544
11,39,72.533562
20,30,72.595576
42,8,72.61258
18,32,72.676594
14,36,72.74961
33,17,72.784618
-62,12,72.809623
30,20,72.851633
26,24,72.900644
31,19,72.939653
17,33,73.006667
27,23,73.053678
19,31,73.116692
23,27,73.172704
7,43,73.258723
39,11,73.280729
31,19,73.320737
33,17,73.354745
24,26,73.417236
20,30,73.49674
-80,30,73.57376
27,23,73.62077
31,19,73.659779
23,27,73.714791
36,14,73.743798
38,12,73.767803
36,14,73.796809
22,28,73.853823
30,20,73.892831
35,15,73.923838
18,32,73.988853
28,22,74.033863
34,16,74.066869
26,24,74.115881
-58,8,74.131885
-55,5,74.142887
-80,30,74.2049
28,22,74.24891
22,28,74.304923
34,16,74.33793
26,24,74.386941
19,31,74.450955
25,25,74.502967
32,18,74.54008
34,16,74.573087
30,20,74.614097
-58,8,74.6311
-59,9,74.651105
24,26,74.703116
21,29,74.76313
38,12,74.788135
29,21,74.831145
33,17,74.866153
18,32,74.932168
-88,38,75.011185
33,17,75.046193
34,16,75.079201
38,12,75.106206
-61,11,75.129211
23,27,75.185224
5,45,75.278244
39,11,75.30125
23,27,75.355262
31,19,75.395271
34,16,75.428278
30,20,75.470287
32,18,75.510297
29,21,76.297611
-74,24,76.348623
32,18,76.385631
14,36,76.459778
-60,10,76.480783
28,22,76.527793
27,23,76.574804
-66,16,76.606811
24,26,76.660823
21,29,76.718836
-103,53,76.82786
20,30,76.889874
-66,16,76.923882
27,23,76.969892
15,35,77.040908
30,20,77.082918
16,34,77.152934
27,23,77.200944
-53,3,77.207945
30,20,77.248954
18,32,77.314971
9,41,77.39999
24,26,77.454002
32,18,77.49101
15,35,77.563026
-57,7,77.57803
23,27,77.634042
25,25,77.686054
