#{"t_start": 1655810589.488456, "env_id": "env.spec.id"}
29,21,77.730063
2,48,77.827085
-68,18,77.865094
36,14,77.8941
38,12,77.919106
25,25,77.970117
30,20,78.010649
16,34,78.080665
16,34,78.14968
-52,2,78.154682
15,35,78.226697
33,17,78.261705
37,13,78.288711
35,15,78.319718
24,26,78.37273
7,43,78.462751
33,17,78.497881
30,20,78.538891
28,22,78.583901
27,23,78.630911
-57,7,78.645915
8,42,78.730933
32,18,78.768942
-1,51,78.879967
18,32,78.962988
32,18,79.010999
32,18,79.055514
35,15,79.087521
20,30,79.149535
-69,19,79.196546
38,12,79.230553
37,13,79.266564
22,28,79.341583
27,23,79.404604
28,22,79.465616
35,15,79.505626
24,26,79.578809
14,36,79.665829
-54,4,79.674832
-62,12,79.700838
11,39,79.780855
28,22,79.824866
37,13,79.851871
24,26,79.904883
32,18,79.941891
-54,4,79.949893
-80,30,80.009906
-59,9,80.030911
37,13,80.06692
-72,22,80.124932
-67,17,80.170942
37,13,80.205953
23,27,80.277969
36,14,80.312979
34,16,80.35801
23,27,80.426034
10,40,80.508053
24,26,80.561064
32,18,80.599073
11,39,80.67809
21,29,80.744105
20,30,81.669472
26,24,81.718483
27,23,81.772496
31,19,81.820506
-68,18,81.864516
28,22,81.920537
-63,13,81.950544
12,38,82.027561
36,14,82.056568
28,22,82.102578
15,35,82.175594
37,13,82.2026
8,42,82.287619
24,26,82.340631
-64,14,82.370637
26,24,82.419648
36,14,82.447654
5,45,82.540676
-66,16,82.573683
38,12,82.599689
23,27,82.654701
26,24,82.703712
-57,7,82.717715
-57,7,82.732718
13,37,82.806735
27,23,82.853745
-69,19,82.892754
31,19,82.930762
26,24,82.979773
22,28,83.035786
38,12,83.060791
30,20,83.1008
31,19,83.139809
5,45,83.230832
27,23,83.278843
36,14,83.306849
32,18,83.343857
32,18,83.380866
6,44,83.469886
36,14,83.497892
-13,63,83.624921
29,21,83.667929
33,17,83.701938
36,14,83.730944
32,18,83.767952
38,12,83.792958
31,19,83.830966
-76,26,83.882977
27,23,83.929988
25,25,83.981
29,21,84.023009
33,17,84.057017
-63,13,84.084023
32,18,84.121031
24,26,84.174043
18,32,84.238057
34,16,84.271065
31,19,84.311073
35,15,84.343081
27,23,84.399093
29,21,84.450336
-58,8,84.46734
34,16,84.501347
23,27,84.556359
24,26,84.610376
31,19,84.649384
15,35,84.722401
35,15,84.753407
28,22,84.799417
16,34,84.879436
26,24,84.934448
33,17,84.974457
30,20,85.018467
18,32,85.094484
34,16,85.133492
-98,48,85.237516
42,8,85.25452
31,19,85.293528
-58,8,85.311532
26,24,85.365704
34,16,85.397711
20,30,85.460725
40,10,85.486731
26,24,85.539742
33,17,85.579751
10,40,85.670772
31,19,85.714781
15,35,85.802931
34,16,85.837939
25,25,85.891951
7,43,85.983971
17,33,86.863475
11,39,86.944957
-60,10,86.965965
28,22,87.012976
34,16,87.051985
19,31,87.122
21,29,87.189653
-89,39,87.281674
20,30,87.336686
34,16,87.367693
24,26,87.418354
33,17,87.452965
22,28,87.508976
32,18,87.543984
30,20,87.582993
9,41,87.66152
-84,34,87.724533
-59,9,87.740538
38,12,87.763547
36,14,87.790553
30,20,87.828561
30,20,87.872571
35,15,87.904578
-57,7,87.919581
33,17,87.953589
-74,24,87.998599
13,37,88.067615
-54,4,88.075616
24,26,88.127627
-73,23,88.170638
28,22,88.211646
36,14,88.238653
24,26,88.286663
28,22,88.329672
-71,21,88.371682
19,31,88.428694
35,15,88.467704
29,21,88.511714
17,33,88.575727
30,20,88.620739
-56,6,88.632741
-88,38,88.707758
33,17,88.745766
3,47,88.841787
2,48,88.945811
14,36,89.015826
16,34,89.085503
33,17,89.118511
34,16,89.150518
28,22,89.191527
32,18,89.225534
25,25,89.272547
30,20,89.309555
35,15,89.336562
-60,10,89.356566
29,21,89.396578
27,23,89.445589
37,13,89.472594
38,12,89.498601
34,16,89.534608
21,29,89.58962
38,12,89.613626
34,16,89.646633
23,27,89.695645
37,13,89.719649
22,28,89.769661
24,26,89.817671
30,20,89.853679
26,24,89.895689
22,28,89.9457
31,19,89.977707
27,23,90.017716
15,35,90.077729
36,14,90.103735
-54,4,90.111737
37,13,90.133741
19,31,90.187754
34,16,90.21676
16,34,90.275774
29,21,90.312783
34,16,90.340788
19,31,90.396801
1,49,90.480819
26,24,90.522829
34,16,90.551835
26,24,90.600846
27,23,90.641855
29,21,90.681864
26,24,90.725874
-100,50,91.564061
37,13,91.588067
28,22,91.628075
23,27,91.675086
22,28,91.725097
32,18,91.758104
31,19,91.792112
-68,18,91.82612
-87,37,91.892134
37,13,91.915139
30,20,91.950147
27,23,91.991156
2,48,92.073174
37,13,92.09718
27,23,92.138189
30,20,92.173197
10,40,92.245213
-59,9,92.261216
36,14,92.286222
13,37,92.349236
38,12,92.371241
31,19,92.404248
27,23,92.444257
29,21,92.482266
30,20,92.519274
39,11,92.538278
31,19,92.572286
33,17,92.601292
-71,21,92.639301
15,35,92.699314
33,17,92.729321
31,19,92.763329
39,11,92.782333
21,29,92.833344
36,14,92.86035
23,27,92.909362
25,25,92.955371
-55,5,92.965374
35,15,92.99238
19,31,93.054394
36,14,93.078399
-70,20,93.114407
28,22,93.155416
35,15,93.182423
25,25,93.228433
13,37,93.292447
-80,30,93.346458
34,16,93.373465
22,28,93.422475
36,14,93.448481
21,29,93.497492
16,34,93.557506
27,23,93.598515
29,21,93.635523
31,19,93.66853
-58,8,93.683534
-88,38,93.750548
36,14,93.775554
30,20,93.812563
32,18,93.844569
20,30,93.904263
8,42,93.98328
13,37,94.049294
6,44,94.128313
32,18,94.16232
37,13,94.187325
-52,2,94.191327
27,23,94.235339
36,14,94.262346
32,18,94.297354
33,17,94.32936
30,20,94.367369
38,12,94.390374
36,14,94.41638
29,21,94.453388
32,18,94.485395
17,33,94.543408
34,16,94.571414
-72,22,94.611423
25,25,94.656433
25,25,94.700443
9,41,94.772459
-64,14,94.797465
31,19,94.831472
38,12,94.852477
28,22,94.890485
37,13,94.913491
39,11,94.933495
-68,18,94.964502
23,27,95.011512
32,18,95.043519
29,21,95.080528
4,46,95.160545
-61,11,95.18155
26,24,95.933718
27,23,95.972727
30,20,96.008735
33,17,96.039742
19,31,96.093754
35,15,96.12076
29,21,96.159769
27,23,96.199777
10,40,96.268793
39,11,96.287797
35,15,96.314803
23,27,96.361814
26,24,96.404823
25,25,96.450834
6,44,96.528851
8,42,96.603867
22,28,96.66088
29,21,96.701889
38,12,96.724895
-55,5,96.736897
16,34,96.797911
18,32,96.855924
31,19,96.889931
9,41,96.963948
29,21,97.001956
37,13,97.024962
32,18,97.056969
-80,30,97.10898
33,17,97.138987
26,24,97.180996
33,17,97.210003
37,13,97.233009
30,20,97.269016
-52,2,97.274017
36,14,97.301023
36,14,97.326045
33,17,97.358052
34,16,97.389059
28,22,97.429068
35,15,97.455075
21,29,97.509086
-61,11,97.530091
24,26,97.580103
36,14,97.608108
31,19,97.645381
28,22,97.68939
-81,31,97.74632
30,20,97.783334
-95,45,97.866883
33,17,97.897315
-62,12,97.91932
21,29,97.971331
29,21,98.00934
-1,51,98.09836
21,29,98.149371
4,46,98.228389
14,36,98.290403
21,29,98.340414
18,32,98.395426
25,25,98.437435
28,22,98.476445
38,12,98.497448
14,36,98.561463
29,21,98.598471
34,16,98.625477
21,29,98.675488
25,25,98.718498
27,23,98.758507
36,14,98.783513
25,25,98.828522
17,33,98.886536
27,23,98.926545
36,14,98.95255
36,14,98.978559
-97,47,99.071976
31,19,99.113991
38,12,99.138997
31,19,99.175007
20,30,99.232019
9,41,99.307036
21,29,99.360048
39,11,99.380052
-4,54,99.478074
34,16,99.507081
13,37,99.572095
34,16,99.601102
37,13,99.624107
26,24,100.429286
-81,31,100.506304
14,36,100.577319
36,14,100.603326
24,26,100.651337
23,27,100.703348
-56,6,100.71435
30,20,100.752359
25,25,100.798369
0,50,100.89239
28,22,100.9354
34,16,100.963406
28,22,101.003415
23,27,101.051425
31,19,101.088434
18,32,101.148447
11,39,101.216462
37,13,101.240468
40,10,101.258471
35,15,101.287479
-56,6,101.301481
-55,5,101.313484
21,29,101.3855
28,22,101.442512
29,21,101.492524
-68,18,101.535534
34,16,101.574542
34,16,101.613552
-65,15,101.64856
30,20,101.695569
26,24,101.757583
26,24,101.826598
32,18,101.877609
18,32,101.960629
16,34,102.054649
32,18,102.108661
28,22,102.167675
24,26,102.236691
21,29,102.317708
-58,8,102.339712
24,26,102.398726
27,23,102.453739
32,18,102.496748
36,14,102.529755
27,23,102.581767
-65,15,102.621776
19,31,102.696792
38,12,102.725799
36,14,102.764808
5,45,102.869831
23,27,102.943848
19,31,103.021865
27,23,103.078877
42,8,103.102882
34,16,103.139891
-59,9,103.158896
33,17,103.199905
-52,2,103.204906
-2,52,103.325933
30,20,103.368943
34,16,103.403951
20,30,103.466965
7,43,103.557985
31,19,103.602994
32,18,103.643003
38,12,103.669009
32,18,103.707018
20,30,103.770032
23,27,103.827045
20,30,103.892059
-53,3,103.899061
9,41,103.98608
29,21,104.03109
-64,14,104.063097
31,19,104.106108
34,16,104.142115
34,16,104.178123
34,16,104.214131
34,16,104.252142
37,13,104.281145
30,20,104.325156
28,22,104.374166
16,34,104.448186
12,38,104.531202
28,22,104.581213
28,22,104.635225
16,34,104.712242
-63,13,104.742249
27,23,104.79226
32,18,104.831269
19,31,104.899284
28,22,104.947294
0,50,105.95552
28,22,106.008531
38,12,106.035537
-74,24,106.088549
19,31,106.157565
36,14,106.187571
29,21,106.234582
-52,2,106.240583
23,27,106.299597
23,27,106.36161
20,30,106.427625
22,28,106.502642
13,37,106.587661
29,21,106.635671
40,10,106.658676
36,14,106.691684
-56,6,106.705687
31,19,106.751697
34,16,106.790706
32,18,106.836717
22,28,106.903732
34,16,106.940739
25,25,106.996752
28,22,107.044762
28,22,107.091773
15,35,107.16679
30,20,107.209799
34,16,107.243807
33,17,107.281815
16,34,107.357832
40,10,107.381838
23,27,107.443851
32,18,107.48486
35,15,107.519868
32,18,107.558877
-70,20,107.600887
36,14,107.631894
30,20,107.676903
29,21,107.724916
30,20,107.773927
-60,10,107.798933
5,45,107.905957
22,28,107.971971
31,19,108.018982
16,34,108.1
33,17,108.141122
18,32,108.218139
25,25,108.278153
24,26,108.343168
13,37,108.433187
23,27,108.496202
10,40,108.591223
31,19,108.638233
8,42,108.741386
36,14,108.776393
21,29,108.846409
13,37,108.935561
33,17,108.976571
32,18,109.01858
39,11,109.046586
16,34,109.127604
27,23,109.182616
36,14,109.215624
32,18,109.257634
32,18,109.303644
-66,16,109.340652
14,36,109.433673
36,14,109.46768
8,42,109.569703
36,14,109.60371
31,19,109.651721
28,22,109.706733
-64,14,109.740741
35,15,109.77875
39,11,109.805756
29,21,109.860768
23,27,109.927783
29,21,109.983795
34,16,110.025805
32,18,110.072815
34,16,110.113824
26,24,110.170837
36,14,110.203844
34,16,110.243854
21,29,110.312869
29,21,110.360879
7,43,110.462902
-57,7,110.482907
28,22,110.534918
28,22,110.58793
29,21,110.638941
33,17,110.67795
18,32,110.755115
-21,71,111.873102
24,26,111.935116
32,18,111.977125
16,34,112.058143
38,12,112.088156
32,18,112.129164
-3,53,112.254193
31,19,112.299203
-74,24,112.357215
38,12,112.387222
28,22,112.440234
24,26,112.502248
29,21,112.551259
12,38,112.641795
-60,10,112.6658
-57,7,112.682804
30,20,112.725814
23,27,112.784826
32,18,112.824836
3,47,112.926858
9,41,113.014878
-59,9,113.034882
38,12,113.061023
32,18,113.101032
9,41,113.191052
-56,6,113.204056
-60,10,113.22706
28,22,113.275071
37,13,113.303077
-76,26,113.35909
26,24,113.412102
-61,11,113.436107
33,17,113.473116
36,14,113.504122
26,24,113.556134
15,35,113.63115
29,21,113.678161
33,17,113.715169
19,31,113.781184
21,29,113.844198
28,22,113.892209
24,26,113.948343
16,34,114.02236
22,28,114.083374
-69,19,114.124383
-61,11,114.148388
31,19,114.190397
34,16,114.225405
32,18,114.264414
36,14,114.296421
32,18,114.33643
36,14,114.366436
15,35,114.441453
18,32,114.510468
23,27,114.569482
31,19,114.610491
21,29,114.673505
16,34,114.745521
33,17,114.78253
28,22,114.83054
17,33,114.901556
8,42,114.992576
34,16,115.027584
28,22,115.074594
3,47,115.175617
27,23,115.225628
26,24,115.278776
6,44,115.373798
-1,51,115.483822
28,22,115.532834
30,20,115.575843
23,27,115.634856
31,19,115.675865
32,18,115.715874
37,13,115.74388
36,14,115.773887
26,24,115.825898
22,28,115.886912
-66,16,115.921921
37,13,115.950926
38,12,115.976932
18,32,116.045948
33,17,116.084957
-69,19,116.126966
28,22,116.174976
23,27,116.233989
34,16,117.044284
21,29,117.107297
-17,67,117.250329
24,26,117.307464
19,31,117.374479
30,20,117.418488
1,49,117.522511
15,35,117.596528
32,18,117.635537
35,15,117.670545
21,29,117.73556
34,16,117.771567
11,39,117.861587
-63,13,117.894594
34,16,117.932604
26,24,117.986615
-65,15,118.019623
-96,46,118.118644
38,12,118.14465
-75,25,118.200663
30,20,118.244673
32,18,118.283681
39,11,118.307687
32,18,118.346695
37,13,118.374702
18,32,118.443717
4,46,118.541847
33,17,118.578855
22,28,118.64387
22,28,118.703884
22,28,118.765897
9,41,118.854917
29,21,118.900927
30,20,118.943937
-63,13,118.971943
34,16,119.006951
30,20,119.04996
22,28,119.110974
35,15,119.143981
30,20,119.186993
30,20,119.230002
-2,52,119.343028
36,14,119.373035
26,24,119.425056
27,23,119.47406
17,33,119.545075
29,21,119.590085
4,46,119.688107
29,21,119.734118
19,31,119.801132
31,19,119.843142
-59,9,119.863146
37,13,119.890152
29,21,119.936163
27,23,119.986174
40,10,120.007178
24,26,120.063191
32,18,120.1022
27,23,120.151211
3,47,120.253233
27,23,120.302244
18,32,120.37226
5,45,120.468281
27,23,120.518293
35,15,120.5513
34,16,120.585308
36,14,120.616315
-54,4,120.625316
19,31,120.691331
36,14,120.721338
-65,15,120.754345
36,14,120.78552
37,13,120.813526
25,25,120.866538
29,21,120.911548
32,18,120.950557
36,14,120.979563
33,17,121.016572
40,10,121.038576
-68,18,121.077585
15,35,121.152602
26,24,121.203613
-17,67,121.346645
30,20,121.390655
11,39,121.474815
29,21,122.289113
26,24,122.341125
37,13,122.369131
-56,6,122.383134
29,21,122.428144
25,25,122.483156
30,20,122.527166
34,16,122.562174
27,23,122.611497
34,16,122.645505
33,17,122.681513
5,45,122.777534
17,33,122.84855
-64,14,122.878556
14,36,122.955575
9,41,123.044594
28,22,123.091604
35,15,123.123611
-87,37,123.201629
36,14,123.231635
23,27,123.289649
26,24,123.34166
2,48,123.445684
36,14,123.47569
33,17,123.511698
38,12,123.537704
3,47,123.639851
-67,17,123.675858
35,15,123.708866
-80,30,123.77388
29,21,123.81889
28,22,123.867901
-80,30,123.935917
23,27,123.994929
24,26,124.051942
-60,10,124.072947
-68,18,124.111956
28,22,124.159966
-78,28,124.21998
34,16,124.253987
38,12,124.280993
32,18,124.319001
30,20,124.363011
35,15,124.39602
12,38,124.477037
30,20,124.521047
14,36,124.597064
29,21,124.642074
24,26,124.698086
17,33,124.768102
15,35,124.843617
-65,15,124.876626
12,38,124.958644
32,18,124.997652
19,31,125.064667
28,22,125.112678
39,11,125.136683
39,11,125.160803
18,32,125.232819
39,11,125.255824
35,15,125.288832
30,20,125.331841
26,24,125.383852
34,16,125.41886
-52,2,125.423862
-52,2,125.428863
27,23,125.477873
23,27,125.535887
26,24,125.591899
34,16,125.626907
17,33,125.697923
26,24,125.748934
28,22,125.796945
-77,27,125.854958
37,13,125.882964
-56,6,125.895966
-12,62,126.027996
26,24,126.080008
17,33,126.151024
40,10,126.172029
40,10,126.194033
2,48,126.29717
27,23,126.346181
-4,54,126.462209
28,22,126.51022
28,22,126.55723
-63,13,126.587238
30,20,126.632247
16,34,127.476559
29,21,127.522569
34,16,127.557577
36,14,127.587709
34,16,127.621717
32,18,127.661726
28,22,127.708737
35,15,127.741744
28,22,127.792755
32,18,127.833765
-5,55,127.961793
23,27,128.027808
10,40,128.131831
17,33,128.206848
25,25,128.264861
26,24,128.323874
33,17,128.362882
40,10,128.390889
30,20,128.435899
18,32,128.507915
-67,17,128.545923
38,12,128.57293
23,27,128.634943
34,16,128.669951
38,12,128.697958
33,17,128.738966
30,20,128.783977
32,18,128.823986
33,17,128.864995
38,12,128.892
25,25,128.947013
36,14,128.97802
20,30,129.044034
31,19,129.086044
24,26,129.149058
12,38,129.238078
-52,2,129.243078
-74,24,129.29509
38,12,129.322097
25,25,129.376108
28,22,129.424119
35,15,129.457127
36,14,129.488134
-60,10,129.510139
26,24,129.56215
-62,12,129.588156
28,22,129.636167
40,10,129.658171
34,16,129.693179
30,20,129.737189
28,22,129.7862
36,14,129.816206
-57,7,129.83221
31,19,129.873219
32,18,129.913229
38,12,129.939234
28,22,129.987245
24,26,130.043257
28,22,130.091268
28,22,130.140279
33,17,130.177287
34,16,130.213295
36,14,130.243302
30,20,130.289313
25,25,130.346325
31,19,130.388335
15,35,130.465351
-79,29,130.529366
27,23,130.582377
29,21,130.630388
33,17,130.672398
36,14,130.703405
-71,21,130.750415
34,16,130.785423
31,19,130.828433
13,37,130.910451
33,17,130.947459
34,16,130.981994
36,14,131.013001
33,17,131.05101
33,17,131.089018
32,18,131.129027
18,32,131.199043
30,20,131.242052
-87,37,131.32107
25,25,131.377083
36,14,131.408089
36,14,131.438096
32,18,131.480105
31,19,131.522115
1,49,131.632139
15,35,131.712157
32,18,131.752166
16,34,131.826182
40,10,131.849188
26,24,131.901199
36,14,131.932206
36,14,131.962339
42,8,131.980343
25,25,132.034355
26,24,132.90855
35,15,132.940557
28,22,132.988568
35,15,133.021575
37,13,133.050704
-67,17,133.087713
37,13,133.115719
32,18,133.155728
27,23,133.205739
24,26,133.261752
29,21,133.307762
29,21,133.353772
-57,7,133.369776
34,16,133.404783
16,34,133.477799
37,13,133.506806
24,26,133.563819
34,16,133.600827
40,10,133.622832
13,37,133.70285
16,34,133.776866
-77,27,133.836879
26,24,133.891892
31,19,133.937902
-12,62,134.087936
-77,27,134.148949
-57,7,134.164953
14,36,134.24497
10,40,134.33199
-62,12,134.357996
16,34,134.431014
-83,33,134.503031
34,16,134.538039
38,12,134.565044
30,20,134.609054
38,12,134.63606
14,36,134.714078
6,44,134.812099
36,14,134.844106
28,22,134.892117
23,27,134.951262
25,25,135.007275
35,15,135.040282
32,18,135.079291
35,15,135.113299
28,22,135.16231
34,16,135.197317
30,20,135.241328
21,29,135.304452
33,17,135.343461
-61,11,135.367466
32,18,135.406475
29,21,135.452485
11,39,135.536504
28,22,135.584514
40,10,135.606519
-60,10,135.629524
32,18,135.668533
38,12,135.695539
-68,18,135.734548
35,15,135.767555
34,16,135.801563
25,25,135.856575
35,15,135.888582
34,16,135.92359
36,14,135.953597
27,23,136.00474
42,8,136.024744
21,29,136.086758
22,28,136.147771
27,23,136.199783
37,13,136.228789
23,27,136.287803
17,33,136.359819
40,10,136.381824
22,28,136.442837
20,30,136.508232
38,12,136.536238
17,33,136.608255
39,11,136.63326
32,18,136.67327
-68,18,136.713278
-69,19,136.755416
31,19,136.797425
36,14,136.828432
15,35,136.90645
-52,2,136.911451
-54,4,136.920453
26,24,136.974465
-63,13,137.004472
25,25,137.059484
22,28,137.119498
38,12,137.145503
19,31,137.212518
28,22,137.258528
32,18,137.29767
30,20,137.340679
34,16,137.375687
33,17,138.184991
18,32,138.254006
21,29,138.317021
32,18,138.356029
29,21,138.401039
12,38,138.482057
27,23,138.532068
19,31,138.598086
21,29,138.661099
-62,12,138.687105
2,48,138.789128
-72,22,138.838139
26,24,138.889151
20,30,138.954165
31,19,138.995174
36,14,139.025181
26,24,139.077193
30,20,139.121202
29,21,139.168213
24,26,139.223225
28,22,139.270235
40,10,139.29124
-63,13,139.319246
26,24,139.371379
30,20,139.414389
21,29,139.477403
19,31,139.544419
31,19,139.585427
27,23,139.637439
31,19,139.679448
35,15,139.747799
30,20,139.846821
-60,10,139.877828
27,23,139.943843
32,18,139.991964
40,10,140.012968
-3,53,140.120993
20,30,140.182006
-58,8,140.19901
29,21,140.24202
0,50,140.346043
34,16,140.37905
-62,12,140.405056
20,30,140.46707
32,18,140.505078
