#{"t_start": 1655759491.0222104, "env_id": "env.spec.id"}
-53,3,64.105891
35,15,64.131897
35,15,64.158904
-54,4,64.166905
-62,12,64.186909
25,25,64.23192
28,22,64.270928
26,24,64.313939
34,16,64.343082
31,19,64.377089
27,23,64.417098
32,18,64.448105
32,18,64.481113
23,27,64.529123
35,15,64.555129
18,32,64.613142
23,27,64.659152
33,17,64.690159
34,16,64.718166
39,11,64.73817
38,12,64.760175
-59,9,64.776178
32,18,64.808185
28,22,64.848194
27,23,64.889203
-58,8,64.903207
36,14,64.928212
34,16,64.957219
34,16,64.985225
31,19,65.018232
32,18,65.050239
30,20,65.086248
29,21,65.122256
36,14,65.148261
29,21,65.18527
35,15,65.212276
30,20,65.247283
38,12,65.268288
32,18,65.299295
-56,6,65.311298
27,23,65.352307
38,12,65.373312
-59,9,65.390315
36,14,65.414321
38,12,65.436326
-57,7,65.448328
30,20,65.483336
33,17,65.513343
37,13,65.536349
40,10,65.554352
-57,7,65.568356
35,15,65.595361
32,18,65.627369
32,18,65.658375
33,17,65.687382
35,15,65.714388
36,14,65.739394
26,24,65.781523
31,19,65.814531
35,15,65.840537
-52,2,65.844538
37,13,65.867543
32,18,65.89955
34,16,65.927557
36,14,65.952563
35,15,65.978568
35,15,66.005573
36,14,66.029579
35,15,66.055585
31,19,66.089592
-59,9,66.105596
-60,10,66.1236
-52,2,66.127601
28,22,66.165609
31,19,66.199617
34,16,66.227623
32,18,66.25963
38,12,66.280635
33,17,66.311642
30,20,66.34665
32,18,66.378657
40,10,66.396184
40,10,66.413188
34,16,66.441194
-60,10,66.458199
-53,3,66.4642
31,19,66.497328
34,16,66.525335
30,20,66.561343
-60,10,66.579347
26,24,66.622357
22,28,66.671367
26,24,66.714377
29,21,66.750385
21,29,66.8034
38,12,66.824404
34,16,66.85341
24,26,66.89842
29,21,66.934429
33,17,66.964435
34,16,66.992441
37,13,67.734749
30,20,67.769756
-61,11,67.78976
32,18,67.821768
34,16,67.849774
40,10,67.867778
34,16,67.896784
39,11,67.915791
40,10,67.933796
31,19,67.967803
36,14,67.991808
35,15,68.017814
31,19,68.050821
35,15,68.076827
-79,29,68.128839
25,25,68.172848
33,17,68.202856
30,20,68.239389
-62,12,68.260393
39,11,68.281397
35,15,68.307404
37,13,68.330408
32,18,68.361415
32,18,68.394423
28,22,68.432562
39,11,68.452566
30,20,68.488574
-52,2,68.492575
31,19,68.526583
38,12,68.547588
36,14,68.572593
32,18,68.6046
-52,2,68.608603
-56,6,68.619606
33,17,68.649613
31,19,68.68262
34,16,68.710627
34,16,68.739632
31,19,68.77364
29,21,68.811649
37,13,68.835654
37,13,68.857659
39,11,68.877663
24,26,68.924674
34,16,68.95168
30,20,68.987689
27,23,69.027697
39,11,69.046701
30,20,69.081709
39,11,69.101714
34,16,69.12972
34,16,69.157726
35,15,69.185733
32,18,69.21774
36,14,69.242745
37,13,69.265751
34,16,69.293756
29,21,69.330765
29,21,69.367921
34,16,69.395927
34,16,69.423933
32,18,69.454941
23,27,69.502951
35,15,69.528958
39,11,69.548962
38,12,69.569966
19,31,69.624979
28,22,69.664988
-53,3,69.670989
28,22,69.708997
36,14,69.734003
30,20,69.770011
31,19,69.802021
33,17,69.832028
33,17,69.861035
29,21,69.899043
38,12,69.921048
36,14,69.946054
40,10,69.964058
-59,9,69.980061
36,14,70.004066
32,18,70.036074
-52,2,70.040074
31,19,70.074085
32,18,70.106091
27,23,70.1461
33,17,70.175107
20,30,70.227118
31,19,70.260126
-61,11,70.280131
33,17,70.310137
10,40,70.380152
41,9,70.396156
33,17,70.426163
38,12,70.447168
33,17,70.478174
22,28,70.526185
39,11,70.54619
36,14,70.570195
30,20,70.606203
33,17,70.63621
23,27,70.68322
30,20,70.718228
38,12,70.740234
35,15,70.766239
29,21,70.803248
38,12,70.824759
35,15,70.850765
30,20,70.885773
37,13,70.908777
29,21,70.945786
32,18,70.978793
40,10,70.995797
39,11,71.015802
31,19,71.04981
36,14,71.074815
-65,15,71.101821
-63,13,71.125827
37,13,71.148831
32,18,71.18098
28,22,71.219989
34,16,71.247995
39,11,71.267
29,21,71.304008
-57,7,71.317011
28,22,72.07118
30,20,72.106188
29,21,72.143196
36,14,72.168202
31,19,72.201209
26,24,72.245219
38,12,72.266223
26,24,72.308233
37,13,72.331238
36,14,72.357244
40,10,72.374248
34,16,72.402254
38,12,72.424258
37,13,72.447264
36,14,72.472269
27,23,72.511278
-65,15,72.538284
18,32,72.594297
34,16,72.623303
31,19,72.656311
29,21,72.694319
36,14,72.719325
32,18,72.750331
36,14,72.77634
38,12,72.797345
-54,4,72.805346
32,18,72.837354
23,27,72.884365
28,22,72.922373
40,10,72.940377
42,8,72.95438
31,19,72.987388
39,11,73.006392
36,14,73.030397
39,11,73.050402
31,19,73.083409
30,20,73.118417
27,23,73.160429
37,13,73.182433
38,12,73.204438
-57,7,73.216441
40,10,73.234445
31,19,73.269453
37,13,73.291457
30,20,73.327466
30,20,73.361473
31,19,73.396482
-69,19,73.429489
38,12,73.450493
35,15,73.477499
28,22,73.516508
-55,5,73.52651
42,8,73.540514
33,17,73.57252
29,21,73.609529
40,10,73.627533
29,21,73.664541
-54,4,73.672543
29,21,73.710552
32,18,73.742559
29,21,73.780706
-71,21,73.817715
-52,2,73.822716
-63,13,73.846721
-61,11,73.866726
28,22,73.906735
34,16,73.935741
37,13,73.958747
32,18,73.990753
-62,12,74.012759
32,18,74.044766
30,20,74.080774
39,11,74.101778
37,13,74.124783
31,19,74.159791
36,14,74.183796
24,26,74.230807
29,21,74.267815
9,41,74.338832
29,21,74.375839
35,15,74.401845
37,13,74.425851
33,17,74.454857
-61,11,74.473862
40,10,74.491866
38,12,74.51387
34,16,74.542877
38,12,74.563883
34,16,74.591888
35,15,74.618897
35,15,74.644902
40,10,74.662906
40,10,74.68091
37,13,74.703915
-56,6,74.714918
29,21,74.751927
33,17,74.781072
34,16,74.809078
34,16,74.837085
33,17,74.867092
30,20,74.902099
37,13,74.925105
42,8,74.940108
-58,8,74.954111
22,28,75.003125
38,12,75.024129
-61,11,75.044133
35,15,75.07114
38,12,75.092144
-61,11,75.112149
31,19,75.146156
36,14,75.171162
33,17,75.200168
27,23,75.241178
35,15,75.267184
36,14,75.293189
34,16,75.322195
32,18,75.354203
36,14,75.378208
35,15,75.406214
-59,9,75.422218
33,17,75.452225
32,18,75.484232
-61,11,75.504236
39,11,75.52324
26,24,75.56625
32,18,75.597257
26,24,75.640267
34,16,75.667273
37,13,75.691278
28,22,76.447567
29,21,76.485575
22,28,76.536587
-77,27,76.584598
29,21,76.621727
28,22,76.660735
34,16,76.689742
34,16,76.718748
25,25,76.762758
36,14,76.787764
36,14,76.81229
-64,14,76.839296
31,19,76.872303
27,23,76.914313
36,14,76.940319
36,14,76.965324
32,18,76.997331
38,12,77.018337
29,21,77.055344
36,14,77.08135
39,11,77.101476
33,17,77.132482
27,23,77.173492
32,18,77.205499
32,18,77.238507
32,18,77.269513
40,10,77.287517
29,21,77.324525
26,24,77.367535
35,15,77.394636
-64,14,77.419664
-67,17,77.449671
38,12,77.471676
32,18,77.503683
36,14,77.529689
36,14,77.553694
40,10,77.572699
36,14,77.597704
27,23,77.637713
34,16,77.665719
-59,9,77.681723
30,20,77.718731
24,26,77.764742
30,20,77.80175
23,27,77.849761
35,15,77.876767
36,14,77.900772
39,11,77.920777
40,10,77.938781
-61,11,77.957785
37,13,77.981905
17,33,78.039918
37,13,78.062923
35,15,78.089929
40,10,78.107933
39,11,78.126938
12,38,78.193953
32,18,78.225959
39,11,78.246964
32,18,78.278972
40,10,78.297976
40,10,78.31698
36,14,78.342985
36,14,78.367991
31,19,78.400999
39,11,78.421004
40,10,78.439008
39,11,78.459012
36,14,78.484018
-56,6,78.49502
38,12,78.517025
37,13,78.54003
35,15,78.567036
40,10,78.58504
37,13,78.608045
21,29,78.660057
37,13,78.683062
-61,11,78.703066
32,18,78.734073
30,20,78.770082
40,10,78.789086
29,21,78.827094
34,16,78.856101
-56,6,78.867103
41,9,78.883107
33,17,78.914114
38,12,78.935118
20,30,78.98913
38,12,79.010308
24,26,79.057318
35,15,79.083324
36,14,79.108329
-68,18,79.141337
36,14,79.166343
34,16,79.195349
38,12,79.216353
21,29,79.268365
40,10,79.286369
36,14,79.312375
29,21,79.349383
31,19,79.383391
28,22,79.4234
29,21,79.461408
34,16,79.489415
42,8,79.504418
36,14,79.528423
-66,16,79.55743
30,20,79.592438
40,10,79.610442
37,13,79.633447
29,21,79.670455
-60,10,79.689459
38,12,79.710464
33,17,79.741472
33,17,79.772478
34,16,79.800484
30,20,79.835492
30,20,79.8725
25,25,79.91751
25,25,79.961521
-56,6,79.972522
36,14,79.997528
34,16,80.026535
38,12,80.048539
28,22,80.811716
39,11,80.83272
31,19,80.865727
30,20,80.900735
-59,9,80.917739
37,13,80.941745
31,19,80.974877
33,17,81.005884
29,21,81.041892
40,10,81.058895
34,16,81.087902
38,12,81.108907
27,23,81.148916
34,16,81.177922
36,14,81.201928
34,16,81.229934
38,12,81.252939
38,12,81.273943
36,14,81.297949
36,14,81.322955
31,19,81.356962
23,27,81.404973
34,16,81.432979
33,17,81.461986
-58,8,81.476989
31,19,81.510996
-53,3,81.516998
30,20,81.551005
37,13,81.574011
-56,6,81.586014
36,14,81.610019
34,16,81.639025
35,15,81.665031
38,12,81.686036
-62,12,81.708041
38,12,81.729045
33,17,81.759052
32,18,81.791059
42,8,81.805062
39,11,81.825067
36,14,81.849072
37,13,81.873077
30,20,81.908085
30,20,81.944094
23,27,81.993108
39,11,82.012112
37,13,82.035117
-52,2,82.040119
28,22,82.079128
36,14,82.104133
-58,8,82.118136
38,12,82.140141
33,17,82.170147
-62,12,82.192153
24,26,82.238163
35,15,82.264169
36,14,82.289174
38,12,82.310179
36,14,82.336185
-64,14,82.36119
-58,8,82.375193
38,12,82.396198
32,18,82.428205
38,12,82.44921
31,19,82.483218
-60,10,82.501222
39,11,82.520227
-65,15,82.547232
33,17,82.577239
39,11,82.596243
40,10,82.614247
19,31,82.667259
38,12,82.689264
38,12,82.710268
36,14,82.735274
28,22,82.774283
37,13,82.797288
-63,13,82.821294
-58,8,82.835296
38,12,82.857301
-67,17,82.887308
28,22,82.926317
34,16,82.955323
33,17,82.98633
33,17,83.015337
38,12,83.037341
32,18,83.068349
40,10,83.086352
35,15,83.112359
39,11,83.131362
35,15,83.159369
38,12,83.180374
37,13,83.204381
31,19,83.238389
34,16,83.265395
33,17,83.296402
38,12,83.317407
35,15,83.344413
32,18,83.375419
38,12,83.397425
34,16,83.425431
38,12,83.448436
40,10,83.46644
36,14,83.490446
38,12,83.51145
38,12,83.533455
37,13,83.55546
-52,2,83.560464
27,23,83.600472
39,11,83.619476
34,16,83.648483
42,8,83.662487
37,13,83.685491
33,17,83.715498
39,11,83.735502
37,13,83.758508
33,17,83.788514
33,17,83.819521
29,21,83.856529
38,12,83.878534
30,20,83.913542
31,19,83.94655
-58,8,83.961553
35,15,83.988559
-63,13,84.011564
35,15,84.03857
40,10,84.055574
38,12,84.076579
40,10,84.094583
35,15,84.122589
28,22,84.160598
39,11,84.180602
34,16,84.208608
33,17,84.238615
-58,8,84.253618
28,22,84.291626
33,17,84.321634
32,18,84.35464
36,14,84.378646
34,16,84.406652
37,13,84.429657
29,21,85.191832
34,16,85.220838
37,13,85.243844
35,15,85.27185
23,27,85.31986
-67,17,85.350868
23,27,85.399879
37,13,85.422884
36,14,85.447889
35,15,85.474895
32,18,85.507903
40,10,85.524906
35,15,85.551912
36,14,85.576918
38,12,85.599923
30,20,85.635931
20,30,85.688943
36,14,85.713949
40,10,85.731953
32,18,85.76396
32,18,85.795967
32,18,85.828974
29,21,85.865983
38,12,85.888988
-65,15,85.915994
-57,7,85.927997
22,28,85.981009
32,18,86.013016
37,13,86.037021
29,21,86.07603
37,13,86.098035
34,16,86.127041
34,16,86.155047
-58,8,86.169051
32,18,86.202575
36,14,86.226581
38,12,86.247585
21,29,86.299597
35,15,86.326604
36,14,86.352609
35,15,86.379615
39,11,86.399619
35,15,86.426626
-59,9,86.442629
34,16,86.470635
40,10,86.488639
32,18,86.520647
32,18,86.553654
-57,7,86.566657
37,13,86.590662
40,10,86.608666
39,11,86.628671
30,20,86.663679
-60,10,86.681683
32,18,86.71369
38,12,86.735695
34,16,86.763701
35,15,86.790707
38,12,86.811712
32,18,86.843719
40,10,86.861723
-52,2,86.865724
30,20,86.901732
36,14,86.927737
24,26,86.974748
37,13,86.997753
40,10,87.016757
-64,14,87.040763
31,19,87.07477
39,11,87.093775
40,10,87.112792
22,28,87.161796
35,15,87.188802
37,13,87.211807
38,12,87.232814
26,24,87.275823
39,11,87.295828
37,13,87.320834
40,10,87.337837
37,13,87.361843
27,23,87.402852
-54,4,87.410854
30,20,87.446862
-66,16,87.475868
39,11,87.496873
38,12,87.518878
28,22,87.556887
34,16,87.585893
32,18,87.6189
32,18,87.650908
28,22,87.689917
36,14,87.714922
32,18,87.745929
30,20,87.782937
38,12,87.804942
37,13,87.827947
-58,8,87.84295
34,16,87.871957
36,14,87.896963
39,11,87.916967
29,21,87.954975
35,15,87.981982
26,24,88.025993
31,19,88.060002
37,13,88.083006
36,14,88.108012
-77,27,88.156023
37,13,88.179028
38,12,88.200032
36,14,88.225038
29,21,88.263047
36,14,88.288052
-57,7,88.302056
34,16,88.330062
35,15,88.356067
38,12,88.378073
36,14,88.403078
32,18,88.435086
34,16,88.463092
-62,12,88.485096
41,9,88.5011
27,23,88.541109
-54,4,88.549111
31,19,88.583118
29,21,88.620127
31,19,88.654135
40,10,88.672138
-56,6,88.683141
38,12,88.705146
37,13,88.728151
34,16,88.757158
40,10,88.775161
27,23,88.81617
-59,9,88.832174
-60,10,88.851178
35,15,89.603477
31,19,89.638484
36,14,89.66349
38,12,89.683495
37,13,89.7075
-60,10,89.724504
-57,7,89.738507
-64,14,89.762513
39,11,89.782517
28,22,89.821526
-54,4,89.829527
35,15,89.855533
40,10,89.873537
39,11,89.893542
40,10,89.910545
35,15,89.937551
36,14,89.962557
24,26,90.008568
-57,7,90.02157
35,15,90.048576
35,15,90.076583
34,16,90.104589
35,15,90.131595
-52,2,90.136596
20,30,90.190608
-58,8,90.205611
38,12,90.226616
33,17,90.255885
40,10,90.27289
17,33,90.329902
29,21,90.36791
35,15,90.394917
38,12,90.414922
35,15,90.442927
28,22,90.481937
39,11,90.501941
30,20,90.537948
37,13,90.559953
36,14,90.58596
38,12,90.606964
24,26,90.651974
40,10,90.669978
26,24,90.712988
37,13,90.735992
28,22,90.775002
32,18,90.807009
37,13,90.829013
14,36,90.891027
39,11,90.910032
-53,3,90.917033
40,10,90.934037
33,17,90.964044
35,15,90.99105
40,10,91.008054
-59,9,91.024057
30,20,91.060066
31,19,91.094073
39,11,91.114077
37,13,91.137083
35,15,91.163594
31,19,91.1966
40,10,91.214604
38,12,91.235609
25,25,91.278619
29,21,91.316627
32,18,91.348634
-62,12,91.369639
34,16,91.398646
36,14,91.422651
31,19,91.457659
35,15,91.482664
34,16,91.512671
-56,6,91.523674
36,14,91.547679
33,17,91.578686
28,22,91.616694
35,15,91.6427
37,13,91.665705
24,26,91.711716
33,17,91.741723
39,11,91.761727
27,23,91.800736
37,13,91.824741
35,15,91.850747
34,16,91.878753
34,16,91.90776
35,15,91.933766
35,15,91.96089
33,17,91.991897
27,23,92.031906
31,19,92.065913
-57,7,92.078917
33,17,92.108923
36,14,92.134929
33,17,92.163936
33,17,92.193942
37,13,92.216948
-60,10,92.234951
36,14,92.259956
30,20,92.294964
31,19,92.328972
36,14,92.353978
30,20,92.389986
38,12,92.411991
35,15,92.438997
37,13,92.463002
40,10,92.482007
24,26,92.531017
-60,10,92.551022
-61,11,92.57403
30,20,92.611543
35,15,92.64255
-59,9,92.660555
33,17,92.693562
-61,11,92.716568
33,17,92.749574
35,15,92.778581
26,24,92.824592
37,13,92.848596
-52,2,92.853598
39,11,92.876603
36,14,92.903609
30,20,92.941617
18,32,93.003632
35,15,93.031637
37,13,93.058643
32,18,93.093651
37,13,93.120657
38,12,93.144663
39,11,93.167668
37,13,93.192673
40,10,93.213678
24,26,93.26569
38,12,93.289696
38,12,94.095879
39,11,94.117883
29,21,94.157892
32,18,94.1919
36,14,94.218906
36,14,94.243912
36,14,94.270918
20,30,94.32593
34,16,94.355937
33,17,94.388944
34,16,94.418951
32,18,94.452958
32,18,94.488966
35,15,94.515973
30,20,94.554981
36,14,94.580987
39,11,94.601992
11,39,94.674007
25,25,94.721018
37,13,94.745024
34,16,94.77603
24,26,94.825042
36,14,94.852047
-54,4,94.86105
15,35,94.927064
34,16,94.957071
29,21,94.99708
38,12,95.019085
37,13,95.043091
39,11,95.065095
29,21,95.104104
36,14,95.132111
37,13,95.158117
38,12,95.180121
36,14,95.207127
-61,11,95.229132
39,11,95.249136
39,11,95.271141
35,15,95.298147
13,37,95.368163
34,16,95.40117
34,16,95.432177
38,12,95.455183
40,10,95.474187
35,15,95.504194
30,20,95.542202
32,18,95.57621
31,19,95.612218
33,17,95.643225
35,15,95.672231
36,14,95.698241
29,21,95.739249
34,16,95.769256
37,13,95.794262
-55,5,95.804264
19,31,95.863277
32,18,95.897285
32,18,95.932292
23,27,95.983304
30,20,96.021312
32,18,96.055321
39,11,96.076325
37,13,96.100331
38,12,96.123336
33,17,96.155343
36,14,96.182349
34,16,96.212355
26,24,96.256365
21,29,96.312378
36,14,96.339385
40,10,96.35839
34,16,96.388397
23,27,96.440409
31,19,96.475417
34,16,96.504423
34,16,96.534429
34,16,96.563437
19,31,96.620449
-52,2,96.624449
36,14,96.649455
38,12,96.672461
29,21,96.712469
37,13,96.737475
31,19,96.773483
37,13,96.797488
38,12,96.820493
32,18,96.853501
35,15,96.881507
34,16,96.911514
23,27,96.961525
32,18,96.995653
35,15,97.023659
16,34,97.088674
37,13,97.112679
21,29,97.166691
31,19,97.202699
36,14,97.228705
39,11,97.248709
38,12,97.270714
-60,10,97.290719
40,10,97.308723
32,18,97.342731
37,13,97.367736
38,12,97.388741
29,21,97.42975
38,12,97.452755
38,12,97.47576
36,14,97.502766
32,18,97.536776
29,21,97.575785
26,24,97.620795
39,11,97.6408
40,10,97.659804
39,11,97.679808
38,12,97.702814
31,19,97.737821
29,21,97.77683
35,15,97.804836
40,10,97.82384
25,25,97.870851
34,16,97.899857
35,15,97.927864
40,10,97.945871
34,16,98.753054
33,17,98.78406
36,14,98.810067
-52,2,98.814068
29,21,98.853076
36,14,98.879081
28,22,98.920091
38,12,98.943096
15,35,99.00711
38,12,99.030115
30,20,99.066123
37,13,99.091129
36,14,99.115134
31,19,99.150142
35,15,99.178149
35,15,99.206155
30,20,99.243163
37,13,99.268169
-67,17,99.300176
37,13,99.324181
34,16,99.354188
35,15,99.382194
40,10,99.402017
40,10,99.422022
36,14,99.448027
-66,16,99.479034
36,14,99.50504
40,10,99.522044
35,15,99.55005
36,14,99.575056
36,14,99.602062
38,12,99.624067
-52,2,99.629068
30,20,99.666076
36,14,99.692082
40,10,99.711086
37,13,99.736092
31,19,99.770099
38,12,99.793105
37,13,99.81611
33,17,99.848117
30,20,99.885125
29,21,99.924134
31,19,99.959141
33,17,99.991148
37,13,100.015154
-58,8,100.030157
24,26,100.079169
36,14,100.105174
-58,8,100.120191
40,10,100.139196
33,17,100.171203
40,10,100.190207
-57,7,100.20321
39,11,100.224215
23,27,100.273226
36,14,100.299232
27,23,100.341241
36,14,100.368247
34,16,100.397254
-52,2,100.402255
31,19,100.437263
28,22,100.478272
37,13,100.502277
38,12,100.524282
29,21,100.561291
-52,2,100.566292
25,25,100.611301
34,16,100.641308
37,13,100.665313
37,13,100.689319
30,20,100.725327
36,14,100.752333
36,14,100.777339
-61,11,100.798344
-54,4,100.806346
27,23,100.848355
31,19,100.882884
-54,4,100.891886
26,24,100.936897
32,18,100.968903
27,23,101.011913
29,21,101.050922
36,14,101.076927
37,13,101.101933
37,13,101.125938
38,12,101.148088
37,13,101.174093
36,14,101.200099
38,12,101.222105
26,24,101.267115
36,14,101.293121
33,17,101.325127
38,12,101.346132
-52,2,101.351133
40,10,101.370138
36,14,101.396143
40,10,101.415148
40,10,101.434152
-54,4,101.442154
39,11,101.463158
37,13,101.487164
-52,2,101.491165
-52,2,101.497166
32,18,101.531173
38,12,101.554179
37,13,101.578185
35,15,101.608193
28,22,101.649202
38,12,101.672207
33,17,101.703215
36,14,101.727221
-60,10,101.747224
34,16,101.776231
36,14,101.802237
33,17,101.834244
-54,4,101.841245
29,21,101.881255
30,20,101.918263
35,15,101.946269
36,14,101.972392
38,12,101.994393
30,20,102.031402
-56,6,102.043405
38,12,102.065409
32,18,102.098417
40,10,102.116421
29,21,102.155429
35,15,102.183436
31,19,102.219444
-59,9,102.237448
35,15,102.264454
-59,9,102.281458
31,19,102.31748
-56,6,102.329483
36,14,102.356489
33,17,102.388407
35,15,102.415413
32,18,102.448421
36,14,102.475427
42,8,102.49043
35,15,102.518552
-52,2,102.522553
38,12,102.544558
29,21,103.331734
39,11,103.352739
39,11,103.372743
30,20,103.408751
39,11,103.429756
34,16,103.458763
37,13,103.482768
23,27,103.530778
31,19,103.566787
36,14,103.592793
34,16,103.621799
37,13,103.645804
24,26,103.693815
19,31,103.749828
-55,5,103.75983
-64,14,103.785836
32,18,103.817843
30,20,103.855852
37,13,103.878856
40,10,103.897862
36,14,103.923867
39,11,103.943871
-64,14,103.969877
33,17,104.000884
31,19,104.034891
35,15,104.062898
38,12,104.083902
30,20,104.119911
36,14,104.146916
40,10,104.165921
37,13,104.188926
-60,10,104.207931
29,21,104.245941
35,15,104.273947
34,16,104.301953
32,18,104.335961
37,13,104.359967
40,10,104.377971
39,11,104.398975
37,13,104.42198
29,21,104.459989
31,19,104.495997
38,12,104.518002
-55,5,104.529004
33,17,104.559011
39,11,104.579016
27,23,104.621025
39,11,104.642029
33,17,104.672749
36,14,104.697754
30,20,104.734762
33,17,104.764769
30,20,104.802778
30,20,104.837786
37,13,104.862792
31,19,104.896799
29,21,104.935808
27,23,104.976816
21,29,105.029829
35,15,105.057835
32,18,105.090842
38,12,105.112848
36,14,105.138853
30,20,105.174875
35,15,105.202882
39,11,105.221885
33,17,105.253893
34,16,105.282899
37,13,105.306905
