#{"t_start": 1655759491.0222104, "env_id": "env.spec.id"}
-52,2,105.311906
39,11,105.33091
30,20,105.366918
39,11,105.387922
35,15,105.415929
32,18,105.449938
40,10,105.467942
33,17,105.498949
11,39,105.569965
40,10,105.58797
32,18,105.620977
-59,9,105.63798
35,15,105.665987
-60,10,105.683991
-64,14,105.709997
35,15,105.737003
39,11,105.757008
26,24,105.800017
35,15,105.827025
36,14,105.853031
19,31,105.909043
38,12,105.930048
37,13,105.955054
27,23,105.996063
34,16,106.025069
-60,10,106.044073
29,21,106.082082
33,17,106.113089
29,21,106.152097
40,10,106.171102
35,15,106.19811
30,20,106.237119
40,10,106.255123
35,15,106.282129
31,19,106.317137
33,17,106.349144
24,26,106.397155
-53,3,106.403156
37,13,106.427161
33,17,106.457168
33,17,106.489176
37,13,106.51318
37,13,106.537186
42,8,106.552189
34,16,106.582196
31,19,106.615204
34,16,106.64521
29,21,106.683218
-59,9,106.699222
30,20,106.73523
37,13,106.758235
31,19,106.793244
36,14,106.82025
30,20,106.856257
-56,6,106.86826
40,10,106.887264
36,14,106.91227
30,20,106.949279
39,11,106.970284
26,24,107.014413
38,12,107.037418
37,13,107.810593
38,12,107.831598
35,15,107.858604
30,20,107.895612
32,18,107.927619
34,16,107.956626
27,23,107.997635
25,25,108.043646
26,24,108.086655
-62,12,108.10866
39,11,108.128664
-59,9,108.145668
-59,9,108.162672
33,17,108.192678
35,15,108.220685
39,11,108.24069
37,13,108.264694
36,14,108.2887
35,15,108.315706
29,21,108.354715
37,13,108.379721
38,12,108.401725
34,16,108.430732
37,13,108.456738
36,14,108.481743
32,18,108.515751
36,14,108.540756
33,17,108.572763
38,12,108.593768
36,14,108.620774
39,11,108.640779
21,29,108.692791
31,19,108.728798
35,15,108.756804
28,22,108.797814
32,18,108.831821
38,12,108.852826
-61,11,108.874833
36,14,108.899839
36,14,108.926845
40,10,108.944849
34,16,108.974856
25,25,109.020866
36,14,109.046872
23,27,109.096883
36,14,109.121889
34,16,109.151896
38,12,109.1729
-66,16,109.202907
35,15,109.229725
34,16,109.258731
40,10,109.277735
39,11,109.29774
36,14,109.322745
29,21,109.360754
38,12,109.384759
40,10,109.402763
34,16,109.43177
-68,18,109.465777
33,17,109.497784
37,13,109.52179
27,23,109.5648
32,18,109.597806
29,21,109.635815
30,20,109.671824
31,19,109.706831
42,8,109.721834
38,12,109.743839
14,36,109.808854
21,29,109.862867
32,18,109.896874
20,30,109.951886
35,15,109.978892
33,17,110.009899
32,18,110.040906
34,16,110.069912
33,17,110.100919
38,12,110.122924
41,9,110.139928
38,12,110.161933
40,10,110.180937
35,15,110.207943
40,10,110.225947
31,19,110.259955
28,22,110.299965
36,14,110.32597
29,21,110.363979
33,17,110.394985
32,18,110.426992
36,14,110.453998
23,27,110.503009
-53,3,110.508011
29,21,110.54702
37,13,110.571025
34,16,110.602031
32,18,110.635039
36,14,110.661044
35,15,110.688051
-65,15,110.717061
33,17,110.747067
35,15,110.775073
40,10,110.793077
39,11,110.813082
28,22,110.853091
35,15,110.880097
39,11,110.901101
34,16,110.930108
-67,17,110.961115
31,19,110.995123
30,20,111.032131
35,15,111.061137
23,27,111.111151
40,10,111.130155
36,14,111.156161
34,16,111.184167
-57,7,111.19717
40,10,111.216174
-57,7,111.230177
38,12,111.253182
27,23,111.295192
32,18,111.329199
33,17,111.359206
30,20,111.395214
35,15,111.42322
35,15,111.451226
38,12,111.475232
-59,9,111.492236
36,14,111.517241
39,11,111.538246
33,17,111.569254
30,20,112.360582
-55,5,112.370584
33,17,112.402592
-63,13,112.426597
-52,2,112.431598
31,19,112.465606
-53,3,112.472607
38,12,112.494612
38,12,112.516617
26,24,112.560627
40,10,112.579631
33,17,112.611639
35,15,112.639645
32,18,112.672653
35,15,112.700659
39,11,112.720663
26,24,112.763673
21,29,112.816684
28,22,112.858694
9,41,112.93371
40,10,112.951715
24,26,112.999727
37,13,113.024733
34,16,113.05474
29,21,113.093748
29,21,113.130757
37,13,113.153762
36,14,113.178767
33,17,113.210775
34,16,113.241782
36,14,113.268788
-61,11,113.289793
33,17,113.3208
-57,7,113.333802
34,16,113.362809
37,13,113.386814
35,15,113.414821
36,14,113.439827
-57,7,113.45283
34,16,113.481835
23,27,113.530847
33,17,113.560854
-65,15,113.587859
31,19,113.621867
23,27,113.670878
37,13,113.696887
37,13,113.720893
-58,8,113.735895
37,13,113.759901
24,26,113.807912
33,17,113.838918
36,14,113.863925
39,11,113.884929
35,15,113.911935
39,11,113.93294
28,22,113.971948
37,13,113.996954
39,11,114.016959
37,13,114.040965
37,13,114.064969
32,18,114.098977
33,17,114.129986
24,26,114.177999
36,14,114.205004
40,10,114.223009
29,21,114.262017
38,12,114.285022
40,10,114.303027
31,19,114.339035
27,23,114.381044
28,22,114.422053
35,15,114.450059
38,12,114.472064
38,12,114.494069
-65,15,114.523076
-61,11,114.54308
30,20,114.581089
-56,6,114.593091
26,24,114.637101
37,13,114.661107
30,20,114.698115
34,16,114.728122
28,22,114.767131
36,14,114.795276
30,20,114.832284
28,22,114.871293
27,23,114.914302
34,16,114.944309
36,14,114.970315
33,17,115.003323
36,14,115.028328
37,13,115.053334
35,15,115.08134
35,15,115.109346
33,17,115.140353
39,11,115.160361
36,14,115.186366
26,24,115.231378
27,23,115.273386
-58,8,115.288389
37,13,115.312395
33,17,115.343402
38,12,115.366407
28,22,115.407416
26,24,115.451426
34,16,115.481433
39,11,115.502437
32,18,115.536445
37,13,115.562451
24,26,115.610461
31,19,115.645469
37,13,115.670475
30,20,115.706483
37,13,115.730488
30,20,115.768497
27,23,115.812507
35,15,115.839513
38,12,115.860517
37,13,115.885523
30,20,115.922531
34,16,115.951554
37,13,115.976559
26,24,116.020569
19,31,116.077581
30,20,116.11559
39,11,116.884764
27,23,116.926774
26,24,116.970783
32,18,117.003791
39,11,117.024795
36,14,117.049923
37,13,117.073929
-66,16,117.103936
-54,4,117.111938
31,19,117.146945
32,18,117.181954
31,19,117.216961
24,26,117.264972
33,17,117.295979
38,12,117.318984
35,15,117.34699
10,40,117.421006
38,12,117.444012
34,16,117.473018
32,18,117.507026
-52,2,117.511027
35,15,117.540033
38,12,117.562038
35,15,117.590044
31,19,117.625052
35,15,117.654059
35,15,117.682065
40,10,117.70107
-52,2,117.70607
33,17,117.737077
28,22,117.779089
36,14,117.805094
36,14,117.8311
37,13,117.855106
37,13,117.879111
35,15,117.907117
35,15,117.935124
39,11,117.956128
36,14,117.983135
37,13,118.007139
30,20,118.045148
38,12,118.068153
38,12,118.090158
32,18,118.124166
30,20,118.161174
38,12,118.183179
34,16,118.213186
37,13,118.238191
-52,2,118.242192
34,16,118.271199
35,15,118.298205
28,22,118.339214
30,20,118.376222
34,16,118.407229
28,22,118.448238
34,16,118.478245
32,18,118.512253
34,16,118.543262
26,24,118.587271
-52,2,118.591272
-63,13,118.616278
36,14,118.642284
29,21,118.680292
38,12,118.702298
34,16,118.731304
36,14,118.75731
33,17,118.789317
40,10,118.807321
-55,5,118.818323
39,11,118.838328
34,16,118.868987
32,18,118.901994
34,16,118.932001
39,11,118.954006
32,18,118.987013
40,10,119.005018
33,17,119.037024
36,14,119.06303
-59,9,119.079034
39,11,119.100038
37,13,119.124044
33,17,119.156051
36,14,119.182057
32,18,119.216064
39,11,119.237072
35,15,119.265078
33,17,119.296087
34,16,119.326094
36,14,119.3531
36,14,119.378105
31,19,119.413113
36,14,119.441119
37,13,119.465125
40,10,119.484129
32,18,119.518137
35,15,119.546143
34,16,119.57615
32,18,119.610157
40,10,119.628161
29,21,119.66717
29,21,119.707179
40,10,119.726183
31,19,119.760191
37,13,119.785197
32,18,119.819204
31,19,119.855212
33,17,119.887219
33,17,119.919226
34,16,119.948233
25,25,119.995244
34,16,120.02525
-52,2,120.029251
35,15,120.058257
38,12,120.080262
33,17,120.112269
35,15,120.139276
33,17,120.171283
38,12,120.193288
33,17,120.225295
34,16,120.254304
37,13,120.27931
40,10,120.297314
34,16,120.328321
31,19,120.363329
38,12,120.385334
30,20,120.422342
37,13,120.446347
39,11,120.466352
42,8,120.482355
34,16,120.512362
34,16,120.542369
23,27,120.59238
39,11,120.613385
-52,2,120.618386
33,17,120.650393
22,28,121.450707
39,11,121.472712
38,12,121.493716
38,12,121.515722
32,18,121.548728
-69,19,121.582736
35,15,121.611743
33,17,121.64375
40,10,121.662754
38,12,121.685759
33,17,121.716767
25,25,121.764777
35,15,121.791783
36,14,121.817789
25,25,121.864799
31,19,121.901808
40,10,121.920812
26,24,121.963822
8,42,122.041839
28,22,122.082851
40,10,122.101856
37,13,122.125861
32,18,122.158869
38,12,122.181874
32,18,122.216881
36,14,122.242887
36,14,122.268893
37,13,122.293901
38,12,122.316906
-59,9,122.33391
38,12,122.356915
36,14,122.381921
-57,7,122.395924
37,13,122.420929
35,15,122.448936
37,13,122.473942
36,14,122.499947
31,19,122.533955
27,23,122.576964
40,10,122.594968
-65,15,122.623975
28,22,122.664984
24,26,122.712995
35,15,122.742001
40,10,122.760005
37,13,122.785011
38,12,122.807016
36,14,122.833021
23,27,122.883033
38,12,122.906038
-58,8,122.921041
36,14,122.948047
36,14,122.975053
39,11,122.99606
29,21,123.035071
31,19,123.071079
37,13,123.095084
32,18,123.128092
39,11,123.149096
32,18,123.182105
36,14,123.20811
34,16,123.239117
34,16,123.268123
39,11,123.290128
26,24,123.335138
-58,8,123.350142
36,14,123.377148
28,22,123.419159
29,21,123.458168
39,11,123.479172
32,18,123.51218
37,13,123.537185
27,23,123.579195
32,18,123.612202
32,18,123.646211
39,11,123.666214
36,14,123.69222
36,14,123.718226
38,12,123.741231
29,21,123.78024
35,15,123.808246
32,18,123.841253
38,12,123.863258
39,11,123.883266
33,17,123.914273
31,19,123.950281
31,19,123.984289
39,11,124.004293
36,14,124.030299
39,11,124.051304
34,16,124.08131
32,18,124.115318
35,15,124.14334
33,17,124.174334
-58,8,124.190337
-52,2,124.19434
25,25,124.24135
35,15,124.268357
29,21,124.308366
33,17,124.339372
37,13,124.363378
32,18,124.396385
29,21,124.434394
34,16,124.464401
38,12,124.487406
28,22,124.527414
38,12,124.549419
37,13,124.574427
31,19,124.609939
37,13,124.633945
37,13,124.65895
35,15,124.685956
40,10,124.705961
37,13,124.728966
32,18,124.762974
34,16,124.79298
37,13,124.817986
32,18,124.851994
28,22,124.893003
35,15,124.921009
28,22,124.960021
33,17,124.992028
33,17,125.025035
33,17,125.058042
42,8,125.073046
-56,6,125.085048
33,17,125.116056
35,15,125.143062
23,27,125.194073
34,16,125.22408
35,15,125.253086
39,11,125.273091
-69,19,126.064273
40,10,126.082276
32,18,126.115284
33,17,126.14529
38,12,126.168296
40,10,126.187299
29,21,126.224308
29,21,126.261316
38,12,126.283321
33,17,126.315329
33,17,126.346335
30,20,126.382343
38,12,126.405349
34,16,126.435356
40,10,126.454359
35,15,126.482366
30,20,126.517374
30,20,126.555382
38,12,126.576386
33,17,126.609394
35,15,126.6364
36,14,126.660405
26,24,126.705416
31,19,126.740423
40,10,126.760428
32,18,126.793435
39,11,126.814441
33,17,126.845447
40,10,126.863451
36,14,126.890457
34,16,126.918463
-61,11,126.940468
27,23,126.981477
32,18,127.014485
40,10,127.032489
34,16,127.062496
33,17,127.09263
30,20,127.129638
30,20,127.164646
30,20,127.201654
38,12,127.22466
34,16,127.252666
-57,7,127.266669
32,18,127.299676
38,12,127.321681
35,15,127.347687
40,10,127.366691
30,20,127.403699
32,18,127.435707
36,14,127.462713
40,10,127.480717
26,24,127.524727
38,12,127.547732
40,10,127.565736
37,13,127.591742
35,15,127.618752
38,12,127.641757
32,18,127.673764
31,19,127.709772
-52,2,127.713773
38,12,127.736778
40,10,127.754783
32,18,127.785789
31,19,127.820797
38,12,127.841802
33,17,127.872809
26,24,127.918819
34,16,127.947825
35,15,127.975838
39,11,127.995838
27,23,128.038848
38,12,128.061853
31,19,128.095861
40,10,128.113864
30,20,128.150873
36,14,128.176879
36,14,128.201884
41,9,128.218888
37,13,128.241893
42,8,128.257897
-57,7,128.2719
34,16,128.301907
38,12,128.323912
28,22,128.363921
38,12,128.386925
-52,2,128.392927
-59,9,128.408931
34,16,128.436937
37,13,128.460943
38,12,128.481947
38,12,128.504952
29,21,128.543961
35,15,128.571967
26,24,128.615978
27,23,128.656986
-68,18,128.689993
35,15,128.718
34,16,128.748007
36,14,128.774013
37,13,128.798018
33,17,128.829025
39,11,128.85003
31,19,128.883037
-58,8,128.89904
32,18,128.931047
35,15,128.960054
29,21,128.998064
33,17,129.029069
31,19,129.063077
25,25,129.107086
37,13,129.131092
39,11,129.152097
37,13,129.177102
38,12,129.19911
28,22,129.240118
33,17,129.271126
29,21,129.308134
31,19,129.344142
34,16,129.374148
37,13,129.398154
34,16,129.42716
32,18,129.460168
37,13,129.483173
-62,12,129.506179
34,16,129.535184
-59,9,129.552188
34,16,129.581195
38,12,129.604201
32,18,129.637207
36,14,129.663213
30,20,129.699221
31,19,129.73423
34,16,129.762235
26,24,130.555415
38,12,130.57842
40,10,130.597424
28,22,130.637433
39,11,130.657438
36,14,130.683444
29,21,130.721452
38,12,130.744457
36,14,130.770463
30,20,130.806472
37,13,130.830477
35,15,130.857482
34,16,130.886489
35,15,130.914495
36,14,130.939502
31,19,130.974509
40,10,130.993513
32,18,131.026521
39,11,131.046525
39,11,131.065529
27,23,131.108539
42,8,131.124542
40,10,131.142665
40,10,131.16067
32,18,131.193677
31,19,131.228685
40,10,131.246689
38,12,131.268694
36,14,131.2947
38,12,131.317705
40,10,131.336709
36,14,131.362715
37,13,131.386721
36,14,131.412726
37,13,131.437732
-62,12,131.459737
34,16,131.488743
34,16,131.51875
37,13,131.542755
-65,15,131.570761
35,15,131.597767
36,14,131.622773
40,10,131.641777
40,10,131.659781
35,15,131.686788
32,18,131.720795
30,20,131.757803
-60,10,131.775807
18,32,131.83482
35,15,131.862827
37,13,131.886832
40,10,131.905836
36,14,131.930842
39,11,131.951562
25,25,131.997572
36,14,132.023578
40,10,132.041582
40,10,132.059586
-69,19,132.092594
28,22,132.133605
-58,8,132.148609
28,22,132.188618
38,12,132.211623
-64,14,132.238629
31,19,132.274637
25,25,132.320647
39,11,132.342652
34,16,132.372659
33,17,132.404666
37,13,132.427671
-61,11,132.448676
34,16,132.477683
38,12,132.500688
-54,4,132.508689
31,19,132.543697
32,18,132.577705
40,10,132.596709
38,12,132.620715
32,18,132.653722
36,14,132.679728
34,16,132.708735
-58,8,132.724738
38,12,132.745742
17,33,132.805756
-55,5,132.815758
33,17,132.848765
38,12,132.87077
33,17,132.902777
40,10,132.921782
26,24,132.966793
35,15,132.994798
31,19,133.028806
26,24,133.073816
33,17,133.105823
36,14,133.13183
26,24,133.175839
30,20,133.213847
28,22,133.255857
34,16,133.285863
35,15,133.313577
42,8,133.329581
35,15,133.358588
38,12,133.380594
35,15,133.4096
33,17,133.440607
32,18,133.473614
30,20,133.510623
32,18,133.544631
24,26,133.591641
36,14,133.618647
39,11,133.638652
34,16,133.668659
35,15,133.697665
37,13,133.72167
39,11,133.742675
-53,3,133.749676
40,10,133.768681
32,18,133.801688
36,14,133.827694
18,32,133.886707
36,14,133.913714
30,20,133.949721
-53,3,133.956723
-56,6,133.968725
29,21,134.007735
30,20,134.044742
33,17,134.07551
-52,2,134.080511
32,18,134.113518
34,16,134.143525
31,19,134.179533
32,18,134.212541
40,10,134.230544
38,12,134.25355
36,14,134.278555
38,12,134.30156
28,22,134.341569
34,16,135.125751
-60,10,135.146756
35,15,135.173761
38,12,135.195766
38,12,135.218772
30,20,135.256922
-67,17,135.28993
37,13,135.313935
38,12,135.33694
-64,14,135.362946
32,18,135.397954
40,10,135.416958
28,22,135.456966
33,17,135.487973
38,12,135.510978
36,14,135.536984
36,14,135.56299
38,12,135.585995
37,13,135.611001
29,21,135.65001
21,29,135.705022
36,14,135.730028
40,10,135.750033
32,18,135.783039
28,22,135.824049
38,12,135.847054
39,11,135.868058
28,22,135.909067
32,18,135.943075
-58,8,135.958079
39,11,135.979083
29,21,136.018092
34,16,136.047806
33,17,136.080814
32,18,136.113821
33,17,136.144828
35,15,136.171834
34,16,136.202841
33,17,136.233848
30,20,136.270856
38,12,136.292861
36,14,136.318867
30,20,136.355875
38,12,136.37788
33,17,136.408887
35,15,136.435893
-61,11,136.456898
-52,2,136.460899
-64,14,136.486905
31,19,136.521912
32,18,136.554919
35,15,136.582926
38,12,136.605931
30,20,136.64294
35,15,136.671946
27,23,136.713955
34,16,136.744962
31,19,136.77997
37,13,136.803975
29,21,136.843984
41,9,136.860988
28,22,136.901997
40,10,136.921002
25,25,136.967012
34,16,136.997018
39,11,137.017023
39,11,137.038028
41,9,137.055031
38,12,137.079037
40,10,137.098041
33,17,137.129052
33,17,137.161059
29,21,137.199067
32,18,137.232074
33,17,137.264082
34,16,137.294088
38,12,137.317093
36,14,137.343099
33,17,137.375107
32,18,137.409114
30,20,137.446122
28,22,137.486131
29,21,137.525646
33,17,137.557653
34,16,137.58766
35,15,137.614666
31,19,137.650675
35,15,137.676681
39,11,137.698685
34,16,137.729693
36,14,137.756698
38,12,137.779703
28,22,137.820712
38,12,137.844718
40,10,137.863722
37,13,137.890728
38,12,137.912733
34,16,137.944741
36,14,137.971746
33,17,138.004754
24,26,138.052765
35,15,138.082771
38,12,138.105776
38,12,138.127781
38,12,138.151787
39,11,138.173791
37,13,138.199797
36,14,138.226803
33,17,138.260811
34,16,138.292818
36,14,138.319824
41,9,138.336828
20,30,138.393841
38,12,138.415846
38,12,138.439851
38,12,138.462857
37,13,138.488862
38,12,138.511868
32,18,138.546875
38,12,138.57088
-53,3,138.576882
31,19,138.61289
29,21,138.653899
38,12,138.677904
39,11,138.700432
-60,10,138.719436
36,14,138.746443
33,17,138.77845
-60,10,138.797454
29,21,138.839463
39,11,138.859468
-59,9,138.876472
32,18,138.911479
-76,26,138.962491
39,11,139.749671
33,17,139.781678
30,20,139.818687
-56,6,139.830689
21,29,139.883702
38,12,139.905706
38,12,139.928711
38,12,139.950716
33,17,139.982723
40,10,140.001728
33,17,140.032735
32,18,140.065742
38,12,140.088747
35,15,140.116753
33,17,140.148761
35,15,140.176767
35,15,140.203773
33,17,140.23578
32,18,140.269787
40,10,140.287791
33,17,140.320799
32,18,140.351806
37,13,140.377811
-52,2,140.382812
36,14,140.408819
37,13,140.432824
35,15,140.46083
26,24,140.50484
-52,2,140.509841
38,12,140.532846
21,29,140.586859
37,13,140.610864
29,21,140.648872
33,17,140.680515
37,13,140.705521
32,18,140.738528
38,12,140.761533
30,20,140.797541
28,22,140.838551
40,10,140.857555
34,16,140.886561
42,8,140.900564
30,20,140.937572
40,10,140.956576
37,13,140.979581
35,15,141.007588
41,9,141.024591
31,19,141.0616
33,17,141.091606
40,10,141.110611
36,14,141.137617
35,15,141.165143
-63,13,141.191149
35,15,141.218155
33,17,141.250162
38,12,141.272167
30,20,141.309175
28,22,141.349185
32,18,141.383192
-70,20,141.4202
37,13,141.446206
35,15,141.474213
35,15,141.502218
26,24,141.547229
37,13,141.571234
26,24,141.616244
31,19,141.651252
38,12,141.674257
40,10,141.694262
32,18,141.728269
35,15,141.757275
30,20,141.793284
25,25,141.840295
-64,14,141.8663
32,18,141.900308
38,12,141.923313
30,20,141.959321
30,20,141.996329
30,20,142.034338
35,15,142.062344
-60,10,142.081348
35,15,142.110354
31,19,142.146363
36,14,142.172487
38,12,142.195492
36,14,142.221498
37,13,142.246504
26,24,142.292514
33,17,142.325521
27,23,142.369037
31,19,142.405045
35,15,142.433051
36,14,142.460057
-64,14,142.486063
34,16,142.516069
36,14,142.543076
38,12,142.567081
33,17,142.599088
38,12,142.622093
36,14,142.649099
34,16,142.680106
33,17,142.713113
31,19,142.748121
29,21,142.788135
26,24,142.832144
24,26,142.880281
38,12,142.903286
24,26,142.951297
33,17,142.983304
35,15,143.012311
31,19,143.047319
38,12,143.071326
36,14,143.098332
37,13,143.123338
40,10,143.142342
36,14,143.167348
32,18,143.202355
38,12,143.22436
35,15,143.254367
37,13,143.277372
-59,9,143.295376
30,20,143.333384
40,10,143.352389
36,14,143.378395
35,15,143.407401
38,12,143.430406
36,14,143.457412
32,18,143.49142
38,12,143.514425
34,16,143.545432
29,21,143.585442
37,13,144.366618
39,11,144.387623
29,21,144.424631
35,15,144.452637
36,14,144.478643
30,20,144.515652
26,24,144.561661
33,17,144.592669
35,15,144.618674
25,25,144.664685
34,16,144.693691
36,14,144.719697
27,23,144.761706
34,16,144.791713
29,21,144.828722
28,22,144.869731
-57,7,144.881733
39,11,144.902738
30,20,144.938746
42,8,144.954749
26,24,144.999762
32,18,145.03377
36,14,145.059776
32,18,145.091783
34,16,145.12179
32,18,145.153797
38,12,145.174801
36,14,145.200807
13,37,145.267823
33,17,145.29883
39,11,145.318834
36,14,145.34484
26,24,145.38785
37,13,145.410854
28,22,145.450863
34,16,145.48087
37,13,145.504875
-53,3,145.510877
31,19,145.544884
30,20,145.582016
36,14,145.607023
-62,12,145.631027
32,18,145.664035
39,11,145.684039
-60,10,145.702046
40,10,145.72105
37,13,145.744055
