#{"t_start": 1655759491.0222104, "env_id": "env.spec.id"}
33,17,145.775062
31,19,145.81007
37,13,145.834076
-57,7,145.847078
-63,13,145.871083
36,14,145.897089
33,17,145.928097
33,17,145.960104
29,21,145.999112
34,16,146.029119
25,25,146.076129
35,15,146.104136
29,21,146.142144
35,15,146.17015
36,14,146.195156
31,19,146.230164
39,11,146.251169
36,14,146.277174
37,13,146.30118
42,8,146.316183
34,16,146.345189
32,18,146.379197
32,18,146.412205
29,21,146.450213
36,14,146.47722
42,8,146.492222
39,11,146.512227
33,17,146.543234
-57,7,146.557237
30,20,146.594245
35,15,146.623252
33,17,146.654259
33,17,146.686266
33,17,146.718273
36,14,146.744279
20,30,146.799291
29,21,146.8373
30,20,146.874308
38,12,146.895312
35,15,146.923319
28,22,146.964328
31,19,146.999336
28,22,147.038345
-54,4,147.047347
35,15,147.075353
33,17,147.10536
33,17,147.137367
40,10,147.156374
35,15,147.183667
26,24,147.228677
40,10,147.246681
19,31,147.304694
30,20,147.340702
40,10,147.358706
38,12,147.381711
37,13,147.405716
40,10,147.424721
39,11,147.445726
25,25,147.491749
32,18,147.524757
36,14,147.549765
34,16,147.578772
36,14,147.604777
34,16,147.633784
38,12,147.655789
24,26,147.7038
36,14,147.729805
39,11,147.74981
38,12,147.770814
-54,4,147.778817
39,11,147.798821
35,15,147.827827
-57,7,147.84083
22,28,147.892842
25,25,147.940031
35,15,147.96686
38,12,147.989865
-53,3,147.995867
-63,13,148.019872
28,22,148.059881
35,15,148.087887
38,12,148.108892
32,18,148.898191
26,24,148.941201
42,8,148.956204
39,11,148.977209
36,14,149.003215
38,12,149.02522
34,16,149.054227
34,16,149.083233
37,13,149.107238
-60,10,149.126242
37,13,149.150248
25,25,149.194257
35,15,149.223264
34,16,149.252388
28,22,149.292397
38,12,149.315403
34,16,149.346409
33,17,149.377417
37,13,149.401422
25,25,149.447432
40,10,149.466436
-58,8,149.48144
39,11,149.502445
28,22,149.542453
40,10,149.560457
42,8,149.57546
35,15,149.603467
-52,2,149.608468
35,15,149.636474
34,16,149.665481
-58,8,149.680484
26,24,149.725494
34,16,149.755501
41,9,149.771505
36,14,149.79751
35,15,149.826519
35,15,149.853525
26,24,149.897535
37,13,149.92054
-66,16,149.949547
41,9,149.968551
30,20,150.006559
20,30,150.060572
38,12,150.083577
-53,3,150.090579
38,12,150.112583
35,15,150.13959
42,8,150.155593
34,16,150.18572
38,12,150.208725
36,14,150.235734
40,10,150.253738
30,20,150.290746
24,26,150.338757
38,12,150.361762
38,12,150.383768
37,13,150.407773
39,11,150.428777
12,38,150.500793
38,12,150.523798
38,12,150.546804
26,24,150.590814
32,18,150.623821
35,15,150.651828
38,12,150.674833
34,16,150.704839
34,16,150.734846
37,13,150.758852
37,13,150.782857
36,14,150.808862
38,12,150.830867
-58,8,150.844871
38,12,150.867876
40,10,150.88788
33,17,150.919887
31,19,150.955895
37,13,150.981901
35,15,151.009908
35,15,151.038914
34,16,151.067921
24,26,151.115931
33,17,151.147939
29,21,151.186947
34,16,151.216954
32,18,151.250961
30,20,151.28797
30,20,151.325978
37,13,151.349984
-58,8,151.364987
29,21,151.403995
31,19,151.441004
31,19,151.476012
31,19,151.511019
37,13,151.536025
22,28,151.587037
31,19,151.623172
40,10,151.642176
39,11,151.66218
22,28,151.715192
40,10,151.733196
37,13,151.758202
40,10,151.777206
32,18,151.812214
40,10,151.831218
42,8,151.847221
35,15,151.875228
33,17,151.906235
33,17,151.938242
37,13,151.962247
26,24,152.006257
34,16,152.037265
38,12,152.059269
-55,5,152.068271
34,16,152.098278
-58,8,152.114281
-58,8,152.131285
38,12,152.15329
30,20,152.192299
35,15,152.220305
35,15,152.247311
35,15,152.277318
38,12,152.301323
40,10,152.319327
39,11,152.340332
32,18,152.373342
31,19,152.40735
38,12,152.430355
29,21,152.470364
37,13,152.49437
23,27,152.545381
35,15,152.572387
-61,11,152.594392
40,10,152.612396
36,14,152.638402
38,12,152.660407
37,13,152.685412
26,24,153.485481
40,10,153.505485
33,17,153.536492
34,16,153.566499
30,20,153.603637
34,16,153.633643
38,12,153.656648
29,21,153.696657
33,17,153.727664
36,14,153.75367
36,14,153.778676
40,10,153.79768
38,12,153.820685
32,18,153.853693
32,18,153.8867
38,12,153.909705
38,12,153.93171
35,15,153.960717
31,19,153.995724
30,20,154.033733
34,16,154.063739
32,18,154.096747
-63,13,154.122752
32,18,154.15576
-58,8,154.170764
38,12,154.192768
31,19,154.226776
26,24,154.272786
36,14,154.299792
28,22,154.340801
-52,2,154.345803
26,24,154.389812
34,16,154.419819
40,10,154.439823
42,8,154.455827
33,17,154.487834
-53,3,154.493836
36,14,154.519842
36,14,154.545847
-63,13,154.570853
34,16,154.59986
40,10,154.618864
34,16,154.648871
35,15,154.677877
36,14,154.703882
28,22,154.745892
40,10,154.764896
39,11,154.784901
38,12,154.807906
-57,7,154.82197
37,13,154.845917
29,21,154.883925
29,21,154.922934
40,10,154.941938
31,19,154.978947
34,16,155.008954
36,14,155.034959
35,15,155.062966
38,12,155.08597
-52,2,155.090972
35,15,155.118978
30,20,155.155986
31,19,155.191994
35,15,155.220001
23,27,155.268011
39,11,155.289016
24,26,155.338027
-60,10,155.357032
34,16,155.386038
-67,17,155.419045
38,12,155.44105
39,11,155.462054
38,12,155.484061
35,15,155.512068
36,14,155.540074
-58,8,155.556078
37,13,155.581083
39,11,155.602088
33,17,155.632094
-54,4,155.640097
-60,10,155.659101
34,16,155.689107
-60,10,155.708111
34,16,155.739119
32,18,155.772126
37,13,155.797131
42,8,155.812135
26,24,155.856145
32,18,155.889152
24,26,155.936162
41,9,155.953167
37,13,155.977172
32,18,156.01118
31,19,156.045187
31,19,156.081195
34,16,156.110202
39,11,156.131206
37,13,156.155212
33,17,156.186363
35,15,156.213369
-53,3,156.220371
38,12,156.242376
33,17,156.274383
-55,5,156.283385
40,10,156.301389
39,11,156.322394
38,12,156.345399
-53,3,156.351401
35,15,156.379407
-61,11,156.400411
38,12,156.423416
38,12,156.444421
33,17,156.476428
36,14,156.502434
37,13,156.525439
28,22,156.565448
39,11,156.587453
37,13,156.611459
36,14,156.636464
34,16,156.666471
-58,8,156.681474
39,11,156.702479
35,15,156.729485
36,14,156.755491
34,16,156.785497
36,14,156.811504
33,17,156.843511
-59,9,156.860514
-63,13,156.88552
-76,26,156.932531
33,17,156.963537
30,20,157.001546
30,20,157.038554
37,13,157.062559
42,8,157.077563
30,20,157.113571
36,14,157.139577
39,11,157.159581
35,15,157.186587
33,17,157.218595
22,28,157.269611
37,13,157.294616
-52,2,157.298617
36,14,158.086798
37,13,158.111804
37,13,158.136809
33,17,158.167967
32,18,158.203974
30,20,158.242983
19,31,158.299996
38,12,158.321
34,16,158.352007
35,15,158.381014
36,14,158.40702
31,19,158.443144
26,24,158.487154
34,16,158.517161
32,18,158.550168
36,14,158.578174
40,10,158.597179
34,16,158.627185
36,14,158.654191
39,11,158.674196
33,17,158.706203
34,16,158.73721
39,11,158.757215
35,15,158.786221
-52,2,158.790222
31,19,158.82723
29,21,158.868241
40,10,158.887245
38,12,158.90925
38,12,158.931255
26,24,158.977266
36,14,159.004272
33,17,159.037279
26,24,159.081289
-62,12,159.104295
42,8,159.120298
35,15,159.149304
39,11,159.170309
-59,9,159.187312
32,18,159.224323
36,14,159.249329
31,19,159.284337
35,15,159.311347
42,8,159.326351
15,35,159.390366
38,12,159.41337
-57,7,159.426373
35,15,159.45438
-60,10,159.473384
39,11,159.495389
33,17,159.526396
33,17,159.558403
36,14,159.584409
34,16,159.614415
38,12,159.63742
37,13,159.661426
28,22,159.702435
35,15,159.730442
-64,14,159.755447
38,12,159.778452
34,16,159.808571
40,10,159.828575
33,17,159.860583
34,16,159.890589
36,14,159.917595
28,22,159.959605
33,17,159.990612
34,16,160.020618
25,25,160.066629
31,19,160.101637
37,13,160.126642
21,29,160.181654
29,21,160.220663
38,12,160.243668
37,13,160.266673
32,18,160.301681
37,13,160.326687
35,15,160.354693
36,14,160.380699
32,18,160.412706
31,19,160.447714
37,13,160.471719
32,18,160.505727
33,17,160.537734
39,11,160.557739
37,13,160.582744
33,17,160.614751
-57,7,160.628754
25,25,160.676767
26,24,160.722778
32,18,160.755785
36,14,160.780791
30,20,160.818799
28,22,160.859934
34,16,160.890941
29,21,160.93095
26,24,160.973959
35,15,161.001966
36,14,161.027972
21,29,161.080983
23,27,161.130109
34,16,161.161116
35,15,161.187122
33,17,161.220129
38,12,161.242134
-60,10,161.261138
37,13,161.285144
31,19,161.320151
31,19,161.355159
-59,9,161.372163
36,14,161.399169
38,12,161.421174
33,17,161.451181
24,26,161.498191
36,14,161.524197
35,15,161.552203
33,17,161.58421
28,22,161.624219
37,13,161.649225
37,13,161.673231
32,18,161.707238
34,16,161.737245
37,13,161.76125
37,13,161.786762
36,14,161.812767
25,25,161.859778
35,15,161.887784
38,12,162.66472
-57,7,162.679724
30,20,162.716731
-68,18,162.748739
-62,12,162.771744
23,27,162.819755
26,24,162.862765
23,27,162.912775
31,19,162.947785
32,18,162.981793
38,12,163.003798
25,25,163.048808
40,10,163.068812
32,18,163.100819
38,12,163.122825
34,16,163.152831
40,10,163.171835
34,16,163.202842
-60,10,163.221846
34,16,163.252854
35,15,163.27986
36,14,163.305865
37,13,163.330871
38,12,163.353876
31,19,163.388886
36,14,163.413891
30,20,163.4519
37,13,163.475905
28,22,163.514914
29,21,163.552922
32,18,163.58693
25,25,163.632941
36,14,163.657946
26,24,163.701956
29,21,163.740964
31,19,163.775973
36,14,163.800978
20,30,163.85399
28,22,163.894999
35,15,163.923005
37,13,163.947011
33,17,163.977017
35,15,164.005157
33,17,164.037164
34,16,164.06617
39,11,164.088175
34,16,164.118181
38,12,164.141187
29,21,164.178195
29,21,164.216204
-54,4,164.225206
36,14,164.249211
-62,12,164.271216
42,8,164.286219
37,13,164.310225
27,23,164.353234
30,20,164.390243
33,17,164.421249
36,14,164.448256
36,14,164.475262
34,16,164.504268
30,20,164.540277
24,26,164.589287
37,13,164.614292
24,26,164.661444
-57,7,164.675448
38,12,164.698452
36,14,164.723458
38,12,164.746463
35,15,164.774994
23,27,164.825014
32,18,164.858021
33,17,164.888028
38,12,164.910033
32,18,164.944041
35,15,164.972047
40,10,164.991051
38,12,165.014057
36,14,165.040063
38,12,165.062067
34,16,165.092073
38,12,165.114081
32,18,165.147088
13,37,165.214103
36,14,165.239109
41,9,165.256113
36,14,165.282118
30,20,165.319127
16,34,165.382141
29,21,165.42115
35,15,165.448155
-56,6,165.460158
40,10,165.479164
37,13,165.50417
42,8,165.519174
32,18,165.551182
35,15,165.579188
32,18,165.612195
39,11,165.632199
37,13,165.657337
36,14,165.682342
33,17,165.71335
32,18,165.745357
39,11,165.765361
37,13,165.790367
27,23,165.831376
33,17,165.863384
40,10,165.881387
32,18,165.915395
30,20,165.953403
38,12,165.975408
40,10,165.993412
35,15,166.021418
35,15,166.048424
24,26,166.094435
38,12,166.11744
32,18,166.151448
35,15,166.178453
33,17,166.210461
23,27,166.260472
37,13,166.283479
29,21,166.322488
31,19,166.358496
25,25,166.403506
37,13,166.426512
39,11,167.202934
15,35,167.269074
33,17,167.301081
-57,7,167.314084
24,26,167.363095
22,28,167.417107
29,21,167.456115
33,17,167.489123
28,22,167.528132
32,18,167.563139
37,13,167.587145
29,21,167.626153
21,29,167.681166
38,12,167.704171
26,24,167.748181
35,15,167.777187
39,11,167.798192
34,16,167.828199
35,15,167.856205
34,16,167.886212
26,24,167.931222
37,13,167.955227
33,17,167.987235
25,25,168.033245
38,12,168.05525
37,13,168.080255
38,12,168.10226
38,12,168.125266
40,10,168.144269
31,19,168.178405
36,14,168.204411
37,13,168.228417
32,18,168.262424
-53,3,168.268425
35,15,168.297432
33,17,168.328439
33,17,168.358445
37,13,168.381451
26,24,168.426463
37,13,168.449468
30,20,168.486476
38,12,168.507481
37,13,168.530486
39,11,168.551491
37,13,168.575497
37,13,168.598501
32,18,168.631509
40,10,168.650513
38,12,168.671518
36,14,168.696524
35,15,168.72453
33,17,168.756537
40,10,168.775555
39,11,168.79556
37,13,168.820565
37,13,168.84357
37,13,168.867576
25,25,168.913588
35,15,168.941594
34,16,168.972601
39,11,168.992606
37,13,169.016611
40,10,169.035616
32,18,169.067623
33,17,169.09963
30,20,169.136638
34,16,169.167645
28,22,169.209655
-59,9,169.227659
37,13,169.250663
39,11,169.271668
36,14,169.297674
34,16,169.327827
42,8,169.34283
40,10,169.362835
24,26,169.410846
25,25,169.455855
37,13,169.481861
34,16,169.510868
34,16,169.541875
-54,4,169.548876
31,19,169.584884
31,19,169.620892
33,17,169.651899
39,11,169.671904
29,21,169.708912
29,21,169.746921
38,12,169.769926
27,23,169.812935
33,17,169.844943
33,17,169.874949
30,20,169.911958
30,20,169.948966
27,23,169.990975
35,15,170.018981
30,20,170.05499
34,16,170.083996
31,19,170.120004
28,22,170.160013
37,13,170.185019
22,28,170.235033
36,14,170.262039
41,9,170.278044
34,16,170.308051
30,20,170.34606
37,13,170.371065
35,15,170.398071
34,16,170.429078
30,20,170.467087
36,14,170.493092
32,18,170.5271
35,15,170.555106
-57,7,170.57011
33,17,170.602117
35,15,170.630123
31,19,170.666397
36,14,170.692403
35,15,170.72041
37,13,170.745415
20,30,170.800427
-65,15,170.827433
36,14,170.854439
33,17,170.885446
-53,3,170.891448
32,18,170.925456
24,26,170.973466
33,17,171.006473
38,12,171.777651
28,22,171.81866
35,15,171.845666
34,16,171.876673
35,15,171.904679
40,10,171.922683
36,14,171.948689
37,13,171.972839
33,17,172.003846
39,11,172.023851
32,18,172.056858
25,25,172.103869
37,13,172.127874
31,19,172.162882
31,19,172.19889
29,21,172.237898
39,11,172.258409
27,23,172.302542
42,8,172.318545
36,14,172.343551
-64,14,172.370557
34,16,172.400564
38,12,172.422569
39,11,172.442573
34,16,172.47358
36,14,172.500586
36,14,172.527592
37,13,172.551597
30,20,172.588606
37,13,172.612611
30,20,172.64962
-52,2,172.653621
27,23,172.69563
31,19,172.730638
34,16,172.760644
38,12,172.783649
32,18,172.817657
28,22,172.857666
36,14,172.884673
-55,5,172.894674
-59,9,172.911678
26,24,172.956689
27,23,172.998476
-56,6,173.010478
40,10,173.029483
34,16,173.05949
36,14,173.085495
32,18,173.118503
39,11,173.139507
30,20,173.177516
26,24,173.221526
36,14,173.247532
34,16,173.278539
21,29,173.332248
37,13,173.358254
35,15,173.386261
38,12,173.408265
18,32,173.467279
37,13,173.491284
33,17,173.523292
38,12,173.546296
38,12,173.569302
38,12,173.592307
33,17,173.624314
35,15,173.65232
35,15,173.679326
17,33,173.74134
40,10,173.760344
21,29,173.813356
21,29,173.866368
40,10,173.885372
19,31,173.942385
29,21,173.981394
37,13,174.006399
35,15,174.034405
34,16,174.065413
37,13,174.090418
37,13,174.114423
40,10,174.136428
31,19,174.171436
32,18,174.204443
38,12,174.227449
22,28,174.279461
37,13,174.303466
37,13,174.328471
30,20,174.366482
35,15,174.394488
37,13,174.418493
27,23,174.461503
36,14,174.487509
36,14,174.512515
31,19,174.548522
33,17,174.580529
34,16,174.610536
-58,8,174.624539
37,13,174.649545
25,25,174.695555
33,17,174.727562
29,21,174.766702
35,15,174.795708
32,18,174.829716
19,31,174.886729
35,15,174.915735
38,12,174.93774
30,20,174.974748
30,20,175.012757
40,10,175.031761
37,13,175.054767
36,14,175.081773
37,13,175.107778
39,11,175.128783
26,24,175.173793
39,11,175.193797
22,28,175.245809
35,15,175.274815
38,12,175.297821
39,11,175.318825
40,10,175.336829
-56,6,175.348832
37,13,175.373838
36,14,175.399844
31,19,175.434852
38,12,175.457856
36,14,175.482862
38,12,175.505867
37,13,175.529873
37,13,175.553878
28,22,175.594887
-59,9,176.361211
34,16,176.392218
37,13,176.416223
40,10,176.434345
39,11,176.455349
38,12,176.476354
29,21,176.515363
26,24,176.561373
36,14,176.586378
35,15,176.614385
31,19,176.648393
37,13,176.674401
40,10,176.692405
36,14,176.71841
38,12,176.739415
30,20,176.776423
37,13,176.800429
34,16,176.827435
36,14,176.853441
35,15,176.882447
30,20,176.919455
29,21,176.958464
40,10,176.977468
36,14,177.003476
37,13,177.026481
31,19,177.062489
33,17,177.094496
34,16,177.123503
34,16,177.151509
36,14,177.176515
39,11,177.198519
34,16,177.228526
33,17,177.258533
37,13,177.281538
35,15,177.309548
33,17,177.341555
25,25,177.386565
36,14,177.411571
35,15,177.439577
36,14,177.464583
28,22,177.504591
35,15,177.532598
29,21,177.570606
38,12,177.591611
35,15,177.619617
32,18,177.653625
31,19,177.686632
39,11,177.708637
34,16,177.736644
36,14,177.762649
35,15,177.790656
39,11,177.81066
28,22,177.850669
39,11,177.871674
36,14,177.895679
37,13,177.920685
35,15,177.947691
33,17,177.978698
35,15,178.005704
36,14,178.03071
37,13,178.054715
32,18,178.087723
40,10,178.106727
38,12,178.128731
-54,4,178.136733
35,15,178.16574
38,12,178.188745
37,13,178.213751
38,12,178.235755
41,9,178.252759
34,16,178.281765
34,16,178.310772
37,13,178.336777
36,14,178.361783
36,14,178.387789
36,14,178.414795
40,10,178.431799
26,24,178.476809
34,16,178.505816
36,14,178.531821
35,15,178.559827
25,25,178.607625
29,21,178.646634
38,12,178.668639
36,14,178.693645
26,24,178.737654
29,21,178.776663
24,26,178.822673
33,17,178.854681
39,11,178.875685
35,15,178.903692
29,21,178.9417
33,17,178.971822
39,11,178.991826
39,11,179.011831
35,15,179.039837
29,21,179.077845
34,16,179.106853
38,12,179.128857
34,16,179.157864
-60,10,179.177868
37,13,179.200873
31,19,179.23488
37,13,179.259887
36,14,179.284892
28,22,179.325901
30,20,179.362909
36,14,179.388915
38,12,179.41092
40,10,179.428924
32,18,179.462931
33,17,179.494939
33,17,179.526946
38,12,179.548951
34,16,179.577971
-62,12,179.600976
35,15,179.629983
36,14,179.655989
36,14,179.679994
39,11,179.699999
26,24,179.743008
29,21,179.782017
39,11,179.802021
35,15,179.830028
29,21,179.869036
34,16,179.898043
33,17,179.93005
40,10,179.948054
34,16,179.977061
38,12,179.999065
38,12,180.02107
40,10,180.040075
39,11,180.060079
28,22,180.101088
29,21,180.890267
37,13,180.915273
36,14,180.940279
-59,9,180.957282
36,14,180.983288
39,11,181.003293
24,26,181.052306
40,10,181.07031
35,15,181.097316
36,14,181.123321
39,11,181.143326
32,18,181.176333
40,10,181.194337
36,14,181.220343
37,13,181.243348
34,16,181.273355
37,13,181.29836
40,10,181.316364
34,16,181.345371
27,23,181.388381
33,17,181.418387
39,11,181.441392
29,21,181.479401
32,18,181.512408
38,12,181.534414
33,17,181.566421
29,21,181.605429
40,10,181.624434
32,18,181.657557
36,14,181.683563
36,14,181.709569
28,22,181.749578
35,15,181.777586
42,8,181.79259
38,12,181.814595
38,12,181.837603
30,20,181.874611
37,13,181.897616
33,17,181.928623
40,10,181.946627
35,15,181.975634
37,13,182.000639
40,10,182.018643
39,11,182.038648
37,13,182.062653
36,14,182.088659
40,10,182.106663
36,14,182.133669
36,14,182.159675
39,11,182.179679
35,15,182.207685
40,10,182.22669
32,18,182.258697
37,13,182.282702
42,8,182.297705
31,19,182.331852
38,12,182.353857
40,10,182.372861
32,18,182.405868
35,15,182.432875
33,17,182.463881
35,15,182.492888
36,14,182.518893
36,14,182.5449
39,11,182.565904
38,12,182.587909
39,11,182.607913
32,18,182.63992
31,19,182.675929
40,10,182.693933
23,27,182.742944
33,17,182.774951
37,13,182.798956
36,14,182.825963
40,10,182.843966
32,18,182.876976
38,12,182.898982
39,11,182.918986
36,14,182.944991
33,17,182.975998
27,23,183.018008
32,18,183.051015
31,19,183.085023
36,14,183.110028
38,12,183.132033
37,13,183.156039
37,13,183.180044
36,14,183.20505
38,12,183.229055
30,20,183.266063
29,21,183.305072
29,21,183.344081
37,13,183.368087
36,14,183.393092
38,12,183.415097
30,20,183.451104
28,22,183.490113
38,12,183.513119
37,13,183.537124
33,17,183.579134
35,15,183.617141
-54,4,183.627144
31,19,183.676155
36,14,183.713689
38,12,183.743695
37,13,183.776703
29,21,183.828714
37,13,183.861722
35,15,183.899731
23,27,183.970746
27,23,184.029762
21,29,184.108787
39,11,184.137793
30,20,184.187804
34,16,184.228813
36,14,184.265822
35,15,184.304351
37,13,184.338358
-64,14,184.377368
39,11,184.406374
36,14,184.443384
41,9,184.465389
36,14,184.503397
30,20,184.554409
33,17,184.599419
37,13,184.635427
41,9,184.656432
33,17,184.699442
33,17,184.742451
37,13,184.776459
35,15,184.813467
30,20,184.867479
34,16,184.907487
-52,2,184.912489
30,20,184.9635
19,31,185.046519
38,12,185.078526
34,16,185.909726
40,10,185.92973
37,13,185.954736
39,11,185.97574
25,25,186.023752
40,10,186.042755
35,15,186.071762
38,12,186.095767
30,20,186.132776
30,20,186.170784
40,10,186.188788
-66,16,186.218794
39,11,186.2398
37,13,186.262805
31,19,186.297812
36,14,186.324819
37,13,186.348824
42,8,186.363828
40,10,186.383832
36,14,186.408837
33,17,186.440844
35,15,186.469851
34,16,186.498857
38,12,186.521862
22,28,186.574875
31,19,186.609882
-52,2,186.613883
