#{"t_start": 1655807866.3859525, "env_id": "env.spec.id"}
31,19,97.110437
32,18,97.156447
-74,24,98.17583
36,14,98.212839
34,16,98.254848
23,27,98.321863
26,24,98.379876
27,23,98.435888
36,14,98.470896
26,24,98.53091
37,13,98.565917
36,14,98.601925
-60,10,98.627931
24,26,98.690947
38,12,98.722955
29,21,98.775966
21,29,98.847983
40,10,98.874989
34,16,98.915998
-62,12,98.947005
29,21,99.001017
26,24,99.060552
28,22,99.116566
17,33,99.200585
26,24,99.259598
35,15,99.296607
30,20,99.347618
34,16,99.389629
22,28,99.456646
36,14,99.493654
31,19,99.539665
13,37,99.633689
37,13,99.667696
37,13,99.700704
33,17,99.742713
32,18,99.788723
24,26,99.857264
-52,2,99.863266
14,36,99.955289
34,16,99.997298
10,40,100.098321
17,33,100.180339
28,22,100.237874
38,12,100.269881
38,12,100.298887
35,15,100.336896
27,23,100.395909
16,34,100.482928
32,18,100.529939
10,40,100.633488
27,23,100.691501
29,21,100.745513
35,15,100.782521
25,25,100.849536
22,28,100.949558
30,20,101.023609
33,17,101.088138
38,12,101.136158
25,25,101.216179
28,22,101.272192
32,18,101.320204
35,15,101.359215
-57,7,101.378219
30,20,101.432232
-68,18,101.480243
27,23,101.538256
27,23,101.60027
28,22,101.658283
24,26,101.725301
18,32,101.808321
34,16,101.852331
22,28,101.926347
38,12,101.959355
37,13,101.993362
26,24,102.054376
-56,6,102.07138
15,35,102.160402
26,24,102.223415
-66,16,102.264425
37,13,102.299433
36,14,102.33544
23,27,102.408457
10,40,102.516483
29,21,102.570495
20,30,102.651513
24,26,102.720528
23,27,102.792544
28,22,102.849557
31,19,102.902076
33,17,102.946086
33,17,102.990096
32,18,103.039106
36,14,103.078116
33,17,103.122125
25,25,103.18814
24,26,103.255659
6,44,103.371684
38,12,103.403692
-73,23,103.466706
14,36,103.560727
35,15,104.585104
22,28,104.65712
11,39,104.757669
31,19,104.808684
17,33,104.89472
-63,13,104.925726
21,29,104.999743
26,24,105.063758
34,16,105.105771
40,10,105.130776
33,17,105.172786
31,19,105.220797
34,16,105.262806
-65,15,105.301815
8,42,105.408839
-72,22,105.466851
-61,11,105.494858
-58,8,105.515862
4,46,105.631892
37,13,105.6669
38,12,105.696907
20,30,105.774924
30,20,105.826935
22,28,105.900461
-70,20,105.951494
40,10,105.975499
30,20,106.028511
24,26,106.093526
25,25,106.15954
-66,16,106.202554
36,14,106.239562
36,14,106.27457
-56,6,106.291574
29,21,106.34759
30,20,106.398601
-59,9,106.420607
35,15,106.459615
-58,8,106.48162
38,12,106.513627
33,17,106.558637
-55,5,106.572641
33,17,106.613664
9,41,106.719704
36,14,106.754712
29,21,106.809724
36,14,106.845732
19,31,106.92475
38,12,106.956757
28,22,107.012775
30,20,107.064786
28,22,107.121799
30,20,107.17381
32,18,107.222821
29,21,107.276833
27,23,107.33685
36,14,107.372865
28,22,107.431891
30,20,107.485903
38,12,107.51791
31,19,107.567922
32,18,107.614932
20,30,107.692953
34,16,107.734962
28,22,107.791975
33,17,107.835985
-57,7,107.853989
24,26,107.921004
18,32,108.001022
26,24,108.065036
31,19,108.116051
-74,24,108.175067
38,12,108.208082
33,17,108.252092
18,32,108.33411
39,11,108.363116
27,23,108.42213
23,27,108.491145
33,17,108.536158
20,30,108.609186
33,17,108.655196
27,23,108.71521
13,37,108.810231
28,22,108.865764
34,16,108.905773
29,21,108.959916
18,32,109.046936
27,23,109.102948
39,11,109.130961
-58,8,109.151966
34,16,109.195975
28,22,109.252988
31,19,109.301002
31,19,109.352027
24,26,109.419042
-60,10,109.445047
34,16,109.487057
-61,11,109.516063
38,12,109.549071
22,28,109.619086
36,14,109.655094
32,18,109.703112
34,16,109.743636
33,17,109.789657
25,25,110.830904
12,38,110.924925
36,14,110.963934
-68,18,111.006943
29,21,111.060955
25,25,111.12597
27,23,111.184983
39,11,111.209492
20,30,111.286509
28,22,111.340521
27,23,111.401535
28,22,111.458548
32,18,111.506558
-69,19,111.555569
27,23,111.612582
35,15,111.651591
24,26,111.717605
-54,4,111.729608
30,20,111.779619
32,18,111.82663
27,23,111.889644
16,34,111.973663
38,12,112.005669
32,18,112.05268
16,34,112.1417
34,16,112.182709
26,24,112.241722
18,32,112.324741
22,28,112.397757
37,13,112.430764
31,19,112.478775
30,20,112.529786
31,19,112.576797
30,20,112.626808
31,19,112.674819
28,22,112.732832
36,14,112.768355
38,12,112.800362
25,25,112.866377
35,15,112.906386
-58,8,112.927391
28,22,112.986403
28,22,113.041416
21,29,113.117936
37,13,113.151944
40,10,113.174949
26,24,113.233962
36,14,113.26797
26,24,113.330984
36,14,113.368992
24,26,113.437008
38,12,113.466014
-54,4,113.477017
37,13,113.513025
24,26,113.578039
38,12,113.609046
28,22,113.666059
16,34,113.755079
-68,18,113.803089
35,15,113.840098
30,20,113.892109
26,24,113.954242
38,12,113.986248
38,12,114.018256
32,18,114.066267
11,39,114.168289
38,12,114.200812
36,14,114.23682
31,19,114.285831
-62,12,114.317839
10,40,114.420861
34,16,114.46087
29,21,114.513882
32,18,114.559892
9,41,114.665916
35,15,114.703924
-67,17,114.748935
30,20,114.799946
24,26,114.865961
31,19,114.913971
29,21,114.971106
25,25,115.036121
25,25,115.100135
32,18,115.146145
27,23,115.203158
38,12,115.234165
22,28,115.307181
27,23,115.368195
18,32,115.452214
31,19,115.499224
34,16,115.539233
35,15,115.581242
11,39,115.682265
24,26,115.75128
-66,16,115.792289
27,23,115.853303
3,47,115.973447
28,22,116.03046
32,18,116.075469
-64,14,117.110523
33,17,117.155533
38,12,117.18854
30,20,117.241554
28,22,117.300567
22,28,117.373701
34,16,117.416711
36,14,117.454719
21,29,117.530736
12,38,117.62976
33,17,117.672771
24,26,117.741788
30,20,117.796801
-55,5,117.809803
32,18,117.856814
34,16,117.897823
40,10,117.923829
37,13,117.957838
10,40,118.060863
19,31,118.141881
24,26,118.210896
23,27,118.281912
27,23,118.341926
33,17,118.386936
22,28,118.458956
32,18,118.505967
32,18,118.551977
11,39,118.654
30,20,118.705012
30,20,118.757025
32,18,118.805041
31,19,118.856054
37,13,118.890061
36,14,118.92907
-76,26,118.99721
23,27,119.070226
36,14,119.106236
42,8,119.126242
-68,18,119.174254
23,27,119.248273
36,14,119.283281
31,19,119.333292
39,11,119.362299
7,43,119.474324
33,17,119.519576
29,21,119.574588
-73,23,119.636602
25,25,119.702616
32,18,119.748626
20,30,119.825644
21,29,119.903663
26,24,119.965677
27,23,120.02469
11,39,120.127713
31,19,120.175723
15,35,120.265743
16,34,120.355295
21,29,120.426312
37,13,120.460319
34,16,120.502328
37,13,120.536336
2,48,120.663366
31,19,120.715378
36,14,120.751386
33,17,120.794395
38,12,120.826402
33,17,120.869412
-72,22,120.926425
21,29,121.000442
25,25,121.067459
36,14,121.102466
37,13,121.136473
35,15,121.173482
26,24,121.236496
30,20,121.290508
6,44,121.403535
32,18,121.449545
30,20,121.500557
24,26,121.570092
26,24,121.631106
20,30,121.708123
7,43,121.817149
20,30,121.896171
-124,74,122.087215
31,19,122.136731
-12,62,122.298769
-64,14,122.333777
22,28,122.407794
23,27,123.452058
29,21,123.50607
26,24,123.566084
38,12,123.59709
24,26,123.666627
24,26,123.733641
40,10,123.759648
39,11,123.787653
23,27,123.854669
33,17,123.899678
33,17,123.944689
14,36,124.039714
36,14,124.076722
40,10,124.102728
39,11,124.130869
29,21,124.18488
40,10,124.210886
24,26,124.276901
14,36,124.368925
32,18,124.415939
-66,16,124.455958
21,29,124.528974
-59,9,124.55298
-1,51,124.686009
31,19,124.73302
27,23,124.791033
37,13,124.82404
33,17,124.87005
33,17,124.915061
22,28,124.986076
21,29,125.064094
16,34,125.154121
7,43,125.264145
26,24,125.322159
37,13,125.354166
28,22,125.414179
25,25,125.479194
19,31,125.557218
29,21,125.614241
8,42,125.719264
31,19,125.768275
32,18,125.815285
-62,12,125.846292
36,14,125.8813
32,18,125.927933
35,15,125.966942
33,17,126.008951
26,24,126.069965
-79,29,126.143981
7,43,126.255005
35,15,126.291017
33,17,126.337031
23,27,126.406049
27,23,126.466063
25,25,126.532078
40,10,126.558083
15,35,126.650103
-9,59,126.798136
-68,18,126.846146
31,19,126.897158
29,21,126.95217
35,15,126.991179
14,36,127.0862
-69,19,127.137211
35,15,127.17522
-57,7,127.195224
-83,33,127.281244
38,12,127.313251
20,30,127.389268
32,18,127.436278
25,25,127.499292
26,24,127.558305
17,33,127.643324
-53,3,127.651326
26,24,127.71434
33,17,127.75835
34,16,127.80236
23,27,127.870375
38,12,127.903382
27,23,127.964396
7,43,128.07342
33,17,128.11643
35,15,128.156439
26,24,128.219453
11,39,128.32098
32,18,128.363989
32,18,128.412
14,36,128.508021
-16,66,128.677059
31,19,129.703558
27,23,129.764572
31,19,129.813583
34,16,129.853592
27,23,129.915606
23,27,129.98262
18,32,130.06864
-59,9,130.089644
26,24,130.153162
23,27,130.221177
-58,8,130.244182
31,19,130.292193
33,17,130.335203
25,25,130.401217
32,18,130.449228
14,36,130.541249
24,26,130.608264
34,16,130.647272
33,17,130.692282
31,19,130.742294
37,13,130.775301
18,32,130.858319
32,18,130.90533
33,17,130.95034
11,39,131.055363
23,27,131.126379
28,22,131.187392
26,24,131.250407
42,8,131.271411
33,17,131.317422
36,14,131.35343
31,19,131.404441
-3,53,131.539471
37,13,131.573479
40,10,131.599485
36,14,131.634492
34,16,131.676502
36,14,131.71351
32,18,131.759521
26,24,131.821534
28,22,131.876547
-62,12,131.908554
28,22,131.967567
27,23,132.02658
38,12,132.058587
35,15,132.097596
32,18,132.146607
11,39,132.246143
33,17,132.290153
-61,11,132.320159
29,21,132.372171
31,19,132.421182
33,17,132.465192
40,10,132.490198
32,18,132.537208
24,26,132.604223
-63,13,132.63823
-57,7,132.656235
35,15,132.691242
-3,53,132.831274
33,17,132.874283
29,21,132.927295
34,16,132.970304
38,12,133.002312
17,33,133.089331
33,17,133.133341
27,23,133.193354
31,19,133.243366
32,18,133.291376
28,22,133.348904
-62,12,133.380912
39,11,133.408918
28,22,133.466931
24,26,133.535946
31,19,133.583472
27,23,133.641485
35,15,133.681494
-54,4,133.691496
24,26,133.758511
38,12,133.790518
38,12,133.821525
32,18,133.866535
35,15,133.904047
-68,18,133.952058
35,15,133.990067
25,25,134.056082
21,29,134.136099
-59,9,134.162105
21,29,134.238122
32,18,134.285132
27,23,134.341145
42,8,134.36615
29,21,134.418162
25,25,134.484177
40,10,134.510182
23,27,134.580198
-55,5,134.593201
30,20,134.642212
25,25,134.709744
33,17,134.752753
-57,7,134.771758
-78,28,134.844774
16,34,134.930793
32,18,134.976803
24,26,136.034051
32,18,136.082062
35,15,136.120071
34,16,136.164081
34,16,136.20609
35,15,136.242098
31,19,136.293109
-68,18,136.33912
22,28,136.415136
18,32,136.496155
19,31,136.576172
28,22,136.637188
35,15,136.6747
35,15,136.714714
29,21,136.769727
20,30,136.847744
31,19,136.898756
18,32,136.984774
27,23,137.042788
32,18,137.087798
-56,6,137.104802
31,19,137.153812
28,22,137.210825
36,14,137.247833
36,14,137.283841
24,26,137.351856
30,20,137.401868
37,13,137.43639
-64,14,137.471397
35,15,137.507406
23,27,137.576421
21,29,137.650437
29,21,137.70545
25,25,137.769464
37,13,137.803472
-67,17,137.848482
22,28,137.919497
31,19,137.969509
40,10,137.997515
30,20,138.049526
36,14,138.088535
38,12,138.120045
26,24,138.181059
23,27,138.252075
31,19,138.301086
15,35,138.393106
30,20,138.445118
27,23,138.504131
35,15,138.54314
33,17,138.586149
27,23,138.648163
16,34,138.737183
36,14,138.774191
36,14,138.809199
28,22,138.866212
24,26,138.931226
-52,2,138.936228
29,21,138.99024
30,20,139.040251
29,21,139.096381
30,20,139.147392
40,10,139.173398
-75,25,139.234412
26,24,139.292425
-55,5,139.307428
-63,13,139.341435
31,19,139.389446
35,15,139.431456
25,25,139.49647
33,17,139.53948
30,20,139.591491
40,10,139.618497
35,15,139.655505
19,31,139.735523
32,18,139.782534
24,26,139.851549
28,22,139.908562
40,10,139.932567
18,32,140.01876
27,23,140.0766
37,13,140.109607
39,11,140.138613
32,18,140.183624
25,25,140.247638
26,24,140.308651
-68,18,140.354176
27,23,140.41619
24,26,140.485205
4,46,140.602363
39,11,140.63237
27,23,140.691383
31,19,140.739393
-81,31,140.819411
23,27,140.889427
18,32,140.975446
31,19,141.023457
26,24,141.086471
26,24,141.151485
37,13,141.185493
30,20,141.235504
36,14,141.270512
-52,2,141.277514
36,14,141.314523
35,15,142.329915
40,10,142.35392
-66,16,142.395929
29,21,142.450942
22,28,142.523958
16,34,142.60998
-66,16,142.650989
10,40,142.752012
36,14,142.78702
17,33,142.87504
-64,14,142.911051
35,15,142.95106
35,15,142.988068
-57,7,143.006072
38,12,143.037079
34,16,143.081089
26,24,143.144103
-22,72,143.32615
37,13,143.361158
26,24,143.424172
21,29,143.498189
24,26,143.563203
36,14,143.599211
32,18,143.648222
29,21,143.70274
9,41,143.806779
35,15,143.845788
37,13,143.880796
32,18,143.927807
38,12,143.958813
34,16,144.000822
39,11,144.030829
31,19,144.076843
36,14,144.117377
27,23,144.17539
6,44,144.291415
29,21,144.346428
28,22,144.404441
31,19,144.455459
20,30,144.532483
24,26,144.599498
-5,55,144.74053
30,20,144.793541
21,29,144.868558
39,11,144.896564
8,42,145.005598
30,20,145.05461
36,14,145.091617
39,11,145.120624
29,21,145.174637
16,34,145.259659
24,26,145.329674
22,28,145.40069
-52,2,145.405691
33,17,145.449701
19,31,145.529719
29,21,145.585239
22,28,145.657255
26,24,145.721269
34,16,145.76528
28,22,145.822292
30,20,145.873303
33,17,145.918313
34,16,145.958329
-54,4,145.971332
7,43,146.084484
34,16,146.126493
24,26,146.191508
38,12,146.222515
21,29,146.296535
29,21,146.350065
25,25,146.412083
23,27,146.481098
16,34,146.568118
-66,16,146.610127
33,17,146.65514
0,50,146.784179
-54,4,146.793182
35,15,146.83219
26,24,146.893204
36,14,146.929213
35,15,146.968221
18,32,147.051243
39,11,147.080253
-15,65,147.25029
39,11,147.278296
36,14,147.315304
31,19,147.366316
33,17,147.409325
-58,8,147.43033
11,39,147.530353
31,19,147.582364
31,19,148.680739
33,17,148.72675
25,25,148.792764
-61,11,148.821771
35,15,148.860779
19,31,148.9438
27,23,149.003814
31,19,149.053825
31,19,149.102835
33,17,149.147849
11,39,149.249872
40,10,149.275879
20,30,149.357908
34,16,149.400918
42,8,149.421923
28,22,149.47894
38,12,149.510947
38,12,149.540953
22,28,149.61397
25,25,149.678984
39,11,149.706995
-52,2,149.712996
20,30,149.790017
34,16,149.834027
34,16,149.874035
25,25,149.940049
27,23,150.000062
25,25,150.066077
36,14,150.104088
35,15,150.142097
32,18,150.190108
22,28,150.262124
30,20,150.314135
36,14,150.350144
2,48,150.473171
39,11,150.503178
27,23,150.562191
21,29,150.636207
24,26,150.705223
31,19,150.753233
14,36,150.847255
24,26,150.917278
-64,14,150.952285
28,22,151.007298
29,21,151.06231
-22,72,151.249352
36,14,151.286364
37,13,151.319376
35,15,151.358383
29,21,151.414396
26,24,151.473409
32,18,151.51942
37,13,151.553427
31,19,151.601438
32,18,151.649449
34,16,151.690458
21,29,151.764474
32,18,151.811485
28,22,151.866497
36,14,151.902505
30,20,151.954516
34,16,151.993525
12,38,152.091558
16,34,152.182585
7,43,152.291609
-57,7,152.310613
39,11,152.33962
-6,56,152.479659
27,23,152.53667
26,24,152.598685
27,23,152.659698
36,14,152.694706
34,16,152.733715
9,41,152.837745
13,37,152.931766
-59,9,152.956771
33,17,152.999781
32,18,153.044791
26,24,153.107805
32,18,153.155816
20,30,153.233837
14,36,153.325865
30,20,153.379876
26,24,153.436889
22,28,153.508905
33,17,153.553915
36,14,153.588923
30,20,153.639938
23,27,153.710957
36,14,153.747966
34,16,153.787975
31,19,153.837986
32,18,153.885996
29,21,153.942009
17,33,155.006388
-52,2,155.01039
21,29,155.085406
30,20,155.136421
30,20,155.188432
40,10,155.214438
34,16,155.253447
34,16,155.294456
26,24,155.35747
38,12,155.389477
27,23,155.449491
34,16,155.491502
14,36,155.586528
33,17,155.632538
17,33,155.718558
33,17,155.764568
38,12,155.796575
31,19,155.846586
38,12,155.876595
24,26,155.949348
21,29,156.023365
-52,2,156.029366
24,26,156.098381
35,15,156.139391
26,24,156.202408
33,17,156.243419
25,25,156.310434
27,23,156.371448
39,11,156.401454
27,23,156.463468
12,38,156.56349
40,10,156.589496
35,15,156.627506
30,20,156.681519
40,10,156.707524
35,15,156.748533
37,13,156.783541
29,21,156.837553
28,22,156.89657
26,24,156.959584
32,18,157.007595
30,20,157.05861
38,12,157.091618
29,21,157.14563
25,25,157.211644
37,13,157.243652
34,16,157.285661
28,22,157.342674
25,25,157.408692
14,36,157.502713
3,47,157.62174
29,21,157.676752
30,20,157.727763
33,17,157.771775
41,9,157.793782
39,11,157.822788
29,21,157.874799
31,19,157.92381
38,12,157.954817
30,20,158.00983
30,20,158.058841
18,32,158.142859
26,24,158.204875
19,31,158.283893
19,31,158.365911
16,34,158.451931
22,28,158.52395
24,26,158.589968
19,31,158.670987
-68,18,158.717998
28,22,158.776011
19,31,158.857032
31,19,158.907045
19,31,158.988064
30,20,159.040076
35,15,159.080085
31,19,159.128096
34,16,159.168104
36,14,159.207113
22,28,159.279129
15,35,159.371656
30,20,159.423667
23,27,159.497684
7,43,159.609711
35,15,159.652722
34,16,159.693731
-53,3,159.702734
29,21,159.758859
22,28,159.831875
31,19,159.882887
32,18,159.929897
36,14,159.966906
-58,8,159.989911
29,21,160.044925
21,29,160.122944
37,13,160.156951
28,22,160.213964
34,16,160.254973
25,25,161.30823
20,30,161.385247
27,23,161.44626
31,19,161.494271
38,12,161.525278
37,13,161.560286
21,29,161.635307
35,15,161.675319
35,15,161.714328
24,26,161.778342
28,22,161.835355
22,28,161.908371
21,29,161.983388
8,42,162.089412
-66,16,162.131422
-61,11,162.157427
29,21,162.211439
26,24,162.271453
28,22,162.327465
38,12,162.358475
35,15,162.399484
24,26,162.46351
19,31,162.543529
-60,10,162.569534
-58,8,162.592539
38,12,162.623546
36,14,162.660554
32,18,162.706565
32,18,162.752089
39,11,162.783102
22,28,162.853118
31,19,162.902129
-85,35,162.992149
28,22,163.052163
31,19,163.101173
29,21,163.154201
40,10,163.178206
30,20,163.230218
16,34,163.317237
36,14,163.353245
18,32,163.438264
31,19,163.489779
23,27,163.561311
-58,8,163.581316
36,14,163.616324
-73,23,163.675337
32,18,163.720347
39,11,163.747353
15,35,163.836373
38,12,163.86838
33,17,163.91339
35,15,163.951399
26,24,164.012413
22,28,164.085429
31,19,164.132439
31,19,164.184451
23,27,164.250969
25,25,164.317984
39,11,164.34699
39,11,164.375996
9,41,164.48202
30,20,164.533032
34,16,164.57304
26,24,164.635054
6,44,164.74808
26,24,164.810207
35,15,164.849216
23,27,164.919231
14,36,165.008251
32,18,165.055403
24,26,165.124418
9,41,165.231442
29,21,165.287455
32,18,165.333465
40,10,165.358974
31,19,165.407985
27,23,165.464998
31,19,165.515009
20,30,165.592026
16,34,165.680046
26,24,165.740059
33,17,165.785069
32,18,165.83408
22,28,165.906096
38,12,165.937619
29,21,165.992632
36,14,166.03164
33,17,166.07365
28,22,166.132663
25,25,166.194677
24,26,166.262692
30,20,166.313703
30,20,166.364715
27,23,166.422727
40,10,166.451734
27,23,166.507746
22,28,166.581763
31,19,167.608015
29,21,167.665028
36,14,167.701035
28,22,167.757048
-59,9,167.781053
27,23,167.840067
36,14,167.875074
40,10,167.904084
39,11,167.93109
36,14,167.967098
33,17,168.010108
33,17,168.052117
40,10,168.078123
31,19,168.128135
29,21,168.181146
35,15,168.218155
36,14,168.255163
36,14,168.291171
38,12,168.322178
35,15,168.359186
26,24,168.4232
23,27,168.491215
21,29,168.565232
38,12,168.594239
27,23,168.655258
20,30,168.731275
32,18,168.779286
32,18,168.826297
37,13,168.861304
31,19,168.910315
40,10,168.938322
35,15,168.97533
-60,10,169.002336
38,12,169.033346
19,31,169.113027
15,35,169.202047
32,18,169.249058
31,19,169.299069
28,22,169.356088
18,32,169.438113
-62,12,169.47112
30,20,169.520131
-61,11,169.550138
38,12,169.580145
36,14,169.615153
34,16,169.658162
29,21,169.713178
31,19,169.760191
31,19,169.810212
19,31,169.88823
32,18,169.93324
38,12,169.966248
26,24,170.027265
37,13,170.060272
