#{"t_start": 1655807866.3859525, "env_id": "env.spec.id"}
35,15,170.100285
27,23,170.157298
34,16,170.200307
32,18,170.248318
23,27,170.317333
25,25,170.382352
27,23,170.441369
11,39,170.541395
33,17,170.586405
32,18,170.633415
27,23,170.691428
25,25,170.757443
25,25,170.822983
10,40,170.925009
34,16,170.967019
36,14,171.003027
30,20,171.057039
29,21,171.111051
30,20,171.162062
-6,56,171.303094
33,17,171.348104
18,32,171.431123
32,18,171.480134
37,13,171.514141
30,20,171.568684
37,13,171.602688
31,19,171.652699
24,26,171.720719
27,23,171.780732
17,33,171.865272
-67,17,171.910286
40,10,171.937936
22,28,172.009477
26,24,172.072496
42,8,172.096501
35,15,172.134509
13,37,172.230531
32,18,172.275544
36,14,172.310553
29,21,172.366564
32,18,172.412575
35,15,172.450584
27,23,172.512598
33,17,172.556607
26,24,172.621625
39,11,172.650638
30,20,172.701646
37,13,172.735654
40,10,172.76266
37,13,172.796667
32,18,172.843678
40,10,173.843906
38,12,173.874913
31,19,173.922925
33,17,173.970936
12,38,174.068958
31,19,174.12197
32,18,174.16898
36,14,174.205992
30,20,174.258007
33,17,174.30302
20,30,174.383038
27,23,174.443052
40,10,174.469058
28,22,174.526072
33,17,174.571082
-57,7,174.589086
27,23,174.6491
26,24,174.709113
38,12,174.738119
30,20,174.791131
30,20,174.842145
28,22,174.899158
25,25,174.965173
27,23,175.026186
19,31,175.104203
35,15,175.146213
30,20,175.199225
25,25,175.265239
-65,15,175.30525
33,17,175.353263
22,28,175.423279
39,11,175.453285
34,16,175.494294
-62,12,175.526301
29,21,175.579313
33,17,175.623323
34,16,175.665333
28,22,175.723347
37,13,175.758356
30,20,175.814373
34,16,175.855383
32,18,175.902393
40,10,175.928399
36,14,175.964407
29,21,176.017959
28,22,176.073433
30,20,176.124444
34,16,176.166454
-64,14,176.204462
18,32,176.291482
35,15,176.33049
33,17,176.3745
25,25,176.441519
39,11,176.471527
24,26,176.538542
33,17,176.584552
25,25,176.648567
37,13,176.681574
32,18,176.730585
33,17,176.773594
36,14,176.808602
39,11,176.839611
32,18,176.886622
36,14,176.92463
26,24,176.986644
33,17,177.032654
38,12,177.063661
29,21,177.116673
38,12,177.14768
35,15,177.18769
33,17,177.234077
39,11,177.259708
38,12,177.291843
30,20,177.345854
-54,4,177.355856
-56,6,177.37086
-73,23,177.432873
15,35,177.522895
33,17,177.568911
24,26,177.633924
-55,5,177.647927
1,49,177.770954
33,17,177.815964
34,16,177.857974
38,12,177.888981
39,11,177.915987
33,17,177.96
40,10,177.98801
38,12,178.020017
30,20,178.071028
29,21,178.124041
36,14,178.162049
38,12,178.193056
-58,8,178.21506
33,17,178.25807
37,13,178.293078
34,16,178.332087
32,18,178.376624
31,19,178.424648
36,14,178.464664
16,34,178.551683
27,23,178.610696
33,17,178.653706
35,15,178.691714
33,17,178.738728
14,36,178.831752
40,10,178.856758
35,15,178.89577
38,12,178.926777
38,12,178.958784
23,27,179.0298
27,23,179.090814
38,12,179.121825
37,13,179.156361
30,20,180.17773
32,18,180.223739
-63,13,180.257747
38,12,180.289761
34,16,180.329771
38,12,180.359777
33,17,180.403787
-69,19,180.453799
15,35,180.543818
40,10,180.569824
31,19,180.615839
-3,53,180.753873
18,32,180.83289
29,21,180.886902
30,20,180.941915
38,12,180.973922
-62,12,181.004928
39,11,181.035943
22,28,181.107969
20,30,181.185986
31,19,181.233997
3,47,181.355023
27,23,181.414041
30,20,181.467052
36,14,181.50206
27,23,181.562073
23,27,181.632089
32,18,181.679099
32,18,181.72511
10,40,181.826139
29,21,181.879151
-62,12,181.909158
24,26,181.974172
22,28,182.044188
35,15,182.083196
23,27,182.151212
32,18,182.195224
32,18,182.241238
39,11,182.272245
28,22,182.326258
25,25,182.388271
19,31,182.469289
-60,10,182.497296
35,15,182.535304
-89,39,182.633333
6,44,182.747358
33,17,182.791368
33,17,182.836378
-64,14,182.873387
25,25,182.938405
34,16,182.978413
25,25,183.04193
33,17,183.086941
16,34,183.171959
30,20,183.222971
36,14,183.259979
36,14,183.296988
20,30,183.375005
36,14,183.415014
23,27,183.485029
21,29,183.559046
32,18,183.604056
38,12,183.634062
16,34,183.721082
32,18,183.769093
26,24,183.832107
-74,24,183.89212
33,17,183.93513
34,16,183.977139
35,15,184.016148
25,25,184.081666
25,25,184.14368
39,11,184.172686
32,18,184.219697
31,19,184.269708
35,15,184.310717
40,10,184.335723
5,45,184.45675
25,25,184.521764
29,21,184.573776
29,21,184.631789
39,11,184.659795
31,19,184.708806
-80,30,184.786823
32,18,184.835834
31,19,184.882845
33,17,184.926855
-56,6,184.942858
6,44,185.058884
28,22,185.115897
23,27,185.184912
14,36,185.276933
12,38,185.374954
37,13,185.407962
17,33,186.465363
4,46,186.58439
6,44,186.696415
33,17,186.740425
22,28,186.814445
34,16,186.854454
37,13,186.888462
16,34,186.97148
34,16,187.01649
35,15,187.055499
38,12,187.084505
35,15,187.122514
27,23,187.18253
29,21,187.237542
36,14,187.27355
7,43,187.386576
18,32,187.471595
24,26,187.536613
28,22,187.593629
31,19,187.64164
-52,2,187.648642
38,12,187.679648
13,37,187.774669
35,15,187.812678
42,8,187.833683
16,34,187.919709
37,13,187.953717
23,27,188.025733
35,15,188.064741
33,17,188.107751
36,14,188.142759
26,24,188.205773
32,18,188.253784
36,14,188.290796
31,19,188.33881
34,16,188.381819
25,25,188.445834
29,21,188.498846
34,16,188.540855
35,15,188.578863
7,43,188.688899
31,19,188.738907
37,13,188.771914
39,11,188.801921
34,16,188.84393
23,27,188.911945
36,14,188.948954
31,19,188.996964
27,23,189.057485
15,35,189.149509
32,18,189.195519
34,16,189.236528
33,17,189.282538
36,14,189.317547
30,20,189.368558
39,11,189.395564
26,24,189.459106
30,20,189.510118
37,13,189.545126
20,30,189.621147
33,17,189.666157
38,12,189.697163
-64,14,189.732171
40,10,189.758178
25,25,189.822198
11,39,189.922343
-54,4,189.935345
26,24,189.995359
16,34,190.082378
37,13,190.116385
25,25,190.180405
23,27,190.249429
19,31,190.327446
39,11,190.357453
16,34,190.446477
34,16,190.488487
16,34,190.571505
31,19,190.620516
36,14,190.655524
39,11,190.68353
37,13,190.716538
36,14,190.754546
35,15,190.793076
20,30,190.870096
39,11,190.899104
27,23,190.956115
29,21,191.013128
-71,21,191.06814
36,14,191.10615
24,26,191.173167
34,16,191.217177
40,10,191.243183
32,18,191.290194
30,20,191.343205
-66,16,191.385215
33,17,191.430225
22,28,191.504245
12,38,191.599267
36,14,191.637275
38,12,191.669282
30,20,192.726672
-58,8,192.748677
39,11,192.777683
41,9,192.801689
-52,2,192.80569
36,14,192.842698
-58,8,192.863702
16,34,192.949722
35,15,192.989731
8,42,193.093754
35,15,193.132762
27,23,193.190776
28,22,193.244787
40,10,193.269793
38,12,193.301801
37,13,193.336808
34,16,193.375817
-56,6,193.39182
36,14,193.425828
35,15,193.467837
29,21,193.521849
28,22,193.577862
31,19,193.625873
37,13,193.65888
35,15,193.696888
11,39,193.792914
16,34,193.881936
34,16,193.921945
26,24,193.983958
29,21,194.03597
38,12,194.067977
33,17,194.112988
39,11,194.139994
21,29,194.216013
27,23,194.272025
36,14,194.308033
40,10,194.335039
14,36,194.425059
37,13,194.459066
27,23,194.52109
37,13,194.554091
22,28,194.626109
39,11,194.654115
-91,41,194.759139
-58,8,194.779143
25,25,194.842158
29,21,194.89717
32,18,194.943288
29,21,194.996056
26,24,195.057069
26,24,195.118082
25,25,195.180096
33,17,195.224106
36,14,195.259114
35,15,195.297122
34,16,195.338132
34,16,195.377148
33,17,195.421169
40,10,195.447174
40,10,195.471183
35,15,195.512192
25,25,195.574206
27,23,195.634219
8,42,195.739246
30,20,195.790257
32,18,195.835268
35,15,195.871276
28,22,195.929288
31,19,195.976299
33,17,196.021309
20,30,196.097329
35,15,196.135345
36,14,196.170352
32,18,196.215362
41,9,196.237367
37,13,196.271375
28,22,196.328387
-11,61,196.477421
18,32,196.559443
28,22,196.616455
21,29,196.688471
-57,7,196.706475
40,10,196.731481
26,24,196.791495
26,24,196.851508
21,29,196.923531
22,28,196.99255
33,17,197.034559
24,26,197.099574
25,25,197.164588
37,13,197.197599
28,22,197.25212
-65,15,197.290128
28,22,197.347141
38,12,197.376147
33,17,197.419157
27,23,197.476169
10,40,197.577192
27,23,197.636212
27,23,197.694229
18,32,197.772367
34,16,197.814377
29,21,197.865387
-65,15,197.903396
31,19,198.889632
-60,10,198.916638
27,23,198.974651
36,14,199.008659
23,27,199.077674
15,35,199.166744
28,22,199.22176
-58,8,199.241764
19,31,199.318781
30,20,199.368792
24,26,199.436807
36,14,199.471815
32,18,199.51683
2,48,199.635857
31,19,199.685868
34,16,199.725877
33,17,199.770886
26,24,199.8309
36,14,199.867913
28,22,199.922925
30,20,199.97194
29,21,200.022951
28,22,200.081964
36,14,200.117973
29,21,200.168984
16,34,200.254129
30,20,200.30514
37,13,200.338148
27,23,200.39516
27,23,200.452173
37,13,200.486181
31,19,200.535192
31,19,200.582202
22,28,200.653231
27,23,200.710766
27,23,200.769779
-52,2,200.77378
40,10,200.799786
30,20,200.849797
38,12,200.880804
36,14,200.914812
37,13,200.948819
33,17,200.991832
33,17,201.036846
23,27,201.104861
18,32,201.185878
38,12,201.216886
30,20,201.266897
38,12,201.297903
26,24,201.355916
33,17,201.397926
37,13,201.433937
34,16,201.472945
31,19,201.521956
33,17,201.562966
17,33,201.647985
23,27,201.717
26,24,201.777014
34,16,201.81903
31,19,201.867037
26,24,201.925054
29,21,201.978065
36,14,202.013073
28,22,202.068085
35,15,202.108094
31,19,202.157105
19,31,202.23613
28,22,202.291142
18,32,202.371161
39,11,202.399167
35,15,202.435175
-7,57,202.579714
29,21,202.633726
37,13,202.666733
-55,5,202.679736
27,23,202.73875
30,20,202.788761
26,24,202.849774
30,20,202.900785
29,21,202.952801
20,30,203.027818
19,31,203.105836
23,27,203.172851
26,24,203.232981
-64,14,203.27199
27,23,203.330003
34,16,203.371014
34,16,203.412024
29,21,203.465036
29,21,203.517048
27,23,203.57206
37,13,203.607068
21,29,203.681084
33,17,203.722094
31,19,203.772105
-80,30,203.848122
25,25,203.909135
31,19,203.956146
26,24,204.017159
29,21,205.024392
24,26,205.093408
36,14,205.127415
28,22,205.183427
32,18,205.230438
18,32,205.310457
32,18,205.357471
40,10,205.383476
-68,18,205.426486
18,32,205.503504
25,25,205.565517
26,24,205.626531
25,25,205.689548
23,27,205.757564
30,20,205.807575
14,36,205.897595
25,25,205.959608
5,45,206.073634
39,11,206.103641
34,16,206.141653
28,22,206.197665
36,14,206.231673
23,27,206.301689
28,22,206.356701
33,17,206.400711
25,25,206.464728
-52,2,206.47173
22,28,206.541749
28,22,206.596915
32,18,206.640924
36,14,206.675932
36,14,206.712941
31,19,206.759951
34,16,206.80096
35,15,206.837969
30,20,206.889987
35,15,206.931003
32,18,206.975019
38,12,207.005027
26,24,207.06704
29,21,207.120052
-72,22,207.176064
34,16,207.217074
29,21,207.271089
29,21,207.323226
16,34,207.406244
33,17,207.450254
33,17,207.493264
38,12,207.525271
22,28,207.595285
35,15,207.634302
22,28,207.705322
14,36,207.794341
17,33,207.876359
15,35,207.965904
37,13,207.999915
25,25,208.060929
24,26,208.128944
32,18,208.170953
38,12,208.20096
40,10,208.228966
39,11,208.257973
24,26,208.323991
35,15,208.362
35,15,208.402008
34,16,208.441017
23,27,208.509032
36,14,208.54404
36,14,208.580048
24,26,208.642062
37,13,208.675069
30,20,208.724084
32,18,208.772099
35,15,208.80911
34,16,208.849119
36,14,208.883126
29,21,208.936138
21,29,209.008155
28,22,209.064167
31,19,209.111181
-66,16,209.15319
24,26,209.216204
19,31,209.293221
38,12,209.324228
10,40,209.425251
27,23,209.485264
33,17,209.529278
36,14,209.566286
26,24,209.624299
27,23,209.683312
18,32,209.76333
33,17,209.80734
36,14,209.843348
29,21,209.893363
27,23,209.95539
26,24,210.017408
35,15,210.054417
28,22,210.110429
37,13,210.142436
38,12,211.129304
37,13,211.161312
25,25,211.225326
38,12,211.256333
37,13,211.28834
26,24,211.350877
15,35,211.438897
30,20,211.491909
30,20,211.54192
30,20,211.591931
17,33,211.675952
31,19,211.724484
22,28,211.795203
26,24,211.854217
27,23,211.91523
31,19,211.963241
32,18,212.010251
33,17,212.054261
36,14,212.087269
35,15,212.125277
-70,20,212.177292
32,18,212.219301
34,16,212.25931
27,23,212.319324
22,28,212.389341
40,10,212.413349
36,14,212.451357
32,18,212.494367
37,13,212.528374
29,21,212.581387
34,16,212.623396
36,14,212.659403
21,29,212.73042
36,14,212.76943
30,20,212.819945
38,12,212.849952
37,13,212.88396
30,20,212.933971
26,24,212.994984
36,14,213.030992
24,26,213.098007
5,45,213.214038
33,17,213.255046
42,8,213.276051
31,19,213.322062
33,17,213.366071
15,35,213.454091
36,14,213.4881
22,28,213.559119
24,26,213.625657
36,14,213.664666
33,17,213.708675
34,16,213.750685
34,16,213.790694
32,18,213.837704
37,13,213.871714
-6,56,214.014748
35,15,214.051756
-58,8,214.07176
28,22,214.127911
32,18,214.174922
23,27,214.241939
-54,4,214.253941
34,16,214.29395
35,15,214.332959
36,14,214.368967
24,26,214.434982
29,21,214.489994
23,27,214.558009
15,35,214.646031
30,20,214.698042
16,34,214.783061
30,20,214.835073
36,14,214.87008
36,14,214.907089
25,25,214.970103
30,20,215.021225
36,14,215.057235
27,23,215.118248
33,17,215.162258
29,21,215.215271
22,28,215.285286
28,22,215.341298
16,34,215.429322
-80,30,215.504471
25,25,215.567485
38,12,215.599492
-58,8,215.619497
26,24,215.680511
26,24,215.741524
37,13,215.772531
30,20,215.823544
28,22,215.877656
32,18,215.922688
26,24,215.983702
32,18,216.029712
30,20,216.079723
39,11,216.108731
36,14,216.142739
31,19,216.192751
39,11,216.222758
28,22,216.27877
-58,8,216.299775
17,33,217.338134
-63,13,217.374142
24,26,217.438156
29,21,217.490168
16,34,217.574187
35,15,217.613195
36,14,217.649203
26,24,217.709217
28,22,217.767234
27,23,217.82425
34,16,217.86626
-68,18,217.911269
32,18,217.95528
29,21,218.007291
37,13,218.040298
29,21,218.093313
30,20,218.143328
-61,11,218.173335
38,12,218.203342
34,16,218.243351
33,17,218.283883
26,24,218.343896
2,48,218.463923
28,22,218.52094
29,21,218.572958
26,24,218.632972
-57,7,218.648976
30,20,218.699987
34,16,218.741997
39,11,218.770003
35,15,218.807011
38,12,218.838018
25,25,218.901036
30,20,218.953048
32,18,218.999062
26,24,219.058075
32,18,219.106085
23,27,219.1731
37,13,219.206108
18,32,219.288659
35,15,219.325674
35,15,219.364682
10,40,219.465705
35,15,219.502713
-69,19,219.551729
-68,18,219.596742
24,26,219.664767
26,24,219.723781
34,16,219.76579
-66,16,219.805799
29,21,219.85881
0,50,219.984838
39,11,220.010355
33,17,220.054898
17,33,220.135919
41,9,220.160925
34,16,220.199932
25,25,220.263947
-59,9,220.284951
17,33,220.37097
35,15,220.407979
29,21,220.463992
18,32,220.543009
32,18,220.59002
38,12,220.622027
35,15,220.659035
-57,7,220.676039
31,19,220.723553
24,26,220.790568
32,18,220.836579
14,36,220.92873
34,16,220.96874
20,30,221.042756
38,12,221.074763
27,23,221.133776
34,16,221.173785
-13,63,221.338822
26,24,221.400836
9,41,221.503363
21,29,221.577379
32,18,221.62439
22,28,221.695406
21,29,221.772423
-67,17,221.813432
31,19,221.86046
31,19,221.907471
36,14,221.944479
32,18,221.988489
15,35,222.074508
28,22,222.130521
27,23,222.188534
38,12,222.219541
25,25,222.281554
28,22,222.336567
35,15,222.374575
34,16,222.412584
23,27,223.436831
35,15,223.473842
20,30,223.551859
30,20,223.60287
12,38,223.699894
34,16,223.740906
33,17,223.784918
33,17,223.825927
24,26,223.891943
37,13,223.92595
-64,14,223.959958
18,32,224.041976
18,32,224.122994
28,22,224.176009
28,22,224.234026
36,14,224.270035
24,26,224.335049
33,17,224.380059
33,17,224.424069
-62,12,224.455076
19,31,224.534093
38,12,224.5631
30,20,224.615115
36,14,224.648122
37,13,224.68213
32,18,224.72914
34,16,224.76915
-86,36,224.863174
-58,8,224.886179
31,19,224.934193
26,24,224.993737
29,21,225.048748
20,30,225.12577
31,19,225.17378
27,23,225.233794
-58,8,225.255799
15,35,225.341822
37,13,225.375832
35,15,225.414851
30,20,225.464866
38,12,225.494873
39,11,225.521879
37,13,225.557887
29,21,225.609898
30,20,225.659909
33,17,225.703919
-58,8,225.723924
30,20,225.774942
15,35,225.863477
-67,17,225.906486
31,19,225.953496
34,16,225.993505
27,23,226.048517
23,27,226.11954
29,21,226.169552
34,16,226.210561
36,14,226.246569
36,14,226.280581
22,28,226.349596
21,29,226.423613
6,44,226.536645
24,26,226.600668
-66,16,226.639677
19,31,226.718695
31,19,226.765705
38,12,226.796712
24,26,226.861726
38,12,226.890733
23,27,226.959282
16,34,227.047316
24,26,227.11133
40,10,227.135335
29,21,227.190348
32,18,227.236358
36,14,227.271366
35,15,227.308378
33,17,227.355388
31,19,227.404399
-54,4,227.416401
25,25,227.480416
40,10,227.505421
37,13,227.539429
28,22,227.593441
11,39,227.69047
24,26,227.75664
36,14,227.793649
33,17,227.836658
-84,34,227.922678
29,21,227.975689
21,29,228.048742
35,15,228.085757
31,19,228.135768
26,24,228.196782
24,26,228.263797
34,16,228.305806
21,29,228.377329
-60,10,228.403335
13,37,228.496356
26,24,228.554368
35,15,228.596378
31,19,229.608626
36,14,229.643635
26,24,229.705648
-64,14,229.741656
16,34,229.825675
32,18,229.871685
33,17,229.917696
7,43,230.02572
27,23,230.08585
27,23,230.141864
36,14,230.179873
27,23,230.237885
-63,13,230.271893
29,21,230.325905
-65,15,230.363914
-70,20,230.413925
25,25,230.475053
37,13,230.506059
-62,12,230.53759
35,15,230.576599
27,23,230.635612
20,30,230.710629
33,17,230.753639
22,28,230.826654
30,20,230.875666
28,22,230.933681
40,10,230.958687
-64,14,230.993698
-70,20,231.045712
26,24,231.103724
25,25,231.167739
35,15,231.207748
25,25,231.272762
14,36,231.36329
39,11,231.391296
34,16,231.431305
27,23,231.489318
32,18,231.536329
35,15,231.575337
26,24,231.635351
35,15,231.672359
28,22,231.725372
17,33,231.80539
21,29,231.878536
-59,9,231.90154
39,11,231.931547
19,31,232.007564
16,34,232.093585
28,22,232.151123
33,17,232.191127
23,27,232.263144
24,26,232.327158
-72,22,232.38217
22,28,232.454691
32,18,232.500701
-54,4,232.510703
30,20,232.562716
28,22,232.619731
33,17,232.66074
25,25,232.724754
26,24,232.783767
37,13,232.816775
22,28,232.886804
29,21,232.940815
35,15,232.980826
30,20,233.028836
28,22,233.084849
22,28,233.157866
31,19,233.204879
35,15,233.241887
29,21,233.294902
29,21,233.348917
35,15,233.385925
33,17,233.429935
17,33,233.512953
22,28,233.580969
28,22,233.635981
-66,16,233.678992
23,27,233.746007
33,17,233.788016
35,15,233.828025
-61,11,233.854031
30,20,233.903042
21,29,233.975058
36,14,234.012068
18,32,234.092089
23,27,234.162104
19,31,234.241122
28,22,234.296134
23,27,234.367681
30,20,234.418691
-53,3,234.426692
36,14,234.4637
25,25,234.523715
31,19,234.569852
36,14,234.607861
32,18,234.653871
27,23,234.712885
34,16,234.753893
21,29,235.76825
27,23,235.829264
30,20,235.881276
27,23,235.937942
30,20,235.989964
28,22,236.042976
37,13,236.073982
26,24,236.133996
40,10,236.159002
35,15,236.19801
30,20,236.249026
37,13,236.280033
33,17,236.323056
35,15,236.358064
23,27,236.426079
37,13,236.460087
36,14,236.497095
32,18,236.542105
26,24,236.604119
36,14,236.63813
22,28,236.707145
37,13,236.740154
39,11,236.76816
28,22,236.823171
36,14,236.858179
38,12,236.888186
33,17,236.930196
25,25,236.992209
-61,11,237.021216
38,12,237.052226
-64,14,237.087234
34,16,237.127243
21,29,237.197258
13,37,237.291397
35,15,237.331406
35,15,237.369414
31,19,237.41844
25,25,237.477457
21,29,237.549999
24,26,237.615013
25,25,237.677027
34,16,237.717036
-61,11,237.746042
32,18,237.791053
38,12,237.82306
18,32,237.902077
42,8,237.922082
34,16,237.965091
35,15,238.0021
10,40,238.104122
33,17,238.147132
29,21,238.201674
34,16,238.240686
25,25,238.303701
33,17,238.34771
-56,6,238.362714
-2,52,238.500744
32,18,238.547755
14,36,238.642787
26,24,238.703801
